-0.01212,2.1402,4.0511,4.2998,1.7278,-7.2955,6.2541,-2.6177,-7.8535,-2.0293,1.0676,-4.7553,-2.3852,-0.62334,0.55542,2.3371,-3.2436,-0.46684,0.17714,-4.697,-2.1163,4.8786,-5.9714,-2.409,0.39055,-2.5557,-7.5742,-4.4577,-1.3582,-0.40606,7.418,-0.6419,-3.0449,-1.3679,-0.89964,0.1216,-0.13005,-3.8287,0.13878,-2.1471,0.56147,0.55242,7.4059,0.51802,2.7588,3.3601,-0.72711,-6.0792,-2.486,4.5228,-1.0878,-1.9204,-0.13551,0.37416,2.3339,-1.054,-3.2361,-2.695,-7.8865,-2.2101,-1.7286,-0.17562,-1.3162,3.9978,2.0605,4.9121,1.9079,1.5591,0.31461,-6.2024,0.72949,1.7393,2.8119,3.3195,2.4268,1.506,1.5512,4.3452,-1.8221,2.5506,7.8063,1.5995,0.97208,0.29715,0.82634
0.33665,0.34112,-0.52964,0.066366,-0.19582,-0.37858,-0.3752,-0.31881,-0.054275,-0.36726,0.20565,-0.55357,0.15331,0.036739,0.21888,0.34921,0.51635,0.10064,-0.091932,-0.16853,0.003378,-0.12333,-0.17809,0.26575,-0.0072904,-0.086755,-0.23873,-0.17683,-0.40687,0.063678,0.094349,-0.02963,-0.05186,-0.20176,-0.055101,0.17575,-0.045632,-0.06929,-0.00097644,0.068741,-0.004423,0.02083,-0.2006,0.013816,0.03058,0.055921,-0.19711,-1.0951,0.10542,0.017303,0.23788,-0.10376,-0.037872,-0.082598,0.38032,-0.12394,0.22301,0.43024,0.11508,-0.13845,0.082237,0.10895,0.44948,-0.070602,0.042995,0.25585,0.056224,0.14178,-0.19178,-0.33115,-0.037189,-0.020638,0.10927,-0.21945,0.11104,-0.078323,-0.06959,0.026187,0.056196,0.1094,0.1773,0.34083,0.14431,0.0011427,0.011998
-0.001435,0.11551,0.021003,0.049088,-0.03396,0.06819,-0.064568,-0.017773,0.022775,-0.049093,-0.014049,0.010087,-0.0071681,0.00079434,-0.029908,0.0089351,-0.018334,-0.0052175,0.0144,-0.025708,0.014527,-0.010564,0.020101,0.0047462,0.00088105,0.059376,0.047063,-0.052869,0.0036089,0.017334,0.039788,0.0053636,-0.040358,-0.0087658,-0.028751,-0.02477,-0.008102,-0.029674,-0.0084151,-0.0087014,-0.001585,-0.015865,0.076511,-0.028544,-0.015618,-0.00864,-0.015626,0.13738,0.030644,-0.068436,0.00043131,-0.042175,-0.0011877,0.020804,-0.053779,-0.024991,0.034699,0.030623,-0.039218,0.02872,0.021072,-0.016319,0.0080942,-0.0032256,-0.024443,0.025638,-0.023574,-0.0060092,0.011806,0.042502,-0.0056989,-0.011677,0.033433,0.0068733,-0.013934,-0.011363,0.0042515,-0.0050228,-0.051371,-0.013009,-0.033367,0.027048,0.00446,0.015961,-0.0024266
-0.015206,-0.08254,0.031731,0.063545,0.0046051,-0.037224,-0.1258,0.017849,0.12415,0.080754,0.00084426,0.034024,-0.023663,-0.0066881,-0.016974,0.024624,-0.10975,-0.051448,-0.022257,-0.021188,-0.011591,-0.011696,-0.028884,0.028219,0.073036,0.0085554,-0.13332,0.0094503,-0.022103,-0.029231,-0.025501,-0.0034552,0.030515,-0.0055419,-0.090011,-0.016568,-0.029572,0.1201,0.011741,-0.025265,0.0090765,-0.028969,0.043361,-0.0056775,0.0017769,0.022859,0.038406,0.057912,-0.043223,-0.00042662,0.0046742,0.027181,-0.03542,-0.023086,-0.0195,-0.063979,0.014725,-0.050711,-0.00053459,-0.012008,0.0050304,-0.0063964,-0.042375,0.019717,-0.00070295,-0.046418,-0.020766,-0.012051,-0.014262,0.0061139,0.0066553,-0.00076188,0.0013147,0.0017682,-0.0040111,-0.023442,0.01399,0.012627,-0.022797,-0.065088,0.0097981,-0.012003,-0.038737,-0.034498,-0.0062275
-0.018383,-0.22788,-0.024647,0.25454,0.028986,-0.051519,-0.16621,0.084191,0.051773,0.016786,0.015855,-0.043674,0.00054757,-0.011839,0.0028258,0.046861,0.09415,0.052599,0.023621,0.018226,-0.00031358,-0.031392,-0.0089715,-0.023758,-0.014115,0.012685,-0.087679,0.037862,0.05824,-0.013551,-0.018583,0.00059844,0.044051,0.0044073,0.055162,-0.02505,0.055925,0.077858,-0.010875,0.0086422,0.0023378,0.0026511,0.025275,-0.0017308,0.039577,0.02112,0.077709,-0.12393,0.021027,0.067636,-0.023422,0.05454,-0.042933,0.041212,0.020392,0.032018,-0.026465,0.026117,0.0066465,-0.029826,-0.04199,0.016637,-0.0062354,0.028031,0.018201,-0.010047,0.025188,0.00017553,-0.0023513,-0.038798,-0.02109,0.01929,0.0063684,0.0045316,-0.0051907,-0.0152,-0.021786,0.015167,0.021904,0.05857,0.016165,0.14339,-0.0094523,-0.015549,0.0057647
0.0067995,-0.038459,0.28062,0.072785,-0.085723,0.057791,-0.048716,-0.021294,0.070795,-0.044964,-0.025838,-0.033222,-0.10023,0.036739,-0.11547,0.066175,-0.020487,0.035551,-0.014314,-0.00081886,-0.011111,0.031743,0.052013,-0.050172,0.0047274,-0.012112,-0.13707,-0.011805,-0.040203,0.059302,0.049058,-0.010813,-0.067065,0.0076863,0.041953,-0.029253,-0.0058529,-0.20586,0.067898,-0.062401,0.014024,0.029884,-0.040753,-0.011177,0.0034606,-0.021861,-0.027093,0.22062,0.05785,0.094897,0.015619,-0.10011,0.13652,0.043111,-0.026434,0.10721,-0.016759,-0.11025,-0.063712,-0.011426,-0.030882,0.003436,-0.027195,0.0050594,0.007106,0.0012374,0.050486,0.018395,-0.011109,-0.0011373,-0.010563,0.026696,0.013233,0.020484,-0.028017,-0.015537,-0.012766,-0.075791,-0.063629,0.11842,-0.0078703,-0.057786,-0.0032782,0.043933,0.00010502
0.050502,-0.10506,0.16155,-0.3491,0.058381,0.37559,-0.22857,-0.038957,0.059187,0.18215,-0.020081,0.11666,-0.030427,0.038772,-0.084003,-0.1311,-0.047759,0.080556,0.060753,0.058272,0.012328,-0.01985,-0.022046,0.069298,0.11232,0.034011,0.048315,0.051846,-0.023073,-0.028002,0.12665,-0.012205,0.10601,0.0029192,0.034291,0.042263,0.11332,0.12066,0.035993,-0.073883,0.032924,-0.018409,0.023292,-0.089498,-0.0086525,0.009973,-0.019007,-0.21679,-0.076963,-0.29188,-0.023046,-0.089463,-0.16318,0.0088777,0.055463,-0.037605,-0.0012646,-0.23896,0.13574,0.028318,0.064353,-0.027347,0.12531,-0.020562,-0.0046886,-0.034597,-0.088953,-0.039996,-0.031252,-0.0067228,-0.010131,0.021168,-0.048289,0.073864,0.012103,-0.0043307,0.0532,-0.01866,-0.026916,-0.078713,-0.033557,0.01196,-0.025446,-0.00049418,-0.0010778
0.016862,-0.05343,0.049765,-0.030478,-0.052017,-0.02043,0.23642,-0.073201,0.00054127,0.020803,0.008973,-0.0068613,0.0049316,-0.00027233,0.036036,0.0019962,0.061025,-0.01794,0.043491,-0.016768,-0.011816,-0.033108,-0.034064,0.031357,-0.0077574,-0.00066143,-0.094331,-0.04838,0.032737,-0.0080308,0.043364,0.00022014,-0.031485,0.057647,-0.0071729,0.043616,0.011627,0.088577,-0.017367,-0.013096,-0.0042142,-0.024876,0.06974,0.0058414,-0.0031914,0.0076266,0.040596,0.164,-0.014678,0.025248,-0.020303,0.072997,-0.063175,0.042206,0.037046,-0.020293,-0.076513,-0.11039,0.017264,-0.01586,-0.027232,-0.040692,0.0087129,0.016931,-0.0037566,-0.029228,0.0030096,-0.0011254,0.017799,0.031181,-0.0034902,-0.0076225,-0.0086761,-0.034735,-0.0052517,-0.019321,-0.0015595,-0.026487,-0.019677,-0.0067979,-0.03694,-0.045072,-0.0041237,-0.017034,-0.0042056
-0.020828,-0.76826,-0.11506,-0.2185,0.085836,0.014239,-0.14589,0.33662,0.21955,0.23405,-0.052447,-0.042998,0.021331,-0.030478,-0.0088126,-0.027688,-0.0070517,-0.025052,0.1259,0.16896,0.10445,-0.049624,0.1176,-0.059148,-0.030207,-0.14514,0.25221,0.10557,-0.059539,-0.0015889,0.078733,0.002093,0.084386,-0.021245,0.017547,0.04163,0.13097,0.056469,-0.11923,-0.013663,-0.037417,-0.025564,0.30784,-0.077922,-0.057383,-0.068633,0.1086,-0.10642,0.10561,0.01693,-0.0062335,0.023046,-0.035382,-0.068354,0.018775,-0.11038,-0.070892,-0.068984,-0.0033561,-0.032821,0.060093,0.0917,0.031843,0.090332,-0.03578,-0.013973,-0.064071,-0.014295,0.030557,0.024695,0.020136,0.021619,0.012544,-0.019302,0.03811,-0.0091377,0.047525,-0.032702,-0.2725,-0.14801,-0.025249,-0.098888,0.014232,-0.0047502,-0.0019257
0.011301,0.075534,0.085996,0.10537,-0.10665,-0.089749,-0.08333,-0.022576,0.2832,0.050555,0.052784,0.0055416,0.051987,0.050519,0.012594,0.077149,-0.01542,0.0022132,0.11013,-0.064205,-0.01367,-0.024487,0.030333,0.043838,-0.054785,0.0064088,0.04621,0.051554,0.012555,-0.028956,0.020892,-0.0052983,-0.022152,0.0060691,-0.060023,0.018119,-0.020352,-0.070706,0.017694,0.022831,0.0012003,-0.00082191,0.08932,0.055205,0.01073,-0.019606,0.030397,0.083613,0.047365,-0.025452,-0.011256,0.085405,0.048685,-0.015019,0.055766,0.096101,0.054004,-0.050353,-0.012337,0.017305,-0.0084243,-0.05575,-0.022875,0.017223,0.0061933,0.016486,0.030509,-0.0056239,-0.017189,0.018272,0.0034281,-0.0024364,0.019597,0.032071,-0.026835,0.0035919,-0.0054073,0.014558,0.064149,0.026927,0.053215,0.020961,-0.0069899,0.0078775,0.0070236
-0.059107,-0.14098,0.19173,-0.1383,0.11236,0.057639,0.12139,0.0097841,0.1727,0.24917,0.0047189,-0.023156,0.064957,-0.069512,-0.039307,-0.0057727,-0.0038867,-0.017253,-0.020707,0.028791,0.021739,-0.0068815,-0.029499,0.060326,0.0071123,0.078743,0.15064,0.014373,-0.059375,0.057926,-0.088538,-0.0027722,-0.014668,-0.10038,-0.030961,0.047725,-0.11861,-0.15657,0.049622,0.056715,0.032018,-0.027354,0.021542,0.032591,0.0024939,-0.0020197,0.05318,0.21839,0.02687,0.31709,-0.020148,0.050349,0.15506,0.028212,-0.094494,0.034616,0.10887,0.025797,0.0037719,0.077432,-0.012443,-0.01122,0.00069412,-0.01143,-0.011474,0.045689,-0.042101,0.0072754,-0.039255,0.050646,0.038614,-0.013712,-0.013839,0.011575,-0.01894,0.04111,-0.030189,-0.012777,-0.05739,0.07276,0.042909,0.070265,0.019696,0.043972,0.0027706
0.036017,0.35043,-0.63731,0.02014,-0.015359,-0.14431,-0.40684,0.025242,-0.2878,0.13468,-0.0093458,-0.03514,-0.11258,-0.27667,-0.072264,0.081875,0.20123,0.10688,-0.064424,0.17318,0.21596,-0.18583,0.02625,-0.02155,0.2694,0.1158,-0.48746,0.19695,-0.092816,0.068864,-0.073037,-0.083571,-0.010014,-0.025774,-0.11075,0.16134,-0.17409,-0.103,0.14602,-0.21235,-0.031898,-0.02523,0.14927,0.011548,-0.19338,-0.083455,-0.089349,-0.38432,0.012721,-0.46207,0.013135,-0.39308,0.022923,0.038991,-0.13365,0.31621,-0.10138,-0.30011,0.005305,-0.055924,0.061193,0.048313,-0.19578,-0.13477,-0.079244,-0.051681,-0.16292,-0.01776,0.083804,0.083322,-0.062936,-0.017669,-0.0045383,-0.19761,-0.058442,-0.012253,-0.048646,-0.08027,0.045505,-0.2092,-0.32971,-0.44833,-0.087695,-0.11444,-0.043697
0.02011,0.47294,0.14967,-0.21723,0.030226,0.062922,-0.035901,0.0216,0.081896,0.07356,0.017011,0.28759,-0.0044546,0.18416,-0.12637,-0.091846,-0.093684,-0.068533,-0.134,0.053301,-0.051912,0.059202,-0.021181,-0.036342,-0.023206,-0.032927,0.20757,-0.074458,-0.10006,0.028274,0.062772,-0.0061614,-0.079318,0.068651,0.042223,0.028513,-0.031525,-0.26306,0.041873,0.096367,0.024561,0.022764,-0.15822,-0.013489,0.00040573,0.019315,-0.039588,0.078067,0.048333,0.16682,-0.013885,-0.13802,0.031877,-0.012822,0.13872,0.073657,-0.036023,-0.16506,-0.18117,-0.00012518,-0.010134,-0.033226,0.046765,0.046236,0.022865,-0.028272,0.0099217,0.0037029,0.050152,-0.032507,-0.027706,0.021119,-0.026145,0.017535,0.0050027,-0.06119,0.018473,0.025425,-0.12884,0.042041,-0.012873,0.11009,0.065776,0.063392,0.0093296
0.0019878,-0.12561,-0.023957,0.040635,0.14492,0.01875,-0.22037,0.026555,0.26014,-0.30925,-0.0028373,0.070221,0.040473,0.060743,-0.1669,-0.080709,-0.060157,0.032222,0.14814,0.20819,0.09575,0.051358,-0.014613,0.024822,0.065833,-0.060795,-0.50038,-0.038987,0.037871,-0.0208,0.033134,-0.012301,0.024816,0.014142,-0.30894,0.029842,0.054886,0.1423,-0.039797,0.037054,0.021714,0.063982,-0.084525,-0.014537,0.0013797,0.029043,-0.012406,-0.29714,-0.00077582,0.12223,0.0092845,-0.10018,-0.11231,-0.040833,0.17756,-0.26068,-0.069979,-0.019284,0.11829,-0.014489,-0.058702,0.093437,0.040177,-0.021292,0.0075514,-0.034856,0.051198,0.054431,0.036302,0.022733,0.053465,-0.017776,0.049293,-0.045628,0.055709,-0.031498,0.03547,-0.015365,-0.17444,0.10431,0.056828,0.02068,-0.0095831,-0.014537,0.0086507
0.028961,0.12328,0.24903,0.0019497,-0.21021,0.072349,0.52394,-0.1754,-0.047607,-0.11353,-0.00061363,-0.084798,0.095289,0.18789,0.019585,-0.12031,-0.028151,0.026285,0.0090583,0.067389,-0.090421,0.034308,0.016947,-0.055588,0.067978,0.0074774,0.060662,0.099425,-0.11526,0.047183,0.022871,0.049928,0.021527,-0.087127,-0.052316,-0.11736,-7.9942e-05,0.16758,-0.10771,0.022903,0.009423,0.030578,-0.042713,0.040373,0.0091809,0.074447,0.058689,-0.36164,0.065279,-0.2714,0.052294,0.077318,-0.12851,-0.020807,-0.029246,-0.16369,0.075327,0.088961,-0.15853,-0.089379,0.07465,0.043267,0.12845,0.060359,-0.03606,0.018784,0.025266,0.050786,-0.022677,-0.21125,0.0076126,0.050206,0.11349,-0.026217,-0.0026886,0.012351,-0.014921,-0.015052,-0.20162,0.015286,0.10269,0.021372,0.032871,-0.024364,0.004783
0.037086,0.40995,-0.079438,-0.24494,-0.11879,-0.0035224,-0.16837,-0.092746,-0.26884,-0.051127,0.028643,-0.032137,-0.026751,-0.040331,-0.051257,-0.071073,-0.098176,0.03565,-0.037449,0.036558,-0.087195,-0.10092,0.054796,-0.049391,-0.033572,0.016737,0.2799,0.024361,-0.16401,0.048799,-0.015025,0.0068635,0.020532,-0.094397,-0.02207,0.04655,-0.015608,0.039941,-0.010041,0.0094109,0.017225,-0.023071,0.016602,-0.058892,-0.013145,-0.0019002,0.030661,0.087669,-0.010566,-0.090073,-0.053322,-0.0066034,-0.065131,0.0050087,0.11702,0.18326,0.11235,0.050449,-0.064523,0.022204,-0.033842,0.0038038,-0.0059167,0.055949,0.022818,-0.040174,0.02965,0.01541,-0.032914,-0.031104,0.0038375,0.026674,-0.030194,-0.019476,-0.011299,0.024341,-0.058797,0.0019089,0.082658,0.032796,-0.093205,-0.10504,0.012064,-0.0616,-0.0036352
-0.062471,0.15441,-0.069686,-0.052822,0.37518,-0.072506,-0.16578,-0.10313,-0.27876,0.2186,0.075339,-0.054404,0.078823,0.14737,-0.085596,0.23955,-0.096295,0.07946,-0.017372,-0.048892,-0.0524,0.059297,0.11929,0.13284,0.0080331,-0.069035,-0.30918,-0.16254,-0.12612,0.019506,0.080362,0.062656,-0.0038249,-0.054687,0.18724,0.071722,0.057459,-0.059089,0.04325,0.0061648,-0.011296,-0.0051666,-0.13596,0.061144,0.025527,0.048765,-0.0055787,0.072701,0.054848,0.057833,0.0044782,0.0052184,-0.060157,-0.035906,0.025593,-0.069176,-0.096651,-0.19837,0.082695,-0.060583,-0.045182,-0.12931,0.010004,-0.029973,-0.034546,-0.025232,-0.0076054,0.0067792,-0.042691,-0.070733,0.11627,0.022581,0.022373,0.022574,0.041288,-0.00723,0.0014071,-0.037644,-0.080659,-0.19737,0.1122,0.15799,0.046245,0.020192,0.0075056
0.023079,-0.15859,-0.056312,-0.15842,-0.11172,0.058395,0.15845,-0.018368,-5.426e-05,-0.024655,0.0061226,-0.018054,-0.036289,0.05959,-0.0092147,0.01136,0.12487,0.065707,0.036073,-0.038638,-0.018976,-0.1045,0.028704,-0.012745,-0.032204,-0.0060536,0.065636,0.048614,0.069122,0.045827,0.036135,0.0029986,-0.050436,0.0489,0.010636,0.012422,0.041272,0.060848,0.028492,0.032674,-0.018556,0.0054166,0.024605,-0.03765,0.0016658,0.026108,0.060101,0.12333,-0.025453,-0.10766,-0.035485,-0.026334,0.031197,-0.010735,0.056498,0.006289,0.012354,0.0043765,-0.0068512,-0.014917,-0.0055324,0.041115,-0.0071137,-0.02035,-0.022176,-0.036806,-0.022406,-0.01286,-0.02085,-0.037588,-0.0014666,0.0061103,0.0022899,0.021814,0.013478,0.015849,0.018192,-0.0010278,0.11643,0.0075326,0.0061825,-0.026157,0.0078474,-0.045945,0.00080241
-0.015355,-0.3211,-0.4392,0.10088,-0.017385,0.011284,0.056641,0.011562,-0.016361,0.40288,-0.031964,0.095742,0.2392,-0.0024445,0.022887,0.035066,0.073048,0.13273,0.020085,0.071529,-0.0082445,0.13592,0.0010218,0.027244,0.090746,0.063751,0.44682,-0.12021,-0.054465,-0.019227,0.076104,-0.020309,-0.0032684,0.082037,0.040179,0.022523,0.13512,-0.23509,0.044578,-0.062875,0.018399,-0.024754,-0.12271,0.017553,-0.018957,-0.028857,0.083374,0.0080849,-0.066234,-0.06694,0.025693,0.037519,0.0082459,0.20552,-0.08278,-0.029456,0.086457,-0.40707,0.067881,0.06406,-0.056265,0.099766,-0.15519,-0.021904,-0.037033,0.060204,-0.027718,-0.057382,0.067585,0.18499,-0.036023,0.0052444,-0.12691,0.10179,-0.018591,0.011398,0.0028676,-0.050332,-0.17051,0.033091,-0.079028,0.17983,-0.0081502,-0.015952,0.0023013
0.0003792,-0.37452,0.36672,-0.03796,-0.084869,0.02897,-0.26784,0.026348,0.077661,-0.047631,-0.0046849,-0.16087,0.12432,-0.054823,0.081897,0.0088285,0.0065382,0.055885,0.10061,0.065461,-0.016522,-0.016658,-0.092711,-0.027785,0.060785,-0.048426,-0.055573,-0.032443,-0.040883,-0.078056,0.058711,0.036807,-0.028193,0.03131,0.10637,0.025927,0.090019,0.18005,0.066515,-0.027498,0.012337,0.00027508,0.32237,0.041805,0.059692,0.0034259,0.031416,0.049035,0.048795,0.29667,-0.017115,-0.069743,0.065991,-0.07717,0.077142,0.086311,0.032689,-0.13926,0.061941,0.10132,0.0028271,-0.087376,0.17344,-0.023916,-0.0091786,-0.01626,-0.011054,0.030092,0.052882,0.060794,-0.02752,-0.0021149,0.014318,0.043717,-0.015717,0.026032,-0.0056342,-0.021943,0.079885,0.010449,0.04796,-0.020513,-0.027325,0.073581,0.013245
-0.037566,0.13787,0.078736,-0.11088,-0.08686,-0.1798,0.088983,0.059763,0.35369,-0.08133,0.04683,0.055789,-0.069919,0.11234,-0.13352,-0.091203,-0.19338,-0.14305,0.012785,0.079713,-0.010356,0.14162,-0.084565,0.0010168,0.036834,-0.010035,-0.16025,-0.12128,0.0084074,0.040382,-0.16871,0.011824,0.029886,-0.01437,-0.20811,0.10566,0.05595,0.14052,-0.053027,0.071804,-0.0010674,-0.030686,0.12588,0.071559,0.014173,-0.0023038,0.082573,-0.13304,-0.10771,-0.061688,-0.017555,0.055338,0.032096,-0.18975,-0.045401,-0.039892,0.10598,0.22874,-0.17644,0.074303,-0.079104,0.02662,-0.044017,-0.037271,-0.0099973,0.10612,0.10685,0.054367,0.054929,0.048706,-0.023243,0.041811,-0.027786,0.079365,-0.011005,0.050262,0.0046152,0.028257,-0.009377,-0.041078,0.041824,-0.063878,-0.028084,-0.016747,0.0057685
