0.14173,1.8439,-0.98403,0.16672,-0.65893,-0.30533,-1.2821,-0.72004,-0.39911,-0.44696,0.34928,-0.52954,0.70218,0.33059,1.031,0.64817,0.94032,-0.1718,-0.5303,-0.18028,-0.21502,0.37922,-0.25688,0.46411,0.15602,-0.1918,-0.18876,-0.42065,-0.58457,-0.075447,0.30402,0.10594,-0.21143,-0.36044,-0.36785,0.35392,0.0088869,-0.053454,-0.041189,0.19353,-0.04734,-0.071307,-0.15472,0.15076,-0.096616,0.058989,-0.6287,-1.8225,0.097844,0.2987,0.18153,0.086565,-0.50088,-0.047537,0.81404,-0.50149,0.41877,0.90524,-0.41759,0.035685,0.14234,-0.063491,0.63198,0.17017,-0.0096143,0.36512,-0.012053,0.044859,-0.33028,-0.25485,0.096626,-0.040451,0.32889,-0.092476,0.37892,0.065123,0.021394,0.30396,-0.34406,-0.37319,0.34125,1.2415,0.23093,0.054224,0.01962
0.00093372,-0.0062245,0.13121,0.060243,-0.13073,0.078807,0.14426,-0.050848,0.071343,-0.080687,-0.0096353,0.032062,0.0018332,0.016272,-0.04881,-0.036449,-0.068079,0.023445,0.058062,-0.048415,0.040605,-0.03223,-0.015367,0.0076045,-0.010335,0.078755,0.049421,-0.042953,-0.065536,0.023264,0.048054,-0.00083292,-0.039469,-0.071935,-0.090383,-0.031571,0.036306,0.034982,-0.035461,-0.029259,0.01519,-0.012229,0.11793,-0.024707,0.0014337,0.017477,-0.012801,0.090024,0.087201,-0.10438,0.0020421,-0.063173,-0.028875,0.03851,-0.043879,-0.16573,0.018859,0.018456,-0.050007,0.054393,0.046834,-0.072038,0.045513,0.034368,-0.041651,0.026116,-0.040515,0.0094459,0.0042153,0.031824,-0.0039857,0.0023495,0.069091,0.017811,0.0013197,-0.034177,0.011278,-0.022817,-0.16892,-0.0032476,-0.015732,0.039749,0.010992,0.049511,-0.00189
0.001708,-0.44124,-0.11144,0.096811,0.076705,-0.1048,-0.33714,0.099327,0.11144,0.040133,-0.0041994,0.11036,-0.10399,0.046504,-0.13591,-0.048301,-0.16998,-0.096253,-0.10259,-0.12066,-0.080635,-0.013357,-0.022192,0.060348,0.12162,0.026727,-0.29742,-0.0093839,0.03541,-0.012476,-0.034564,-0.018537,0.043132,-0.027766,-0.11895,-0.15494,-0.10021,0.11029,0.031858,-0.08137,-0.012722,-0.023802,0.024077,-0.048958,0.010876,0.082946,0.14198,0.062312,-0.094427,0.06962,0.048315,0.0043675,-0.071939,-0.064341,-0.10908,-0.10864,0.019747,-0.024089,-0.12414,-0.018434,0.013039,0.084235,-0.14226,-0.042077,0.012599,-0.078834,-0.015669,0.025921,-0.032524,0.0091591,0.015337,-0.0018617,-0.030203,0.010638,0.017157,-0.074877,0.019552,-0.03522,-0.087574,-0.11862,-0.0084498,-0.085343,-0.092408,-0.064374,-0.0097136
0.0019918,-0.51604,0.051257,0.13011,0.028216,0.044462,-0.293,0.10902,0.016918,0.029678,0.0063768,-0.095028,-0.021763,0.010526,0.085462,0.065936,0.16132,0.076279,0.0097825,0.066222,0.038693,-0.14237,0.01658,-0.047636,-0.059569,0.040149,-0.019288,0.039272,0.0030212,-0.021393,0.07129,-0.024181,-0.0089796,0.056579,0.064924,0.0094071,0.092939,0.14041,0.016016,0.0097295,-0.031347,-0.031763,0.23868,-0.024714,0.035789,-0.0075595,0.17924,-0.31028,0.049887,0.059912,-0.031708,0.11259,-0.090596,0.12424,-0.014305,0.081248,-0.054892,-0.10212,0.0044234,-0.053893,-0.09072,0.092697,-0.02441,0.1017,0.017747,-0.032498,-0.0049973,-0.021815,-0.0071475,-0.087447,-0.03108,-0.0053366,0.032889,0.063452,0.013355,-0.0070204,-0.032669,0.045006,0.0031157,0.023814,-0.032873,0.2134,-0.013224,-0.037568,-0.0011775
-0.0044577,0.081046,0.25662,0.16731,-0.42432,0.10324,-0.18272,-0.12523,0.00087919,-0.16694,-0.044269,-0.11042,-0.19609,0.18821,-0.18834,0.15226,-0.28603,0.11025,-0.062708,-0.12721,-0.0038158,0.17627,0.086877,-0.047603,-0.083,0.075478,-0.15176,-0.043018,-0.14443,0.075208,-0.0025617,-0.061021,-0.11117,-0.0041046,0.095007,-0.023662,-0.060416,-0.36157,0.084293,-0.087348,0.085903,0.076054,-0.20532,0.020848,0.00094398,0.005797,-0.16457,0.31591,0.047476,0.23587,-0.0028442,-0.1636,0.2121,0.18507,-0.04413,0.11759,-0.042871,-0.0037919,-0.14977,-0.0040085,-0.049553,-0.089323,-0.083352,0.05737,0.03711,-0.071771,0.07003,0.038476,0.017222,-0.074311,-0.0022257,0.078617,0.080013,-0.058508,-0.045436,-0.053402,-0.03192,-0.11789,-0.18996,0.22489,-0.0048384,-0.13764,-0.0045742,0.12931,-0.0085048
0.03311,0.12238,0.57583,-0.36688,0.009679,0.68472,-0.33192,-0.24813,-0.16809,0.71568,-0.061437,0.087843,0.161,0.18287,0.16545,-0.23881,-0.14822,0.13213,-0.0067107,-0.040669,-0.072934,0.15473,0.061733,0.10213,0.18989,-0.046347,0.12363,0.12685,-0.11471,0.055415,0.35134,-0.049258,0.053648,-0.067996,-0.18836,0.13281,0.23561,0.5347,-0.01746,-0.083419,0.03068,-0.074264,0.11529,-0.055094,0.038882,-0.031092,-0.18979,-0.23309,0.03941,-0.30092,-0.041057,-0.013523,-0.36928,0.075755,0.40191,-0.25988,-0.039361,-0.35485,0.36264,0.073851,0.15773,0.02625,0.25585,0.18067,0.008574,-0.084115,-0.15879,-0.10468,-0.10596,-0.085222,-0.00051435,0.079525,-0.036984,0.17597,0.084146,0.033974,0.11928,0.0452,-0.095697,-0.083581,-0.087825,0.28963,0.062691,-0.018314,0.0051246
0.0061036,-0.14998,0.1231,-0.050204,-0.10311,-0.0038877,0.16373,-0.11936,-0.077889,0.074327,0.022989,0.030529,0.0069138,0.067609,0.11831,-0.0076257,0.028112,-0.021626,0.055023,-0.04479,-0.022489,-0.066787,-0.011461,0.07048,-0.03833,-0.003673,-0.028726,-0.036372,0.013668,0.016421,0.13948,-0.013448,-0.045518,0.047779,-0.078845,0.063767,0.047476,0.072944,-0.010477,-0.036945,-0.033266,-0.045542,0.11087,0.025442,-0.0036326,0.0032793,0.044606,0.11651,0.012583,0.043217,-0.030628,0.067552,-0.10274,0.05969,0.099698,-0.05506,-0.14315,-0.20121,0.011103,0.011064,-0.023545,-0.037788,0.02748,0.10256,-0.0037847,-0.087225,-0.024778,-0.026328,-0.0057993,0.034352,0.0092256,0.0033622,0.00046972,-0.041679,0.024421,-0.011191,-0.0076901,-0.016223,-0.034894,-0.064164,-0.032358,0.0027048,0.0044129,-0.0050966,-0.0041917
-0.011955,-0.73303,0.43922,-0.12332,-0.1209,0.25113,0.60499,0.17242,0.27675,0.29845,-0.059277,-0.02567,0.18621,0.107,0.13399,-0.16597,-0.18967,-0.033965,0.222,0.19222,0.14431,0.10724,0.030467,-0.0047208,-0.0035464,-0.30055,0.25309,0.22904,-0.087551,0.045256,0.33308,0.035166,0.19942,-0.14778,-0.39963,0.12394,0.30485,0.85643,-0.28382,-0.076429,-0.039195,-0.050305,0.7339,-0.083176,-0.043557,-0.096331,0.10258,-0.1373,0.26046,-0.1731,0.041724,0.14805,-0.33239,-0.13546,0.30297,-0.51697,-0.1335,-0.013877,0.086967,0.033487,0.19037,0.02694,0.22447,0.251,-0.10991,0.14034,-0.13249,0.024655,-0.0028968,0.092342,0.027268,0.051909,0.10199,0.15418,0.13186,0.070982,0.18115,0.0025509,-0.53235,-0.32037,0.065346,0.10546,0.03355,0.012315,0.0064574
0.028258,0.20587,0.016502,0.052091,-0.24658,-0.18109,0.073675,-0.18555,0.083195,0.078534,0.07332,0.13911,0.047389,0.1495,-0.0075067,0.050413,-0.18126,0.096009,0.22312,-0.13636,-0.011542,0.02156,0.010226,0.10899,-0.070592,0.04565,0.2563,0.10954,-0.063983,0.0087207,0.049181,-0.017808,0.0076404,-0.061404,-0.099875,0.068454,-0.029363,-0.29948,0.019712,-0.039788,0.0068554,0.042602,-0.051789,0.057176,-0.020616,0.0092365,-0.13237,0.21217,0.082273,-0.13174,-0.062073,-0.02371,0.13942,-0.051412,0.12073,0.060058,-0.075567,-0.087409,-0.1296,0.064119,0.072476,-0.17902,-0.068294,0.1228,-0.021587,-0.048929,0.016407,-0.040643,-0.078846,0.041309,0.026538,0.043425,0.014868,-0.036374,-0.029745,0.0123,-0.011319,-0.016508,0.027122,-0.10078,0.071929,-0.073045,0.015098,0.088819,0.0047628
-0.076582,-0.58168,0.40566,-0.26696,0.024221,0.10289,0.057578,-0.069548,0.24942,0.27185,-0.0033798,0.053913,0.11072,0.02468,-0.0093849,-0.10832,-0.036194,-0.016046,-0.068392,0.0018463,0.049681,-0.25928,-0.053781,0.081982,-0.050429,0.21468,0.30344,0.018062,-0.32664,0.070665,-0.13498,-0.018997,-0.084775,-0.27086,-0.14931,0.050023,-0.19593,-0.39081,0.085161,0.047406,0.017835,-0.046562,-0.07733,0.042366,-0.013776,0.0019968,0.025165,0.12081,0.13834,0.35129,-0.044434,0.023065,0.16547,0.06575,-0.073279,-0.07144,0.053638,-0.1397,-0.028897,0.14771,0.014367,-0.076705,-0.076771,0.12883,-0.045087,-0.018385,-0.12671,0.0011961,-0.12915,-0.019272,0.094954,-0.026794,0.035399,0.022986,0.035138,0.066897,-0.026342,-0.022534,-0.28225,-0.04916,0.046086,0.11898,0.039674,0.096236,-0.003897
-0.13132,0.52742,-1.642,0.46987,-0.10278,-0.71383,-0.60027,0.089643,-0.047125,0.33862,-0.062798,-0.49516,0.29075,-1.0181,-0.42788,0.35038,0.72863,0.11969,-0.23758,-0.25144,0.041226,0.40489,0.26075,-0.33467,0.16997,-0.19873,-0.81558,-0.15549,-0.031377,-0.0020988,-1.1551,-0.15552,-0.14921,-0.29131,0.050377,0.14657,-0.21946,-0.807,0.0053249,0.052963,0.10957,-0.039889,-1.0577,0.27696,-0.075718,-0.045942,-0.3655,-0.73594,0.49429,0.74752,-0.024379,-0.61613,-0.40727,0.17412,0.49832,-0.088575,0.22647,0.43896,0.84217,-0.033613,0.08803,-0.04334,-0.37453,-0.44082,0.013314,-0.011353,0.072011,0.046099,0.20826,-0.13523,-0.15681,0.18403,0.059468,-0.42785,-0.1971,-0.14383,0.023069,0.039366,0.016076,-0.10441,-0.11193,-0.20145,-0.020799,-0.27527,-0.053494
0.070491,0.86423,-0.018034,-0.39731,0.11097,0.21543,-0.30846,0.018,0.0027526,0.0059184,0.031269,0.25251,-0.010531,0.35739,-0.13262,-0.065884,-0.14463,-0.083158,-0.27769,0.12134,-0.078585,0.12434,-0.027592,-0.039395,-0.02202,-0.028316,0.40775,-0.048906,-0.094119,0.026145,0.16727,0.00030273,-0.095462,0.1771,0.01661,0.094803,-0.014923,-0.41796,0.097787,0.14605,0.0024788,0.038604,-0.14777,0.0072821,-0.017067,0.048186,0.005486,0.14314,0.057132,0.29241,-0.075603,-0.2429,0.097887,-0.058772,0.15564,0.36082,0.020629,-0.41767,-0.38503,0.0010923,-0.05426,-0.045047,0.015918,0.0303,0.052128,-0.0077262,0.022074,0.0071756,0.080607,-0.017496,-0.042381,0.039398,-0.093262,0.038012,0.033287,-0.049232,0.046068,0.04095,-0.1759,0.04063,-0.083326,0.084709,0.091892,0.097868,0.016531
0.08429,-0.40058,0.70983,0.24263,0.055405,0.33145,-0.43612,0.036882,0.63833,-0.93351,-0.11992,0.061925,-0.076137,0.52932,-0.28913,-0.20745,-0.41674,-0.04235,0.15151,0.1252,0.22925,0.25502,-0.1157,0.046547,0.16912,-0.078945,-1.2348,-0.017734,0.2497,-0.063546,0.34689,-0.012384,-0.027831,0.23823,-0.6385,-0.019306,-0.050032,0.9349,-0.018595,0.017327,0.011624,0.098484,0.42993,-0.15724,0.006594,0.042257,0.12114,0.1077,-0.072208,0.25712,0.071242,-0.058028,-0.32,0.042295,0.039252,-0.41694,-0.1264,0.075428,0.12688,-0.13924,-0.15809,0.41233,-0.21417,-0.023353,-0.046157,0.1288,0.069242,0.13557,0.13079,-0.006163,0.11398,-0.11196,0.097041,0.089052,0.13679,-0.040685,0.15753,-0.034527,-0.25878,0.21362,-0.055252,-0.052966,-0.085527,-0.094024,0.0067109
-0.020554,0.13299,0.70019,-0.049808,-0.28016,0.30941,0.85381,-0.21749,-0.59895,0.042753,-0.055645,0.11119,0.10744,-0.012942,-0.023783,-0.36957,0.22444,0.081811,0.12314,0.28177,-0.18821,0.35624,0.068996,-0.021254,0.08345,-0.11954,0.12646,0.083903,-0.03277,0.12461,0.13784,-0.020254,0.04338,-0.1947,-0.033083,-0.22667,0.21189,0.65452,-0.22918,0.037051,0.015172,-0.032158,0.3453,0.01388,0.021107,0.034343,0.11014,-0.73986,0.022189,-0.56176,0.20761,0.17938,-0.23255,-0.10722,-0.084232,-0.48074,0.051986,0.45801,-0.21487,-0.081555,0.11038,0.11954,0.40218,0.13452,-0.048645,-0.04948,-0.016144,0.01968,-0.039565,-0.35367,-0.030076,0.046583,0.13256,0.050465,0.034713,0.0077171,-0.067933,-0.036155,-0.23371,-0.084288,0.10112,0.14169,-0.026725,-0.054838,-0.0097396
0.055322,0.82304,-0.20784,-0.30393,-0.12899,0.032909,-0.21751,-0.13297,-0.43436,0.17846,0.019265,-0.17597,-0.039157,-0.25204,-0.3139,-0.095566,0.18565,0.076259,-0.00297,0.18352,-0.10492,0.031573,0.12865,-0.15288,-0.1558,-0.061325,0.43412,-0.054961,-0.16767,0.062904,-0.14711,-0.038866,0.012976,-0.14456,0.057412,0.048603,0.08399,0.0042124,-0.096148,0.057796,0.045025,-0.046519,0.01298,-0.04023,0.041392,-0.047007,0.10271,-0.011203,0.0080756,0.0016919,-0.051722,0.020124,-0.15209,-0.017902,0.19465,0.31613,0.29924,0.22722,0.078552,-0.0217,-0.12306,-0.023884,0.15764,-0.011392,0.086689,-0.030293,0.13662,0.050542,-0.0074957,-0.13884,-0.07809,0.069114,-0.067717,0.01341,-0.10858,0.022616,-0.11426,-0.015621,0.17439,0.23803,-0.054272,-0.068454,-0.019599,-0.099845,-0.0094277
-0.046638,0.1208,0.25745,-0.057782,0.76788,-0.060571,-0.29599,-0.050269,-0.30536,0.56371,0.062427,-0.1025,0.06871,0.53276,0.12818,0.23685,-0.6398,0.00092746,-0.082534,-0.13869,-0.25914,0.18967,0.16681,0.30365,0.19125,-0.037142,-0.37295,-0.012957,-0.11791,0.10297,0.34731,0.10624,-0.061238,-0.13406,-0.16779,0.13128,-0.18595,0.03108,0.13639,-0.076565,-0.086963,-0.039201,-0.20612,-0.044992,-0.027528,0.085588,-0.12029,0.51184,0.015745,-0.016346,-0.018877,-0.023253,-0.13691,-0.18873,0.21254,-0.22288,-0.23208,-0.50998,-0.038616,-0.075619,-0.036926,-0.016525,-0.1469,0.017399,-0.11231,-0.088178,-0.064096,0.022141,-0.14863,0.003131,0.21733,0.047337,-0.042996,0.064433,0.18017,0.036316,0.12167,-0.073899,-0.19335,-0.49932,0.087737,0.089616,0.032674,-0.024671,0.015928
-0.018991,-0.21649,-0.047796,-0.1789,-0.12825,0.10602,0.083663,0.0065098,-0.12335,0.090154,0.023311,0.083854,0.076099,0.06773,0.03432,0.019737,0.11789,0.056088,0.01939,0.073358,-0.088796,-0.035548,0.12955,0.038983,-0.048774,-0.071286,-0.00074031,0.058594,0.13203,0.062875,0.11731,0.019746,-0.055921,0.013263,-0.030274,0.029265,0.13015,0.091052,0.041709,0.092409,-0.041301,-0.0098203,0.08535,0.0004405,-0.018043,0.036851,0.0059255,0.12919,-0.10351,-0.002587,-0.047993,-0.038703,0.01032,-0.016404,0.2043,-0.068969,0.018718,-0.061666,-0.074345,0.02355,0.015944,0.019041,0.065231,0.044971,-0.027273,-0.13948,-0.074718,-0.079173,-0.029575,-0.087403,0.032508,0.015086,0.0016347,0.061236,0.071396,0.061766,0.027381,0.051801,0.12858,-0.064229,0.099725,0.1043,0.013249,-0.061629,0.0051181
-0.055684,-0.47576,-0.47095,0.12315,-0.082871,0.2298,0.47154,-0.066909,-0.37243,0.73417,-0.089285,0.13935,0.48002,0.18469,0.24681,-0.046661,0.15766,0.25883,0.033859,0.051567,-0.051845,0.57126,0.047082,0.042405,0.17615,0.14013,0.81032,-0.15882,-0.092264,0.012881,0.18174,-0.017473,-0.0054852,0.072377,-0.012075,0.13385,0.21213,-0.095712,0.081714,-0.07171,0.062889,-0.0074129,-0.12395,0.10063,-0.0095031,0.048284,-0.083587,0.2538,0.0068027,-0.079664,-0.053845,0.036474,0.017545,0.36143,0.075331,-0.27453,0.11832,-0.5457,-0.019498,0.14672,0.047591,0.13406,-0.30147,0.12035,-0.060333,-0.023753,-0.077251,-0.12491,0.045048,0.27965,-0.041187,0.082397,-0.1462,0.14004,0.094412,0.044599,0.0917,-0.060692,-0.34725,-0.017856,-0.10702,0.29779,0.012989,0.01567,0.0085326
0.041897,-0.92364,0.85194,-0.45852,-0.11716,0.403,-0.29557,0.096728,0.10178,0.087527,-0.070266,-0.14777,0.26393,-0.038852,0.11555,-0.16581,0.37254,0.11544,0.019299,0.23729,-0.0078906,-0.010965,-0.091406,-0.053999,0.029579,-0.041735,0.11586,-0.035526,-0.13194,-0.085527,0.12838,-0.0022944,-0.17093,0.041534,-0.0012422,0.13055,0.28266,0.65434,0.15821,0.059805,-0.0021012,-0.086144,0.88369,0.042046,0.056575,-0.067455,0.26481,-0.18217,0.1828,0.46307,0.023479,0.050305,0.059751,-0.1105,0.078749,-0.017894,0.11706,-0.28951,0.10658,0.12853,-0.040736,-0.067114,0.40542,0.025654,-0.060751,0.021508,-0.078216,0.038389,0.058347,-0.075286,-0.054921,-0.04687,0.055207,0.31302,0.094956,0.020885,0.030992,0.020544,-0.030543,-0.13251,0.004535,0.19684,-0.033727,0.060363,0.0076456
-0.053017,0.44322,-0.21884,-0.27966,-0.24559,-0.44441,0.45932,-0.016703,-0.039048,-0.54303,0.083202,0.50193,-0.2565,0.012076,-0.34174,-0.35809,-0.25709,-0.046932,0.10234,-0.035241,-0.049842,0.67265,-0.3623,0.14221,0.2179,-0.021615,-0.25655,-0.30021,0.13792,0.059393,-0.39868,0.0019616,0.15885,-0.091615,0.10098,0.071247,0.052146,0.33116,-0.070045,-0.018957,0.051807,0.040053,0.19189,0.048605,-0.076357,0.086518,-0.074943,0.059599,-0.30411,-0.35816,0.084963,-0.071571,0.47446,-0.48495,-0.37961,-0.16324,0.059581,0.84561,-0.71905,0.15696,0.023685,-0.075169,-0.19641,-0.038491,-0.054507,0.15252,0.13994,0.096286,0.061152,0.15564,-0.030215,0.06202,-0.17115,0.027817,-0.00023695,-0.056657,-0.007495,-0.042598,-0.070394,-0.4984,-0.1436,-0.43367,-0.12399,0.06144,-0.017797
-0.059369,-0.8121,0.56914,0.36029,-0.18832,-0.16665,0.48452,0.29693,0.87676,-0.75165,0.071045,0.096167,-0.15748,-0.04533,0.069922,-0.22743,-0.57951,-0.25186,-0.081448,-0.41148,0.37077,-0.38961,-0.013781,0.047483,-0.14127,0.18362,-0.35413,-0.11,-0.078329,-0.038366,-0.13545,-0.088744,-0.21326,0.1591,-0.24162,-0.27151,-0.12934,0.53006,0.21506,-0.01534,0.0021045,-0.18616,0.29782,0.054337,0.057117,-0.03271,0.54775,-0.54458,0.074764,0.21281,0.23893,0.025627,-0.07361,0.16954,-0.41201,-0.30898,0.047144,0.12579,0.1155,-0.026966,-0.0014475,0.20349,-0.24879,0.012102,0.071934,0.26999,0.14901,0.08746,0.019656,-0.20134,-0.008116,-0.16815,0.13007,0.19836,0.14211,-0.18105,0.038194,-0.030988,-0.16746,0.037726,-0.10911,0.042934,-0.03244,-0.13235,-0.0049276
