-0.96794,-1.0968,-1.2262,-0.43935,0.84625,0.84946,3.9391,-0.68959,-0.11186,2.7914,0.268,-2.5917,-3.9469,-0.025532,-2.6441,-0.2081,-2.2646,-0.10704,-0.88582,-3.0015,-1.8749,-2.1747,-3.4357,-1.0898,-0.43412,-0.86625,0.3103,-2.016,3.9163,0.41668,3.0423,1.1758,-1.6987,0.20469,1.0001,0.8109,-1.1006,-3.2467,1.213,-1.0776,0.83688,0.48056,7.2566,1.8975,2.2046,1.3478,-0.97113,-2.4646,-2.1876,-1.8176,-0.73974,1.6152,4.9006,-1.2742,2.2214,2.6135,-0.95499,-2.6419,-1.5463,-0.98513,-0.60507,2.0504,-1.5743,3.0167,2.1611,4.907,1.7834,1.7784,1.8706,-1.097,2.3234,1.5353,1.9128,5.2843,1.1839,3.9658,2.1482,4.4097,0.1479,2.4198,3.6836,1.9012,0.60998,1.89,0.19738
0.11291,0.17431,-0.004974,0.054456,-0.069871,-0.076036,-0.075214,-0.067366,0.00031461,-0.073063,0.035517,-0.20276,0.05358,-0.0013757,0.036262,0.057749,-0.0015148,-0.010518,-0.042875,-0.032338,-0.0061548,0.0031556,-0.039284,0.086538,-0.033445,0.027593,-0.15305,-0.051107,-0.12039,0.017804,0.098313,-0.026111,-0.0048015,-0.043507,-0.077084,0.050052,-0.046331,-0.019635,0.0049299,0.045259,0.0019286,-0.015812,0.00026856,0.038935,-0.00054378,0.010513,-0.075262,-0.22526,0.0089221,-0.1472,0.074344,-0.0080867,0.013601,-0.015047,0.044252,-0.012736,0.078028,0.059649,0.024497,-0.047198,0.048369,0.044985,0.088551,-0.0081503,0.010925,0.068498,-0.015165,0.025917,-0.041349,-0.10172,-0.0060411,-0.0037641,0.0087207,-0.044048,0.033512,-0.0080294,0.0051578,0.012662,0.017799,0.030142,0.055573,0.043222,0.042567,-0.025466,-0.0013928
0.0012754,0.073326,0.0025583,0.0080573,-0.00076484,0.015608,-0.024513,-0.010165,-0.0046754,-0.007431,0.00055449,0.014287,-0.00084231,-0.0020351,-0.006928,0.0017517,0.0050179,0.0025052,-0.0039514,-0.0033118,0.00065247,0.0015409,2.4012e-05,0.0064662,0.0030702,0.010667,-0.00090725,-0.012952,0.0068081,0.0088949,0.0084548,0.0021278,-0.0049884,-0.0062637,-0.0037523,-0.0043369,-0.0042427,0.00012687,0.0047577,0.0055091,0.00082298,-0.00041462,-0.0027928,-0.0033436,-7.9641e-05,0.00099786,-0.0085607,0.016091,0.0082014,-0.0026604,0.0020801,-0.015154,-0.009281,0.0013293,-0.00051937,-0.0047886,0.005635,-0.0070522,-0.0063232,0.0038718,0.0033877,-0.0076285,0.0014699,-0.0039035,-0.0049962,0.0064395,-0.0053222,-0.0012893,0.0016899,0.0019938,-0.0010622,-0.0031769,0.0041471,0.0056136,-0.0042602,-0.0005312,-6.5604e-05,0.0011402,-0.0018945,0.0014489,-0.0037553,0.0090447,0.0032519,0.0049226,-0.0002526
0.00028251,-0.033169,0.046192,0.013144,0.0063951,-0.017525,-0.01377,0.0071974,0.043994,0.014066,0.0027022,0.010449,-0.0055951,0.0027445,0.0068653,0.0047172,-0.026002,0.00046984,0.0025975,-0.011193,-0.006795,-0.0011846,-0.010489,0.0072694,0.020513,-0.0038102,-0.029748,0.0064893,-0.014923,-0.0014508,-0.011417,-0.0023093,0.0088161,0.0020346,-0.021445,-0.0020982,-0.0054853,0.013348,-0.00017371,-0.0065399,0.0038756,-0.0063769,0.011375,-0.0018512,0.00059424,0.0031029,0.0024781,0.018615,-0.0054359,0.0022205,-0.0010675,0.0039046,-0.014848,-0.012809,0.0031829,-0.0070256,0.00087506,-0.008499,0.02632,-0.00075308,-0.0012385,-0.0031036,0.00033968,0.0098728,-0.00019853,-0.0011131,-0.0056252,-0.0024258,-0.0046308,0.0022374,-0.0025334,0.002797,0.0022771,-0.0042798,-0.002935,-0.005513,0.00096755,0.009798,0.0082211,-0.0042147,0.0041289,-0.01137,-0.0088664,-0.0070456,-0.00051063
-0.0043625,-0.037178,-0.011035,0.10836,0.0061993,-0.013545,-0.027272,0.021719,0.0011516,-0.0012544,0.0011364,-0.007344,-0.0074506,-0.0038298,0.0024487,0.013697,0.019823,0.0051539,0.0026835,0.016044,0.00359,-0.0074388,0.0020933,-0.0070399,0.0041255,0.0069474,-0.035895,0.012055,0.012829,0.0042919,-0.019937,0.00038443,0.010843,-0.0017024,0.0047154,-0.0084444,0.0056021,0.0070584,-0.0021185,-0.00065937,-0.00055738,-0.0012428,0.0044834,0.0017364,0.0022309,0.00039277,0.017469,-0.0087888,-0.0034677,-0.0088001,-0.0081117,0.0063282,0.0095456,-0.00043481,-0.0097398,0.015259,-0.0058979,0.03291,-0.018351,-0.0062125,-0.010469,0.00099617,0.0040548,0.0068772,0.0053129,0.0025752,0.0083697,-2.0669e-05,0.0023258,-0.0073545,-0.010046,0.0065955,0.0065879,-0.00075061,0.0011979,-0.00055431,-0.0034201,-0.00030035,-0.0013165,0.00070453,-0.0053885,0.030163,-0.0030904,-0.0035209,0.00022954
0.0070396,-0.053933,0.051484,0.0071346,0.034147,0.014957,0.0088124,0.0026898,0.014282,0.010309,-0.01027,-0.0069969,-0.015305,0.022504,-0.014551,0.008219,0.026727,0.0077624,-0.013324,-0.0016356,0.0024753,0.01761,0.023157,-0.01398,0.0089565,-0.0145,-0.01168,0.0073366,-0.0016741,0.019557,0.015321,0.007364,-0.0040547,-0.0045432,0.029479,-0.0028393,0.017919,-0.043041,0.011222,-0.0076913,-0.0007792,0.0082802,-0.02014,-0.014693,0.0014437,-0.0029936,0.0011123,0.045193,0.019445,0.026359,-0.0031863,-0.0096077,0.04123,0.012336,-0.01136,0.0090463,-0.0079294,0.0022647,0.0079229,-0.0054154,-0.00080911,0.0087105,0.0074101,0.0041205,-0.002019,0.0040368,0.0040894,0.00062599,-0.013746,0.0038158,0.0017691,0.0089436,-0.0029168,0.013462,0.0021679,-0.00046638,-0.001295,-0.0082488,-0.018353,0.0011488,-0.0055675,-0.0035904,0.011177,0.004204,-5.6922e-05
0.0093995,0.0095683,0.043229,-0.058518,-0.01184,0.11737,-0.024486,0.015255,0.036136,0.035672,-0.0017644,0.037251,-0.019131,0.024544,-0.012877,-0.035265,-0.074811,0.0027192,-0.00068132,0.003143,0.016225,0.0065682,-0.0053764,0.019741,0.012927,0.033137,0.043315,0.018135,0.0036464,-0.0053761,0.033603,-0.0020185,0.016384,0.017134,-0.015953,0.0090628,0.0059798,0.054018,0.016377,0.00036333,0.0056324,-0.0075663,0.0037664,-0.019589,-0.0053587,-0.00092424,0.010247,-0.038079,-0.016707,-0.071986,-0.0073742,-0.012794,-0.022619,-0.0053847,0.0051595,-0.037113,0.0039592,-0.037328,0.021279,0.015793,0.022893,-0.00019328,0.039294,-0.010144,-6.9443e-05,-0.010068,-0.016693,-0.0057844,-0.0017629,0.013744,-0.00042585,0.0062009,-0.0077562,0.03163,0.010409,0.0027726,0.020421,-0.0038271,-0.014658,-0.030515,-0.0039632,0.006237,-0.0049676,-0.0050252,-9.5348e-05
0.0057194,0.0071571,0.012526,-0.021548,-0.0090033,-0.0033094,0.081901,-0.015142,-0.0055625,0.0021311,-0.0031102,-0.0013751,0.0025891,6.2711e-05,0.0084911,-0.0083318,-0.0085575,-0.0043979,-0.0017344,0.0013368,-0.0095431,-0.0037272,-0.0088468,0.0044423,0.00094982,0.008966,-0.028757,0.001843,0.0026117,-0.00080204,0.0085472,-0.001676,-0.0053948,0.0069736,-0.015528,0.0081897,-0.0046694,0.018855,-0.0034539,-0.0011516,0.0017185,-0.0050997,0.0083232,-0.0040686,-0.0037872,0.0025853,0.0097176,0.027766,-0.006493,-0.0012193,-0.00063471,0.016175,-0.0093502,0.0014396,0.011092,-0.012389,-0.016358,-0.023036,-7.2165e-05,-0.00098007,-0.0024181,-0.011702,0.0068635,-0.00023467,-0.00077266,-0.0048961,-0.0026385,0.0022653,0.0028317,0.013022,0.00040586,0.00026926,-8.1135e-05,-0.0097316,0.0033393,-0.0044312,0.0035128,-0.0050321,-0.013411,-0.0034388,-0.014405,-0.0067883,0.00017941,-0.0061639,-0.001163
-0.0090537,-0.21928,-0.032543,-0.077216,0.029377,-0.0036003,-0.012447,0.13775,0.061352,0.064935,-0.018667,-0.018519,-0.018393,0.0021272,0.0027012,-0.0098772,0.046562,-0.012094,0.021768,0.034626,0.031099,0.0043427,0.033453,-0.031238,-0.0033732,-0.021818,0.082739,0.050294,-0.0015847,0.0026123,0.0031861,0.00043179,0.0095141,0.022104,0.017117,0.021279,0.032508,-0.037891,-0.0088904,0.0062033,-0.00027221,0.0010644,0.06006,-0.02774,-0.0051695,-0.011671,0.049677,0.018996,0.034725,0.041215,-0.012145,0.016247,0.033599,-0.0039562,-0.0094622,-0.015296,-0.0039295,-0.027795,-0.0076602,-0.013562,0.0029368,0.036032,0.0055388,0.013997,0.0015325,-0.013576,0.00011977,-0.0008457,0.016931,0.0068027,0.0037563,0.014297,-0.0055869,0.0050378,0.011505,-0.0030355,0.011685,-0.0062828,-0.034992,-0.014842,0.0045809,-0.032585,0.0091848,0.003604,-0.0010873
0.0038436,-0.029008,0.013987,0.0095937,-0.033877,-0.023559,-0.015141,0.0049457,0.090731,0.0087588,0.015461,-0.0016554,0.0072313,0.011848,0.012732,0.0093437,0.011273,0.0010847,0.021715,-0.015531,0.0006653,-0.02632,0.0028584,0.00017585,-0.007979,0.0030822,0.0072058,0.03152,-0.016033,-0.0098295,-0.0057574,-0.0002505,-0.003208,-0.0024286,-0.011186,-0.0023197,-0.0030642,0.0044792,-0.0058593,-0.00074416,0.0023825,0.0019973,0.020603,0.0068181,-0.00014708,-0.0051137,0.011149,-0.0087685,0.0029534,-0.023721,-0.0015585,0.015776,0.016082,-0.001434,0.0092736,0.022647,0.018485,-0.011374,0.0092668,0.0025655,0.0010671,-0.013475,0.00041582,0.0059663,0.0032031,-0.0010556,-0.0011947,0.0049403,-0.0046258,0.0094416,-0.00091999,-0.0015601,0.009494,-0.0012738,-0.0035158,-0.0048132,-0.0043439,0.0043721,0.022032,0.0016097,0.0066665,-0.018434,-0.0051602,-0.0038393,0.00077049
-0.0067813,-0.011507,0.015072,-0.058576,0.018832,-0.0063306,0.044165,0.0015245,0.027669,0.074617,0.0018809,-0.009747,0.016195,-0.015966,-0.0020392,0.0091194,0.01615,0.00026466,-0.00064022,0.0016881,0.0091054,0.0097762,-0.0041983,0.011635,0.010972,0.01219,0.020434,0.006115,-0.019277,0.010153,-0.012935,-0.001054,0.00023194,-0.013114,-0.006694,0.0069244,-0.014516,-0.040635,0.008324,0.0056737,0.0069652,-0.0071218,0.022779,0.0050126,-0.00515,0.0024449,0.018525,0.044413,0.0053082,0.037095,-0.0074355,0.0016341,0.029008,0.0166,-0.025071,0.0022796,0.01663,-0.01927,0.0010511,0.013189,5.9136e-05,-0.0032306,0.0092127,-0.0010577,-0.0087731,0.0091984,-0.0156,-0.0040515,-0.0067431,0.0024001,0.0084289,-0.0039713,0.00059911,0.010129,-0.0040575,0.0039497,-0.0093655,-0.0028618,-0.017534,-0.0031073,0.010238,0.0047976,0.0020688,0.00028925,-0.00031792
-0.0095826,0.13582,-0.10123,0.092698,-0.061256,-0.069376,-0.041241,0.012808,0.026966,0.11703,0.077936,0.077946,0.01712,-0.027669,-0.01191,0.018432,0.013415,0.066843,0.045642,0.018551,0.049142,-0.090623,-0.035656,0.015379,0.060865,0.02052,-0.091213,0.10391,-0.02925,0.050733,0.023914,-0.018383,0.012528,-0.015276,-0.056722,0.036986,-0.06845,0.11582,0.039635,0.0015416,0.010882,0.0090217,0.10822,0.046852,0.0044248,-0.0018653,-0.048064,-0.15532,0.031066,-0.073733,0.025597,-0.034739,0.039682,0.0077382,0.022485,0.093242,-0.0042796,-0.042168,0.012725,0.019509,0.020534,-0.050326,0.060131,-0.0447,-0.0049492,0.0096118,-0.020292,0.0086566,0.025274,0.027748,-0.020846,0.011357,-0.01046,-0.059442,-0.029503,0.0029304,-0.049386,-0.0047327,0.079933,0.055439,-0.019393,-0.031344,0.0076809,0.00075166,0.00054653
0.0061482,0.029417,0.077144,-0.047276,-0.0052995,0.019486,0.0034059,0.020316,0.067595,0.040858,-0.0032551,0.11618,-0.012848,0.047796,-0.020203,-0.045583,0.0063033,-0.013989,-0.032087,0.0036766,0.001338,0.013329,0.0047391,-0.015128,0.0099172,-0.0032766,0.067152,-0.0036365,0.0040522,0.010898,0.0036867,0.00073382,-0.026471,0.018513,0.011668,-0.016571,-0.018652,-0.045206,0.011985,0.014326,0.0067541,0.0056479,-0.024714,-0.018461,-0.0071051,1.6194e-05,0.002471,0.028784,0.0052379,0.052299,0.005839,-0.023776,0.014774,0.010165,0.021398,-0.0044679,-0.019999,-0.026742,-0.037691,0.001529,0.0117,0.0146,-0.0021378,0.015471,-0.0031955,-0.001605,-0.0062448,-0.0052274,0.017828,0.0039139,-0.0080032,-0.0017422,0.0045416,0.014448,0.0016103,-0.017618,0.002469,0.0078453,-0.020508,-0.0032581,-0.014966,0.011934,0.0070008,0.013926,0.00062283
0.0015229,-0.061286,-0.040778,0.01071,0.0098629,0.0014355,-0.043242,-0.0091185,0.02837,-0.02537,-0.00075988,-0.024907,0.051913,0.011383,-0.041734,-0.011044,-0.0043128,0.015424,0.021134,0.036078,-0.019066,0.024855,-0.0059722,0.012578,0.014308,0.012056,0.00034818,-0.024508,0.015191,0.004988,-0.0059034,-0.004193,0.0053499,0.0061136,-0.056918,0.011086,0.015573,0.028372,-0.019892,-0.0087815,0.0059918,0.014121,-0.00025654,0.012555,-0.0028252,0.01611,-0.0003158,-0.03843,-0.0031561,0.018761,-0.0028625,0.0071557,-0.028801,-0.012482,0.019382,-0.013942,0.0038646,-0.023433,0.037741,-0.0021248,-0.00908,0.022239,0.0075624,-0.014372,0.0012447,0.013059,-0.0017707,0.010634,-0.0032693,0.0083326,0.00088551,0.001237,-0.0010943,-0.024821,0.0090638,-0.0033986,0.015756,0.0041257,-0.047641,0.036954,0.018603,0.0035516,-0.0027916,-0.0010596,0.00019465
0.012951,0.022194,0.04471,0.034655,-0.024446,-0.0044953,0.077316,-0.043539,0.075185,0.013063,0.008141,-0.0061444,0.037455,0.084898,0.0058973,-0.023666,-0.039294,0.0089729,0.0022898,0.0059467,-0.0030651,0.02449,0.0029052,0.0062767,0.02155,0.0070575,0.006589,0.025306,-0.032518,0.0095769,0.019834,0.014687,0.0044126,-0.020864,-0.010744,-0.021654,-0.0048927,0.001346,-0.020003,-0.0038985,-9.6595e-07,0.010743,-0.024157,0.016903,-0.0088743,0.007729,-0.0090771,-0.053994,-0.012013,-0.035041,0.011305,0.00136,0.01751,-0.0013196,-0.022099,-0.019077,0.017877,0.033229,-0.012653,-0.01682,0.027113,-0.006058,0.04353,0.033907,-0.0051801,0.0014811,-0.0050995,0.0041897,-0.0050788,-0.023064,0.0010688,0.012634,0.018394,-0.010064,0.0042849,-0.014451,-0.0051751,-0.0010152,-0.046509,-0.0012465,0.014684,0.0043754,0.011341,-0.011558,0.0012815
9.6491e-05,0.071204,-0.00080257,-0.051071,0.0052772,-0.011087,-0.015078,-0.004315,-0.036159,-0.021052,0.0097664,-0.012519,-0.0012112,-0.02861,0.011938,0.0015752,-0.0080468,0.0053075,-0.0022377,0.00016973,-0.018517,-0.028695,0.0096903,-0.0058476,0.0010872,-0.0016823,-0.0090371,0.02431,-0.03395,0.0033784,0.0054427,0.0027169,0.016613,-0.02179,-0.016463,0.024737,-0.011214,0.0082553,0.011289,0.0077356,0.0068133,-0.0081065,0.02004,0.00088419,0.0040541,0.0063877,0.013427,-0.005683,0.012556,-0.02168,-0.013798,0.012942,-0.016279,0.019608,0.028754,0.034353,0.029206,-0.017932,-0.0016616,0.0063832,-0.013927,-0.0089917,0.010013,-0.0010833,0.0015222,0.00047358,0.0059451,0.0035402,-0.0087954,-0.0023377,0.0064821,0.0039561,-0.012061,-0.0014333,0.0027207,0.0052542,-0.010394,0.0046573,0.014132,0.020214,-0.0054607,-0.013881,0.00086049,-0.011889,0.00041773
-0.037532,0.07825,-0.11127,0.072522,0.075345,-0.011938,-0.0051903,-0.039057,-0.14344,-0.0054478,0.0054069,-0.028588,-0.0015179,0.0007979,0.00082176,0.090879,0.0057273,0.018852,-0.028011,-0.022138,0.00021296,-0.0074511,0.032305,0.0037516,-0.001191,-0.0090349,-0.10428,-0.0082025,-0.013381,0.0038622,-0.0097182,0.014047,-0.0020088,-0.022202,0.060844,0.0074805,-0.0048588,-0.039682,0.0097542,-0.012067,-0.0067405,-0.0033685,-0.0468,0.01795,0.006503,-0.0077225,0.020471,0.0525,0.040956,-0.0046022,0.0049303,0.00078843,0.015051,0.0056029,-0.0081561,-7.5953e-05,-0.014998,-0.02163,0.0028226,-0.0082858,-0.030798,-0.046101,-0.0072564,-0.010532,-0.0030019,0.0077805,0.0081402,0.0087505,-0.010168,-0.010544,0.030259,0.0053406,0.00074608,-0.010482,0.0023253,7.444e-06,-0.0071321,-0.01906,-0.0076647,-0.033746,-0.0097735,0.060015,0.010931,-0.00096452,-0.00065644
0.0040388,-0.061071,0.0056868,-0.035688,-0.014562,0.0074017,0.014613,0.0024494,0.036432,-0.010319,0.00045851,-0.0037404,0.0067599,0.0065907,-0.010176,-0.0083922,0.090654,0.001875,0.0073446,-0.005536,-0.0043647,-0.019677,0.0089589,0.0029197,-0.018426,0.0018674,-0.0091814,0.017115,0.010329,0.0038196,0.0064619,-0.0013519,-0.014984,-0.0068664,0.006771,0.0010947,0.013271,-0.026227,0.0020761,0.0076495,-0.0023107,0.0033444,0.010793,-0.0080575,0.0018061,0.0029469,0.0088388,0.017576,0.0017574,-0.011578,-0.011751,-0.01123,0.012877,0.014245,0.017727,0.010782,0.0014801,0.020356,0.012334,-0.0028435,0.0019031,0.0072085,-0.0092362,-0.00083102,-0.0056953,0.0050882,-0.0065989,-0.003071,-0.0077252,0.0022548,0.0025538,-0.0025163,-0.00062348,0.0070779,0.011055,0.0026617,0.0017552,0.0018814,0.034666,0.015443,0.0049557,-0.0046622,0.0034237,-0.0096969,0.00012987
0.0016411,-0.039249,-0.10665,0.08977,0.0058792,0.0015034,0.012913,-0.0052127,-0.0081417,0.073181,0.0031902,0.011669,0.054925,0.023643,0.023977,0.017809,-0.033,0.047852,0.0069128,0.014047,0.0084011,0.054019,-0.0073666,0.017868,0.036538,0.01219,0.085416,-0.036939,-0.0057395,0.021511,0.024458,-0.0036713,-0.011505,0.025065,0.016238,0.0022542,0.012001,-0.046601,0.0041933,-0.0075247,0.0041517,-0.0023665,-0.021336,0.012271,-0.0029814,-0.0092938,0.0093946,0.026753,-0.017684,0.022052,0.016198,0.020936,0.021472,0.026174,-0.028825,-0.00030733,0.013833,-0.050253,0.024699,0.016949,-0.00535,0.016948,0.015301,-0.001865,-0.0081491,0.027438,-0.0010791,-0.009459,0.025238,0.029571,-0.0063237,0.0085099,-0.028682,0.017921,-0.0083499,-0.0013387,-0.00089099,-0.012665,-0.062126,0.0099222,-0.0093193,0.041112,0.00836,0.0060457,0.00060109
-0.0043811,-0.15819,0.024387,0.057005,-0.012636,-0.015824,-0.040204,0.0085274,0.0053186,0.0092945,0.000331,-0.038181,0.016568,-0.0025391,0.016004,0.014643,-0.052521,0.012597,0.063245,0.017504,0.0036908,-0.004109,-0.012245,-0.010617,0.0070238,-0.019269,-0.013787,-0.010185,-0.01582,-0.019868,-0.00080704,0.0021482,-0.00041108,0.019356,0.033333,0.017332,-0.0060429,0.03352,6.8234e-05,-0.0095328,-0.00061019,-0.00035895,0.048651,0.015525,0.0068632,-0.0058406,-0.0080595,0.016129,-0.014802,0.043258,-0.0042887,-0.018239,0.041796,-0.0048381,0.0076519,0.027531,0.0015575,-0.0034029,0.0087671,0.026625,0.0028298,-0.011045,0.031802,-0.00027079,0.00038009,-0.011061,0.0047266,0.00010644,0.018659,0.024739,-0.011716,0.0024401,-0.00033933,-0.01863,-0.0092344,0.0080646,-0.00815,-0.015786,-0.0034415,-0.014454,-0.0070277,-0.016518,-0.0094512,0.0089842,0.0011371
0.0036559,-0.071684,0.027965,-0.05313,0.0021576,0.0013757,-0.012231,0.044983,0.083931,0.022503,-0.0069654,0.018343,-0.010666,0.043556,-0.035532,-0.019565,-0.090793,-0.014914,0.01835,0.05985,0.0061018,0.038175,-0.0046199,-0.0034907,0.01713,0.0096206,0.041339,0.010709,0.02197,0.02041,-0.027133,0.0064863,0.019767,0.021483,-0.010527,0.02767,0.02207,0.042968,-0.016453,0.015667,0.012153,-0.00063382,0.042785,-0.020461,-0.0084565,0.0053946,0.028564,-0.044713,-0.033344,0.0042669,-0.010419,-0.0030232,-0.0027445,-0.03467,-0.021393,-0.019831,-0.0039794,0.034802,-0.025046,0.011138,-0.01894,0.0054886,0.011877,-0.0025761,-0.003629,0.0091025,0.0072072,0.0016899,0.010716,0.0052811,-0.0035703,0.0086038,-0.0017009,0.019965,0.00031296,0.012998,-0.0061579,0.0032321,-0.012001,-0.02335,-0.0090501,-0.041194,0.0069333,0.0047578,-0.0016918
