-0.83675,-2.3026,0.14837,-4.3417,0.4821,0.6245,5.9938,-2.5757,-0.65336,4.808,0.18312,-4.3639,-3.7317,0.93141,-3.7761,-0.15524,-4.306,-0.29607,-1.2957,-3.8871,-1.5507,-2.9766,-3.5691,-0.77433,-1.701,-0.94952,2.3345,-2.8206,2.8501,-0.1812,3.4472,0.89598,-2.0225,-0.39718,0.64231,0.55796,-1.6556,-3.5504,0.91692,-1.0568,1.0012,0.29546,8.2761,2.2401,1.6614,1.2315,-1.3858,-2.9807,-3.0107,-2.2886,-0.61407,2.1291,5.5862,-0.89963,0.9386,1.7031,-1.1333,-0.92601,-2.4601,-1.5024,-0.92193,1.0235,-1.0713,3.8529,1.8363,4.9874,1.5414,1.8476,0.75229,-1.6872,2.8563,1.0955,2.3032,4.8044,0.77046,3.9061,1.6711,4.6844,-0.37053,2.0306,3.9836,1.5091,1.0467,1.3178,0.25415
0.17333,0.17994,-0.043138,0.034119,0.019647,-0.17539,-0.17464,-0.078182,-0.001839,0.0076369,0.043162,-0.32279,0.11222,-0.018594,0.089472,0.16861,0.098194,-0.0024848,-0.075781,-0.050718,-0.056193,0.018348,-0.012587,0.12617,0.011614,0.0076585,-0.24602,-0.004438,-0.18557,0.012259,0.13876,-0.034195,0.052746,-0.14869,-0.11667,0.092802,-0.076848,-0.13293,0.00043585,0.020958,-0.0025676,-0.020244,-0.019303,0.035098,0.0025634,-0.003952,-0.10458,-0.35824,0.062708,-0.14204,0.066023,-0.03553,-0.00012843,0.058679,0.1637,-0.010351,0.12255,0.055366,0.081284,-0.074283,0.10632,0.048282,0.12603,-0.04121,-0.0028773,0.11879,-0.021559,0.022485,-0.085033,-0.13811,0.014324,0.003855,0.042519,-0.065943,0.056457,0.0099467,0.0026673,0.031653,-0.043157,0.071508,0.039033,0.13277,0.090011,-0.043871,-3.7403e-06
0.0037027,0.074714,0.0067963,-0.0014405,-0.002492,0.025992,-0.033381,-0.0075115,0.0090062,-0.016827,0.00061839,0.02675,0.0030935,0.0026975,-0.020271,-0.0074529,0.0076808,-0.0067439,-0.0034308,0.0064241,0.0014908,-0.010416,-0.001686,0.005609,-0.0035303,0.010693,0.0077068,-0.01611,0.0086504,0.013028,0.013742,0.004337,-0.006397,-0.011338,-0.0083163,0.0012008,-0.0064633,-0.0015153,0.005671,0.0095328,7.0288e-06,0.0022831,0.00019935,-0.0090445,-0.00099808,-0.00063304,-0.00047571,0.0037902,0.015159,0.0052692,0.0041322,-0.014447,-0.0014294,-0.00088446,-0.001434,-0.01316,0.010797,0.0053536,-0.024108,0.0051613,0.006554,-0.0056668,0.00084178,-0.0071075,-0.0069705,0.011578,-0.0043341,0.0010805,0.0021647,0.004404,-0.0016908,-0.0043475,0.0069517,0.0049952,-0.0014903,-0.0008382,-0.0015728,0.0010931,-0.0058151,0.0044722,-0.0029897,0.013614,0.0071728,0.0070238,-9.2805e-06
0.0024556,-0.1314,0.033109,0.036526,-0.001903,-0.037375,-0.0231,0.018918,0.084381,0.01564,0.00011432,0.015353,-0.0053917,0.0030855,0.0055436,0.0032949,-0.0035988,-0.00991,-0.0032029,-0.012274,-0.011453,-0.016662,-0.01437,-0.005761,0.010992,-0.010629,-0.047441,0.01982,-0.02,-0.0088788,-0.019132,-0.0042157,0.016778,0.014256,-0.011764,0.0056815,-0.0015023,0.015421,-0.0048601,-0.0045481,0.0036858,-0.004597,0.031675,-0.0031434,0.0029199,0.0071977,0.0078427,-0.0013425,-0.0084443,0.020257,0.00049216,0.014749,-0.020599,-0.0033003,0.016811,-0.019622,-0.0074116,0.016673,0.021065,-0.004776,-0.0047287,-0.0083443,-0.0058989,0.014895,0.0057054,-0.0084832,-0.0031191,-0.0064679,-0.0082,-0.001959,-0.002544,0.005352,0.0076322,-0.01122,0.00022078,-0.0085941,-0.0043058,0.020058,0.014833,-0.0044776,0.013684,-0.0063004,-0.0063094,-0.015408,-0.00019699
-3.275e-05,-0.056,0.015452,0.12275,-0.0051309,-0.0012931,-0.040318,0.030457,0.013311,0.011529,0.0012812,-0.01796,-0.0048328,0.0023012,0.0070626,0.01035,-0.0038561,0.0042652,-0.0032378,0.02133,0.0055248,0.0010422,-0.0094404,-0.0013738,0.0068029,0.012507,-0.046722,0.015842,0.014825,0.0039681,-0.011271,-0.00065402,0.012027,0.0025131,-0.0075903,-0.011066,0.012867,0.034135,-0.0067347,0.0010668,0.0021733,-0.00066684,0.023999,0.00034122,0.0018825,-0.00021387,0.027487,-0.016019,-0.012789,-0.004852,-0.011004,0.014943,0.00079308,-0.0027419,-0.020277,0.022914,-0.012767,0.02874,-0.028892,-0.0099942,-0.0071539,0.0086341,0.0084748,0.014276,0.0056814,0.0054555,0.0059149,0.0062964,0.0015619,-0.0060831,-0.0093382,0.0079916,0.0079264,-0.0015862,-0.00083323,-0.0033793,0.00072118,0.00073467,-0.0062851,0.0032755,-0.0054891,0.033393,-0.0012457,-0.0073286,9.9582e-05
0.011056,-0.10831,0.081551,0.013532,-0.00054348,0.035667,0.023263,0.0038405,0.016731,0.011933,-0.0061519,0.009105,-0.025193,0.019935,-0.036866,0.0042847,-0.0043184,0.031413,0.0016648,0.019324,0.024553,0.0062119,0.021019,-0.00627,-0.0018767,-0.021201,0.00074499,-0.016965,0.0032896,0.037148,0.025033,0.0036642,-0.019553,0.0087815,0.012594,-0.01312,0.017788,-0.018905,0.026689,-0.0029064,-0.0030654,0.0068665,-0.000462,-0.013078,-0.0013113,-0.0095232,0.015206,0.058773,0.013743,0.015976,0.014297,-0.0075989,0.066828,-0.0037623,-0.01996,0.019563,-0.0049974,-0.0065956,-0.0020355,0.0022397,-0.0086399,0.0098683,0.022442,0.0056982,-0.00055322,0.0097233,0.012511,0.0056364,-0.012989,0.0036663,-0.0038762,0.0075108,-0.0075489,0.021194,-0.0014724,0.0030054,-0.002563,-0.02002,-0.032143,-0.0055047,-0.003227,-0.00038629,-0.001666,0.0018259,-0.00091277
0.013489,-0.01673,0.043742,-0.021692,-0.032318,0.17429,-0.066518,0.012131,0.029632,0.025398,-0.0090607,0.049572,-0.029822,0.022414,-0.0058585,-0.054371,-0.066509,-0.0047481,-0.010365,0.00018223,0.024441,0.013063,-0.003581,0.010653,0.01817,0.042644,0.031292,0.022199,0.001567,-0.0092366,0.037009,-0.0052439,0.010441,0.029058,0.0016532,0.019815,-0.0018188,0.071072,0.021909,-0.0069502,0.0061072,-0.0094542,-0.0027122,-0.03545,-0.0011199,0.0015912,-0.002883,-0.09679,-0.017371,-0.11618,-0.0044416,-0.016051,-0.036235,0.011011,0.011173,-0.060547,0.0009562,-0.027411,0.019299,0.023591,0.024458,0.0077482,0.058895,-0.015026,0.0066284,-0.013753,-0.019243,-0.006044,0.0019848,-0.00096168,-0.0074229,0.0081329,-0.015893,0.04987,0.020019,0.0052645,0.023677,-0.0058167,-0.014118,-0.048778,0.0056088,0.017461,-0.0085381,-0.0022711,-7.4197e-05
0.0053764,0.018247,0.027657,-0.019902,0.0082685,-0.010604,0.10328,-0.018909,-0.011035,-0.0030565,-0.0066237,-0.0027141,-0.0061118,-0.0049185,0.0091,0.0026032,-0.00028603,-0.012253,-0.0023667,-0.00024746,-0.016248,-0.0015433,-0.0054599,0.0041669,0.0097932,0.010508,-0.048762,0.003595,0.010257,-0.0014335,0.0062131,-0.00021125,-0.0040653,0.010076,-0.010259,0.01074,-0.0085984,0.0016649,-0.006385,-0.0057148,0.0020709,-0.0082103,0.0083528,-0.0089205,-0.0045854,0.0031406,0.015702,0.05246,0.0018242,-0.0005818,-0.003971,0.019368,-0.014333,0.0011244,0.013395,-0.017004,-0.031346,-0.036269,0.0067425,-0.0048271,-0.0065154,-0.017752,0.0056653,-0.0019347,-0.0027176,-0.010786,-0.0012898,0.00066995,0.0054585,0.0142,0.0032501,0.0010169,0.002714,-0.015194,0.0016806,-0.0057185,0.0032293,-0.0074729,-0.016882,-0.0040371,-0.024309,-0.018225,-0.0010576,-0.0046149,-0.0016059
-0.020865,-0.25121,-0.052739,-0.058172,-0.022753,-0.0099571,-0.0038174,0.14444,0.047817,0.13147,-0.01304,-0.049423,-0.016963,-0.007291,0.0071411,-0.018753,0.057757,0.022356,0.048143,0.051851,0.025552,0.0033621,0.037702,-0.031378,-0.013721,-0.030207,0.16535,0.038887,-0.026827,0.0047486,-0.0013727,-0.0029037,-0.00074986,0.0079702,-0.027366,0.012489,0.053613,0.013409,-0.028446,0.017906,0.0009875,-0.0051824,0.057275,-0.008252,-0.0074648,-0.0076587,0.05429,0.022051,0.028512,0.021188,-0.016465,0.016975,0.025982,-0.010038,0.0009706,-0.0088173,0.0056341,-0.03743,0.0017465,-0.0042528,-0.013149,0.041353,0.016564,0.036772,0.0025553,-0.019737,-0.014255,0.0045178,0.017742,0.0071899,-0.0061385,0.017991,-0.015179,0.0066924,0.014597,0.00073527,0.014783,-0.017035,-0.039195,-0.030689,0.019793,-0.0416,-0.0022607,-0.0018666,-0.0024575
0.0065956,-0.038642,0.012679,0.027348,-0.035913,-0.044827,-0.03072,0.0020266,0.12193,0.028222,0.019764,-0.0050008,0.015735,0.011401,0.02945,0.029996,0.022815,0.0003267,0.027449,-0.026902,-0.0097639,-0.031741,0.0089432,-0.00099541,-0.008804,-0.0028123,0.0069882,0.04528,-0.021256,-0.016327,-0.013063,0.00083827,-0.0022485,-0.007545,-0.011206,0.0024948,-0.0092775,-0.0078519,-0.011201,-0.0027571,0.0032834,0.0034939,0.01907,0.0079881,0.00075282,-0.010337,0.013439,-0.00039783,0.01393,-0.027568,-0.0093171,0.025543,0.021246,0.0048896,0.024546,0.035528,0.022906,-0.016454,0.0085363,0.0055642,0.00041893,-0.025407,-0.0063057,0.0066235,0.0031957,-0.00065414,-0.00013512,0.0045737,-0.0098637,0.015267,0.0025632,-0.0037823,0.01828,0.0088152,-0.0097957,-0.0014619,-0.0079243,0.0098097,0.027401,-0.0048995,0.0069181,-0.017892,-0.0016887,-0.0041157,0.0014957
-0.0083603,-0.029406,-0.0072453,-0.095881,0.019517,-0.021819,0.094832,0.0033997,0.04207,0.070044,0.0011914,-0.014753,0.021188,-0.021076,-0.013835,0.011681,0.06633,0.00071818,0.0063036,-0.0069784,0.017826,0.0093929,9.7749e-05,0.012524,-0.0066465,0.03231,0.022672,0.014199,-0.018981,0.01531,-0.019128,-0.004788,-0.006226,-0.015492,0.019414,0.0034643,-0.017357,-0.059953,0.015701,0.0067123,0.0021094,-0.0097981,0.035749,-0.010676,-0.0033776,0.0066162,0.027508,0.091932,0.0047564,0.068339,-0.0065944,-0.0019342,0.034591,0.020211,-0.025376,-0.00091133,0.015078,0.00557,-0.0073902,0.0087649,-0.0017562,-0.0081772,-0.016143,-0.005073,-0.0090134,0.011058,-0.013421,-0.0048778,-0.014474,-0.0015066,0.0063737,-0.0024909,0.000311,0.0089242,-0.00070676,0.0011298,-0.015145,-0.00274,-0.0021756,0.00021674,0.015449,0.030485,0.0039263,0.0021563,-0.00065776
-0.013856,0.29505,-0.15298,0.15353,-0.060905,-0.12765,-0.11719,-0.0061293,0.010333,0.12162,0.11036,0.025778,-0.016352,-0.057389,0.0089311,0.088145,0.16016,0.041727,-0.034206,-0.0060305,0.061366,-0.13901,-0.016601,-0.011882,0.065282,-0.020921,-0.11446,0.16102,-0.024122,0.048644,0.013087,-0.0076596,0.026069,-0.022159,0.045273,0.053415,-0.068649,0.071711,0.043078,0.034935,0.017707,0.034781,0.039058,0.055559,0.011816,0.004922,-0.068853,-0.25434,0.098821,-0.010269,0.024566,-0.054616,0.088655,0.018222,0.033593,0.11699,-0.055132,0.038228,-0.019179,0.0043126,0.035078,-0.028949,0.034415,-0.089567,-0.0021406,0.0013118,-0.024947,0.0086578,0.00040754,0.024709,-0.012382,0.029302,0.00040674,-0.10305,-0.045902,0.007517,-0.079245,0.022592,0.19871,0.09112,-0.0059969,-0.052343,0.058311,0.027478,0.0039114
0.0032847,0.11165,0.075997,-0.10119,-0.011953,0.021837,0.02811,0.011059,0.065663,0.059587,0.0026048,0.16095,-0.021076,0.07343,-0.034423,-0.054945,0.0015737,0.0041129,-0.024697,-0.0005207,-0.0058214,0.0095386,0.013224,-0.0087485,0.0077555,0.00090111,0.11586,-0.016652,-0.0020171,0.010459,0.0065489,0.0022086,-0.033419,0.023064,0.013902,-0.034712,-0.019584,-0.035779,0.018733,0.029412,0.010206,0.0027609,-0.055418,-0.022197,-0.0098369,0.0031081,-0.0020798,0.068928,0.0061244,0.042176,0.007126,-0.046122,0.0084882,0.003024,0.052807,-0.0040818,-0.022952,-0.039791,-0.050635,0.0030012,0.014901,0.0067497,-0.002038,0.025579,-0.0044915,-0.0036154,-0.0075609,-0.0080347,0.01708,0.0075583,-0.011356,0.0019865,0.011134,0.016732,0.0019466,-0.02787,0.0066446,0.01165,-0.031311,-0.01105,-0.026853,0.051034,0.0088734,0.017014,0.000766
-0.014193,-0.079658,-0.062627,0.039531,0.069223,-0.027902,-0.1174,-0.01473,0.017087,-0.060386,-0.012464,-0.076596,0.057273,0.0022658,-0.025978,0.052954,0.027984,0.029445,0.047799,-0.00058378,-0.006041,0.07774,0.02064,0.023718,0.026041,0.0095859,-0.037976,-0.049804,0.054235,-0.0142,-0.037594,0.0050872,0.0083157,0.017493,-0.033035,0.0017002,0.0045628,0.047058,-0.025835,-0.026384,0.0061301,0.019294,-0.031889,0.0017306,-0.0044479,0.01497,-0.0271,0.056104,0.018472,0.089762,-0.0052685,0.0012824,-0.052469,-0.0057259,0.036523,-0.047282,-0.015935,-0.03681,0.056401,-0.013059,-0.0046537,0.035475,-0.028106,-0.019909,0.00082004,0.021204,0.015887,0.018657,-0.0045355,0.029169,0.013225,0.00040531,0.013763,-0.049208,-0.0032585,-0.0035902,0.025536,0.021682,-0.045867,0.027625,0.0095604,0.02501,-0.0063424,0.01216,0.00089904
0.0051277,0.052246,0.051162,0.095552,-0.017672,-0.033216,0.083282,-0.060653,0.077472,0.0049214,0.0097055,-0.0012264,0.04721,0.13186,-0.026728,-0.010437,-0.10021,0.0053845,-0.017847,-0.003836,-0.019205,0.02127,0.026253,-0.019891,0.029123,0.0074498,0.017942,0.029956,-0.061223,0.015868,-0.0019031,0.02509,0.011161,-0.032044,0.0092663,-0.01888,-0.018713,-0.052305,-0.028081,-0.01004,-0.0019226,0.010147,-0.069758,0.029394,-0.010973,0.015089,-0.01548,-0.094301,-0.0041675,-0.053567,0.014308,-0.0071203,0.022272,-0.0029106,-0.015352,-0.013107,0.039191,0.046187,-0.033548,-0.02631,0.030651,-0.01199,0.056463,0.047129,-0.0012116,-0.0065751,0.0046001,0.0028647,0.00073255,-0.049725,0.0031923,0.022203,0.034485,-0.014802,-0.0062389,-0.0096858,-0.017194,0.0047514,-0.067605,-0.00091495,0.023846,0.020851,0.017896,-0.01586,0.0021021
0.023654,0.17147,-0.0038634,-0.12389,-0.037682,0.0039516,-0.0006894,-0.045675,-0.082329,-0.087681,0.013961,-0.075949,0.0069063,-0.07181,0.072882,-0.011485,0.0014416,-0.031005,-0.034158,-0.018832,-0.0271,-0.021279,-0.002656,0.010297,-0.037335,-0.015072,-0.055828,0.021875,-0.08248,0.0077263,0.033263,0.0035867,-0.0083237,-0.0079421,-0.0093753,0.048852,-0.036915,0.020023,-0.012162,0.03714,0.01995,-0.01358,0.067587,-0.0041703,0.0099875,0.009428,-0.032409,0.023553,0.014395,-0.066617,-0.0089153,0.04512,-0.034194,0.031668,0.025836,0.064585,0.043125,0.0293,-0.024925,0.0097704,-0.022092,-0.016983,0.039475,0.013568,0.0089729,-0.0029507,0.017642,0.016091,-0.015391,-0.018605,0.022658,-0.0053997,-0.028605,-0.0040147,-0.0082908,0.0068956,-0.016624,0.018146,0.033544,0.028568,0.010055,-0.051145,0.020758,-0.012674,0.00040872
-0.036012,0.10746,-0.12183,0.10104,0.039896,-0.016462,0.016769,-0.092885,-0.19735,-0.0097251,0.023417,-0.0094746,-0.015598,0.017145,-0.024391,0.10552,-0.12939,0.049648,-0.01599,0.010172,-0.0093138,-0.02079,0.014016,0.038285,-0.022939,-0.037224,-0.13501,-0.03515,-0.032079,0.029747,0.016348,0.01869,-0.015648,-0.0030028,0.051677,0.022088,0.0043077,0.016448,-0.0021841,-0.013149,-0.0072,0.0015899,-0.051229,0.038219,0.0085551,-0.0075258,0.067242,-0.044521,0.028885,-0.07573,0.028211,0.015842,-0.0038617,-0.019324,-0.033985,0.014416,-0.032131,-0.02106,-0.044911,-0.0019366,-0.067231,-0.064131,0.02041,-0.012783,0.0014874,-0.0016899,0.012256,0.032659,-0.006653,-0.044474,0.040297,0.0029788,-0.009192,-0.02242,0.0019578,0.0063607,-0.015131,-0.045982,-0.021758,-0.061469,-0.0013528,0.065352,0.018014,-0.020399,-0.00093749
-0.0027685,-0.088245,0.037953,-0.02874,-0.0069593,0.019465,-0.029257,0.021634,0.037089,-0.011451,-0.0013429,-0.0050996,-0.0096442,-0.0064074,0.0052729,0.0067731,0.089436,0.00624,0.02093,-0.016247,0.0093606,-0.017587,0.013765,0.011822,-0.0080492,-0.0037515,-0.034002,0.0133,0.018304,0.0092095,-0.0016871,-0.0059012,-0.031672,-0.0027558,0.0082765,0.0054158,-0.0051568,-0.043832,0.017713,0.012301,-0.0040423,-0.0052369,0.015582,-0.0071176,0.00073677,-0.0042451,0.011719,0.034396,0.0078286,-0.0062802,-0.012139,-0.020388,0.024909,0.014269,-0.00018896,0.017431,0.01113,-0.0081993,0.0051569,-0.00029842,0.0023272,0.020894,0.0064377,-0.0028261,-0.011815,0.0066549,-0.01326,-0.0029549,0.0052064,-0.006269,0.0037782,-0.0067753,-0.00017461,0.01247,0.0062165,0.0052918,0.0015582,-0.0034134,0.026437,0.017078,0.0046893,-0.018199,-0.0068237,-0.0068977,-0.00016926
0.0029738,0.02753,-0.10575,0.056797,0.029479,0.026097,0.020451,-0.021009,0.0032434,0.087537,0.00064545,0.010113,0.057972,0.060023,-0.027305,0.013346,-0.036806,0.058737,0.0030397,0.036081,-0.0055575,0.079227,0.011775,0.029785,0.042901,0.034077,0.19742,-0.045972,-0.018798,0.022002,0.023917,-0.0019757,-0.0051282,0.015316,0.021248,-0.021992,0.042738,-0.12469,0.00023481,0.01764,0.016884,0.0059821,-0.10295,0.0029135,-0.0049844,-0.002204,0.043427,-0.022094,-0.0094533,-0.027591,0.048776,0.040349,0.046994,0.011383,-0.073869,-0.032635,0.012298,0.0075213,0.046147,0.0018491,-0.014553,0.051694,-0.019544,-0.0056309,-0.018516,0.046481,0.011346,-0.0051442,0.013447,0.029363,0.004989,0.019255,-0.035929,0.017965,-0.0014168,-0.0030298,-0.0021164,-0.017753,-0.078939,0.031758,-0.016835,0.048671,0.017017,0.017923,0.0012301
-0.0027636,-0.17714,0.010971,0.0089455,0.0019452,-0.0077564,-0.058494,-0.024563,-7.9375e-05,0.00056709,-0.001635,-0.081815,0.027133,0.019249,-0.035935,0.0057953,0.017118,0.036077,0.092914,0.039318,-0.02773,-0.034774,0.0027043,-0.010968,0.0084128,-0.019369,-0.00040829,0.015159,-0.032476,-0.047743,-0.0004791,0.013032,0.015487,-0.0032927,0.035279,-0.0091033,0.022584,2.2687e-05,-0.0074703,-0.0058432,0.0049151,0.011138,0.059292,0.026646,0.014755,0.0066875,-0.025914,-0.0037044,-0.011332,-0.003537,-0.012938,-0.03053,0.093509,-0.014578,0.010482,0.038394,-0.0024604,0.039874,0.057771,0.03287,0.0051483,-0.04291,0.055938,0.0051721,-0.0088673,-0.01882,-0.00012643,-0.0044569,-0.00036844,0.038064,-0.0090333,0.003161,0.010521,-0.015809,0.00056945,0.015218,-0.019699,-0.01896,0.023224,-0.022457,-0.0011103,-0.030805,-0.012517,0.023275,0.0030577
-0.0158,-0.043839,-0.024343,-0.034759,-0.016541,0.001337,-0.022565,0.035192,0.098597,0.0068492,-0.010606,-0.013798,-0.010324,0.044622,0.0016423,-0.018831,0.014512,-0.00048776,0.016627,0.086487,0.0108,0.059643,0.004077,-0.019106,0.042104,0.050784,0.074504,0.013571,0.039226,0.01664,-0.058292,0.017268,0.025436,-0.0083641,0.0015524,0.0030293,0.034683,0.09264,-0.025735,0.024064,0.017252,-0.0050454,0.055868,-0.029456,-0.010679,0.017184,0.034599,-0.056443,-0.044647,0.011067,-0.035679,-0.013594,-0.020547,-0.015656,-0.013665,-0.062053,0.0018832,0.030347,-0.020795,0.021243,-0.041912,-0.0047334,0.0073521,0.0037777,-0.018975,0.027613,-0.0067785,-0.0043945,-0.0016422,0.0046162,-0.0044747,0.016734,0.0012691,0.040713,0.015309,0.014337,-0.012304,0.007054,-0.011518,-0.042785,-0.0038347,-0.042845,-0.0017601,0.0077146,-0.0031891
