-0.99015,-1.3375,-0.50329,-0.077692,0.82649,0.13809,3.4321,-1.5133,-0.93625,2.5009,0.31106,-3.7433,-3.815,0.10125,-2.1773,0.236,-2.8416,-0.12753,-0.88354,-3.7996,-1.8517,-1.9159,-3.8767,-1.4282,-0.58059,-0.9089,0.19065,-2.5741,3.2985,0.10732,3.6704,0.84077,-2.1201,-0.10632,1.1924,0.64546,-1.205,-4.0286,1.0701,-1.3415,0.6614,0.2433,7.3101,1.8171,2.0981,1.4016,-0.82283,-2.6082,-2.7554,-1.615,-0.96381,1.5523,4.6998,-0.90336,1.8258,2.5691,-1.15,-2.2769,-2.2252,-1.2297,-1.0634,1.3639,-2.0383,3.202,1.8708,4.4302,1.3846,1.3459,1.6137,-1.7382,2.1242,1.4443,1.9419,5.0449,1.0475,3.7427,1.8902,4.336,-0.45871,2.0705,3.9805,1.9359,0.65802,1.4804,0.24604
0.15759,0.23959,-0.022426,0.090368,-0.1053,-0.12268,-0.13085,-0.10518,-0.00454,-0.11121,0.053612,-0.2935,0.077069,6.0055e-05,0.060695,0.097016,0.025972,-0.019956,-0.068066,-0.050977,-0.00965,0.00039346,-0.051245,0.12234,-0.052829,0.030764,-0.21656,-0.077432,-0.17553,0.02068,0.12263,-0.040245,-0.018336,-0.073225,-0.11192,0.069262,-0.069692,-0.049459,0.0063116,0.062028,-0.0010141,-0.023789,-0.019772,0.055654,0.00021341,0.0081788,-0.10585,-0.34182,0.017013,-0.18189,0.10735,-0.01235,0.026939,-0.020202,0.081214,-0.016548,0.11462,0.10564,0.036691,-0.065036,0.061154,0.063549,0.12749,-0.014062,0.017265,0.1017,-0.013599,0.039295,-0.061574,-0.14696,-0.0091192,-0.0087723,0.016443,-0.067492,0.051716,-0.010656,0.0024444,0.017418,0.025734,0.045912,0.0807,0.08025,0.059613,-0.031885,-0.0019025
0.0013404,0.099378,0.0040038,0.012273,-0.002813,0.021464,-0.033287,-0.012469,-0.0029207,-0.012375,0.0010368,0.017926,-0.0010217,-0.0028783,-0.0095897,0.0033085,0.0098953,0.00433,-0.0023729,-0.0066869,0.0021681,0.00024746,0.00037221,0.0081858,0.0034424,0.016282,0.00010695,-0.019409,0.007904,0.011493,0.011894,0.0031479,-0.0080677,-0.0091419,-0.0049273,-0.0070238,-0.0041307,-0.0013095,0.0050342,0.006186,0.00083358,-0.00094851,-0.00025336,-0.0063668,5.629e-05,0.00086025,-0.01077,0.029107,0.012229,-0.0053056,0.0022524,-0.022436,-0.01123,0.003312,-0.001929,-0.0086123,0.0093986,-0.0058523,-0.0074264,0.0063643,0.0056599,-0.011805,0.0025699,-0.0055214,-0.0075359,0.0091258,-0.0077293,-0.0013966,0.0028546,0.0042801,-0.0023398,-0.0039713,0.0073343,0.0071684,-0.0058886,-0.0019389,-1.7917e-05,0.0011082,-0.0042955,0.0016418,-0.0055072,0.014286,0.0044983,0.0069789,-0.00037479
-0.00059261,-0.055402,0.05624,0.019161,0.010881,-0.02271,-0.02735,0.0099785,0.062576,0.024093,0.0020621,0.016058,-0.0071974,0.002561,0.0031019,0.0075277,-0.040301,-0.0020127,0.0027384,-0.014847,-0.010966,-0.0015298,-0.014666,0.011189,0.029424,-0.005756,-0.042111,0.011377,-0.017594,-0.003311,-0.01598,-0.003165,0.015373,0.0028861,-0.03277,-0.0016908,-0.0079396,0.022307,0.0002654,-0.0098791,0.0056297,-0.0091989,0.016019,-0.0022807,0.00068637,0.0056064,0.0049494,0.026005,-0.0088673,0.0065825,-0.00076486,0.0066975,-0.020809,-0.019458,0.0041449,-0.011745,0.00054038,-0.016391,0.032616,-0.0015491,-0.0010527,-0.0047394,-0.0010181,0.013292,-3.8631e-05,-0.0053458,-0.008969,-0.0046869,-0.0064458,0.0032569,-0.0021838,0.0037189,0.002799,-0.0069608,-0.0046384,-0.0076479,0.0017914,0.013348,0.010478,-0.0095547,0.007096,-0.012553,-0.013728,-0.01034,-0.00086588
-0.0056707,-0.056316,-0.015955,0.14702,0.0079499,-0.016471,-0.046236,0.032464,0.0048629,0.00089889,0.0018212,-0.011173,-0.009128,-0.0043335,0.0024385,0.017838,0.026495,0.0088291,0.003429,0.022955,0.0040553,-0.010305,0.0022778,-0.010291,0.0046543,0.012963,-0.044321,0.019348,0.018841,0.0047703,-0.024298,0.0006452,0.01528,-0.0014078,0.0030509,-0.01262,0.0096944,0.015886,-0.0032677,-0.00012343,-0.00043155,-0.0018643,0.0090315,0.00095568,0.0033101,0.0012002,0.027504,-0.022607,-0.0051154,-0.012785,-0.011817,0.011938,0.0082803,8.0364e-05,-0.011012,0.021662,-0.0090813,0.038733,-0.026708,-0.0094269,-0.014762,0.0022489,0.0034802,0.011222,0.0068505,0.0021173,0.010939,-0.00013314,0.002247,-0.011176,-0.013194,0.0088256,0.0091362,0.00087372,0.0021231,-0.0012343,-0.0044057,0.00090415,-0.00090973,0.00084197,-0.0057947,0.044301,-0.0052572,-0.0068265,0.00033046
0.0097376,-0.086453,0.078001,0.014186,0.040289,0.02563,0.0022388,0.002225,0.022472,0.014567,-0.015745,-0.0082452,-0.023608,0.030595,-0.028707,0.013599,0.023678,0.012555,-0.017602,-0.0023202,0.00038012,0.024846,0.032608,-0.020565,0.010417,-0.018971,-0.015856,0.0098256,-0.0032202,0.029505,0.022098,0.0077014,-0.0093655,-0.00099333,0.043767,-0.0022431,0.019293,-0.06499,0.018456,-0.011634,-3.3943e-05,0.012172,-0.02619,-0.019356,0.0021572,-0.003916,-0.0021978,0.065434,0.029218,0.044241,-0.0026314,-0.01604,0.057634,0.017137,-0.016162,0.019368,-0.012018,-0.0086227,0.0039993,-0.0070159,-0.0038956,0.012073,0.0093358,0.00396,-0.0016756,0.0049418,0.0089463,0.0014301,-0.018212,0.0052069,0.002285,0.012678,-0.0049946,0.017517,0.00043054,-0.0011973,-0.0013492,-0.014373,-0.03147,0.0086414,-0.0067095,-0.0071361,0.01459,0.0099566,-9.9013e-05
0.010895,0.011371,0.05941,-0.074129,-0.016843,0.16432,-0.040337,0.015591,0.047608,0.050572,-0.0017385,0.053343,-0.027901,0.031919,-0.016047,-0.048011,-0.099831,0.0076972,0.0028489,0.0010673,0.020571,0.006628,-0.007194,0.027128,0.021822,0.041575,0.050163,0.026083,0.0043263,-0.0085364,0.042636,-0.0037923,0.023648,0.020923,-0.019937,0.012263,0.0096361,0.0767,0.022451,-0.0024731,0.0082512,-0.010716,0.002269,-0.02622,-0.0060273,-0.0015206,0.0079562,-0.048929,-0.024982,-0.10987,-0.010585,-0.020359,-0.031708,-0.0068187,0.010393,-0.047963,0.0056188,-0.045851,0.035056,0.023662,0.031446,-0.0015619,0.054215,-0.015078,0.0011122,-0.012021,-0.022024,-0.0082197,-0.0033392,0.020581,-0.00059368,0.0099958,-0.011859,0.041245,0.013987,0.0041609,0.028186,-0.0054118,-0.015366,-0.041859,-0.007116,0.012418,-0.0075503,-0.0061558,-8.2839e-05
0.0078979,0.011733,0.017634,-0.030681,-0.015702,-0.0077635,0.12227,-0.024537,-0.0091354,0.0036181,-0.0028895,-0.0010879,0.0034175,-0.00028091,0.014962,-0.011468,-0.0058247,-0.0058945,0.00041666,5.2498e-05,-0.012692,-0.0061662,-0.013942,0.0081036,0.0017864,0.010755,-0.043616,-0.0015832,0.0050898,-0.0015644,0.012789,-0.0020239,-0.0088751,0.011303,-0.021921,0.011669,-0.0040272,0.031511,-0.0066155,-0.0030875,0.0013301,-0.0081657,0.013808,-0.0054539,-0.0055846,0.0026483,0.01369,0.047004,-0.0099686,-0.0041044,-0.0017157,0.023437,-0.014706,0.0021266,0.018176,-0.019002,-0.026758,-0.03112,0.0030108,-0.001614,-0.0037459,-0.018062,0.0092027,0.00082085,-0.0010716,-0.0080156,-0.0039791,0.0032746,0.0049676,0.019125,0.00024008,7.4106e-05,0.00054373,-0.014342,0.0044942,-0.0067598,0.0039673,-0.0080032,-0.016575,-0.0063289,-0.021995,-0.011026,-0.00032694,-0.0099436,-0.0017838
-0.01482,-0.30971,-0.051297,-0.10547,0.038132,-0.012351,-0.025315,0.18939,0.083223,0.093879,-0.024157,-0.029782,-0.019893,0.0018333,0.0026865,-0.010881,0.067802,-0.013457,0.036287,0.047871,0.041584,0.0033476,0.045491,-0.04353,-0.0056699,-0.037319,0.11789,0.061619,-0.0055686,0.0025977,0.0075862,-0.00096017,0.014654,0.025532,0.022195,0.026395,0.048943,-0.047769,-0.016869,0.0072868,-0.0038351,0.00086008,0.090017,-0.035378,-0.0074136,-0.016713,0.064563,0.021584,0.050237,0.05377,-0.016629,0.018978,0.035801,-0.010438,-0.0089988,-0.024195,-0.0096376,-0.03538,-0.0088375,-0.021934,0.0050763,0.050561,0.0026231,0.021642,-0.00083305,-0.016811,-0.0022182,-0.00099316,0.022744,0.0057034,0.0050707,0.02108,-0.0067358,0.0020296,0.015363,-0.0051424,0.018209,-0.0086101,-0.056055,-0.021436,0.0083215,-0.041872,0.011874,0.003973,-0.0014718
0.0062841,-0.033536,0.016066,0.019812,-0.047049,-0.032487,-0.0285,0.0029695,0.12644,0.0096717,0.020566,-0.00091128,0.0094266,0.01616,0.014213,0.017568,0.011138,0.0011748,0.031942,-0.02156,-0.002224,-0.037746,0.0057149,0.0017544,-0.012961,0.0045084,0.010682,0.044234,-0.017815,-0.013711,-0.0084079,-0.0016222,-0.0046697,-0.0031392,-0.014876,-0.0019143,-0.0073514,-0.002135,-0.0049681,0.00051845,0.0031702,0.0029908,0.025886,0.010824,-0.00034916,-0.0075035,0.01702,-0.008,0.0070028,-0.027692,-0.002786,0.022794,0.021106,-0.004607,0.012992,0.0356,0.025252,-0.023079,0.0047817,0.0035578,-0.0015013,-0.020722,-0.0010518,0.0073386,0.0048221,-0.0015418,0.0006323,0.0061307,-0.007157,0.012833,-0.00015817,-0.002754,0.013504,-0.00028231,-0.006969,-0.005974,-0.0065548,0.0052014,0.030123,0.0028653,0.0090974,-0.02338,-0.0074072,-0.0027992,0.0011545
-0.011643,-0.022403,0.025508,-0.081933,0.032281,-0.0023567,0.064868,3.1143e-05,0.042188,0.10776,0.00032252,-0.012964,0.022473,-0.025614,-0.010518,0.012092,0.015366,-0.003269,-0.003259,0.0084573,0.0088905,0.011986,-0.0078116,0.017865,0.01322,0.021211,0.032693,0.011438,-0.027801,0.017326,-0.023135,-0.0038002,-0.0016244,-0.021273,-0.013204,0.014723,-0.031508,-0.06954,0.015339,0.0097491,0.010448,-0.010125,0.027288,0.0085898,-0.0079429,0.0033239,0.02597,0.070622,0.0076667,0.075746,-0.013495,0.0017323,0.04267,0.021811,-0.039982,0.0097023,0.027213,-0.036109,-0.0076269,0.020098,-0.0049928,-0.0045744,0.0092094,-0.0037343,-0.012032,0.01607,-0.020068,-0.0043358,-0.011369,0.0075648,0.01331,-0.0062059,-0.0023846,0.011938,-0.007,0.0078591,-0.013497,-0.0057687,-0.025988,0.003298,0.015989,0.0058035,0.0025958,0.0059553,-0.00042529
-0.012282,0.18184,-0.14285,0.1176,-0.077948,-0.099314,-0.058958,0.019484,0.023678,0.16605,0.09771,0.099891,0.020355,-0.042883,-0.024199,0.020644,0.047055,0.097057,0.047783,0.012929,0.068152,-0.11382,-0.047857,0.021462,0.086418,0.01998,-0.14796,0.13789,-0.029121,0.065819,0.031081,-0.029092,0.016277,-0.01632,-0.068647,0.057538,-0.079231,0.14926,0.058634,-0.00066272,0.0096928,0.010863,0.13709,0.061287,0.0030626,0.0014529,-0.05679,-0.20445,0.04326,-0.094094,0.031048,-0.052048,0.042057,0.014666,0.031064,0.11229,-0.019986,-0.062307,0.01792,0.017641,0.02836,-0.058341,0.064006,-0.068405,-0.012015,0.0043359,-0.035902,0.0086402,0.033801,0.032132,-0.028889,0.015884,-0.016196,-0.074328,-0.036593,0.00034434,-0.062095,-0.0091533,0.097662,0.066035,-0.029153,-0.040529,0.0097635,-0.004842,-0.00023558
0.009493,0.049894,0.098073,-0.06709,-0.006525,0.027555,0.0021517,0.024627,0.083986,0.053074,-0.0067187,0.1589,-0.013907,0.070102,-0.041256,-0.06107,-0.0010717,-0.023871,-0.047628,0.0097809,-0.0077566,0.019392,0.0054069,-0.022211,0.0096043,-0.0029312,0.09376,-0.0096352,-0.0027043,0.016371,0.0075775,-0.00025564,-0.036541,0.03019,0.020945,-0.014936,-0.028677,-0.077915,0.017147,0.023347,0.010659,0.0090805,-0.036893,-0.022388,-0.0091873,0.0035942,-0.0009018,0.040956,0.0097762,0.073938,0.0058561,-0.03553,0.018745,0.014191,0.029011,0.0026196,-0.026614,-0.044584,-0.065247,0.00076587,0.011898,0.019533,-0.0013328,0.020886,-0.0024928,-0.0034345,-0.0073299,-0.006556,0.025117,0.0030303,-0.011406,-0.00094003,0.0039403,0.016068,0.0015863,-0.025344,0.0045829,0.010056,-0.037844,0.0011087,-0.01782,0.021017,0.012948,0.022928,0.00096811
0.0018208,-0.09043,-0.055617,0.013387,0.022539,0.0053144,-0.06459,-0.0098236,0.044991,-0.046263,-0.0039072,-0.028933,0.062873,0.020563,-0.059818,-0.019071,-0.0031707,0.020312,0.030042,0.053254,-0.019878,0.034905,-0.0078615,0.011577,0.023496,0.013107,-0.012835,-0.031049,0.028691,0.0057759,-0.0081003,-0.004407,0.0084273,0.013595,-0.083996,0.015993,0.021289,0.040534,-0.024728,-0.0098765,0.0087051,0.021047,-0.0063527,0.012963,-0.004523,0.021729,0.0011878,-0.056259,-0.0027141,0.02991,-0.0062668,0.0071322,-0.035136,-0.015632,0.032627,-0.025277,0.0019385,-0.028475,0.054631,-0.0028434,-0.016923,0.035001,0.0070692,-0.020049,0.001226,0.014901,0.0012824,0.01509,-0.0036462,0.014772,0.0034256,0.00098113,-0.00076463,-0.032673,0.013052,-0.0044673,0.02164,0.0048081,-0.064144,0.04655,0.023404,0.0011922,-0.0039689,-0.001947,0.00045983
0.015009,0.036623,0.060819,0.046657,-0.034613,-0.0040941,0.11212,-0.064399,0.091452,0.0043939,0.0073193,-0.0089949,0.053868,0.11465,0.0061154,-0.034787,-0.060568,0.0076488,-0.0017372,0.012275,-0.010784,0.032858,0.0065524,0.0051673,0.029106,0.011027,0.0012119,0.041395,-0.046741,0.012167,0.024287,0.0205,0.0078738,-0.033227,-0.013634,-0.030246,-0.013927,-0.0055266,-0.030488,-0.0030964,0.00028173,0.014847,-0.040833,0.023243,-0.012189,0.012309,-0.011294,-0.094562,-0.010865,-0.055736,0.017568,0.0061639,0.016939,-0.0033317,-0.027057,-0.029475,0.024932,0.041757,-0.033943,-0.026641,0.037083,-0.0094251,0.058641,0.045395,-0.0073,0.001345,-0.0044193,0.0071629,-0.0070962,-0.039081,0.0053502,0.01716,0.028457,-0.016397,0.004451,-0.016154,-0.0081405,-0.0011804,-0.075981,-0.0003139,0.022448,0.010654,0.016752,-0.014216,0.0016816
0.00051616,0.13223,0.0065652,-0.082949,-0.0069132,-0.02504,-0.022254,-0.011114,-0.059428,-0.03378,0.021354,-0.019169,0.00064923,-0.040186,0.024017,-0.0046108,-0.0033001,0.013775,-8.2537e-05,-0.0051037,-0.023227,-0.042038,0.010705,-0.0085144,-0.00021666,-0.005327,0.0024999,0.018859,-0.056731,0.0040828,0.0073693,0.0053918,0.022639,-0.035948,-0.022666,0.027122,-0.0026084,0.031188,0.010849,0.010205,0.0077374,-0.012782,0.027938,-0.0031524,0.0064011,0.0083022,0.019451,-0.0071637,0.012651,-0.047159,-0.018377,0.019077,-0.027651,0.023314,0.04753,0.041718,0.042165,0.0065123,0.0037563,0.0084243,-0.014178,-0.011578,0.0089965,0.0022275,0.0019383,-0.0013769,0.0072456,0.0050007,-0.013293,-0.0097285,0.0052,0.0073557,-0.011573,-0.00014813,0.0047179,0.0066196,-0.017712,0.0095822,0.028137,0.024511,-0.0089573,-0.013009,0.0024474,-0.024123,0.00063445
-0.051637,0.12429,-0.14206,0.085619,0.10914,-0.01508,-0.0088041,-0.057092,-0.19314,0.0078097,0.011024,-0.039988,-0.0011136,0.01601,0.0016582,0.12485,-0.0055828,0.031379,-0.038102,-0.032821,2.1202e-05,-0.0037524,0.046381,0.011733,7.0974e-05,-0.012368,-0.13392,-0.018495,-0.024883,0.0075748,-0.0049113,0.021294,-0.0074732,-0.02926,0.081261,0.012078,-0.0044754,-0.045798,0.013431,-0.016659,-0.010221,-0.0044934,-0.070701,0.022908,0.006372,-0.0089725,0.028151,0.075177,0.053061,-0.011636,0.0069498,-0.0025603,0.017441,0.0013673,-0.008838,-0.011688,-0.025693,-0.034445,0.0086843,-0.015416,-0.040618,-0.06343,-0.010982,-0.01193,-0.0068936,0.0061207,0.0058768,0.012129,-0.015869,-0.017502,0.044504,0.0090032,0.0037467,-0.012798,0.0070197,-0.0029091,-0.0083642,-0.026948,-0.013307,-0.060488,-0.012908,0.084143,0.017256,-0.004086,-0.00088509
0.0057341,-0.081007,0.0070283,-0.057022,-0.025529,0.010167,0.02202,0.0052702,0.044838,-0.014249,0.0027418,-0.0038371,0.007604,0.008068,-0.010717,-0.010438,0.11745,0.0078578,0.012279,-0.0093442,-0.0046586,-0.028862,0.010962,0.0058952,-0.025005,0.001838,-0.012319,0.019211,0.01555,0.0059355,0.011457,-0.0024947,-0.020419,-0.005104,0.009307,0.00083541,0.021637,-0.026302,0.0037218,0.012744,-0.0040655,0.0023003,0.017599,-0.011841,0.0024253,0.0035177,0.013036,0.024612,-0.0021918,-0.028429,-0.015146,-0.014897,0.018215,0.01425,0.027583,0.011483,0.00067843,0.031132,0.018374,-0.0029735,0.0040891,0.009521,-0.0088276,-0.003077,-0.0084869,0.0036021,-0.011381,-0.0049615,-0.0092716,0.00019897,0.0027872,-0.003272,0.00044859,0.012263,0.014518,0.0041723,0.0031362,0.0032837,0.048116,0.017581,0.0062502,-0.0027229,0.0048678,-0.015625,0.00015634
0.0011787,-0.078963,-0.16479,0.12726,0.0075126,0.0047172,0.015943,-0.0063309,-0.0046913,0.11583,-6.699e-05,0.020351,0.084634,0.029773,0.027514,0.024275,-0.034929,0.064451,0.0069393,0.020875,0.0078923,0.077376,-0.006747,0.023279,0.048293,0.019068,0.13758,-0.049276,-0.0068766,0.027482,0.03397,-0.0060622,-0.017194,0.038176,0.024205,0.0073172,0.018641,-0.07963,0.00923,-0.0087561,0.0077189,-0.0036367,-0.035443,0.017565,-0.0042706,-0.012282,0.016242,0.033664,-0.02429,0.034441,0.021785,0.034869,0.031207,0.048934,-0.042347,0.0024234,0.02413,-0.085391,0.026827,0.025599,-0.012022,0.029159,0.0085499,-0.004064,-0.011448,0.0405,1.8953e-05,-0.015395,0.03614,0.049218,-0.0078296,0.010509,-0.045395,0.028965,-0.011947,0.00073656,0.0001234,-0.017739,-0.089941,0.016454,-0.014215,0.064482,0.011373,0.0086818,0.0007388
-0.0044226,-0.21546,0.053213,0.07083,-0.02228,-0.017037,-0.071343,0.0086324,0.0040744,0.005828,-0.00092216,-0.058241,0.026612,-0.0060698,0.029525,0.018988,-0.069846,0.019873,0.083925,0.020813,0.0033017,-0.0015357,-0.019639,-0.014176,0.012186,-0.027631,-0.021571,-0.019396,-0.021682,-0.029694,0.0032961,0.0050791,-0.0041995,0.028617,0.050122,0.021194,-0.002337,0.05458,0.0029871,-0.012591,-0.00044109,-0.0010568,0.075384,0.019618,0.011226,-0.0071899,-0.010638,0.027203,-0.015754,0.067302,-0.0061009,-0.026893,0.053375,-0.010469,0.014934,0.037957,0.00034399,-0.0070078,0.014457,0.039272,0.0046178,-0.017425,0.045573,-0.0005409,-0.0014797,-0.014227,0.0046549,0.0013936,0.025832,0.034365,-0.01573,0.0020617,0.00092529,-0.020283,-0.013379,0.011918,-0.0099391,-0.020286,0.00089149,-0.021696,-0.0090363,-0.024139,-0.013317,0.013234,0.0017634
0.0032106,-0.10444,0.031821,-0.079226,0.0069004,-0.0039629,-0.026879,0.055676,0.12194,0.019427,-0.011543,0.032036,-0.017116,0.064321,-0.065336,-0.028099,-0.13084,-0.02537,0.021556,0.080273,0.0032054,0.050715,-0.008571,-0.0058454,0.020171,0.012506,0.049385,0.011937,0.032754,0.028043,-0.045298,0.0084078,0.027592,0.02685,-0.010989,0.043448,0.026226,0.046271,-0.023589,0.020913,0.016222,-0.00036876,0.057924,-0.02654,-0.011817,0.007826,0.038327,-0.064944,-0.049938,0.010142,-0.015684,-0.0060442,-0.0063934,-0.049354,-0.03107,-0.021734,-0.0043164,0.050092,-0.041834,0.015845,-0.032045,0.0066127,0.0046341,-0.0047809,-0.0065389,0.014736,0.013651,0.0032629,0.014697,0.0084773,-0.0018211,0.010848,-0.0068677,0.024753,-0.0015634,0.018751,-0.0090234,0.0047317,-0.013501,-0.029921,-0.01214,-0.065102,0.0070369,0.0070812,-0.0024584
