-0.98374,-0.53535,-1.1542,-0.55558,0.70863,0.72874,4.1315,-0.53309,-0.28754,2.6978,0.39503,-2.4537,-3.9834,-0.11422,-2.398,-0.26085,-1.9861,0.064835,-0.83011,-3.0537,-1.7255,-2.1838,-3.4465,-1.03,-0.34431,-0.90089,0.25008,-2.2576,3.876,0.41022,2.934,1.2586,-1.6318,0.23128,1.025,0.65657,-0.8206,-2.6807,1.1672,-1.0776,0.82486,0.49255,7.3065,1.8169,2.2534,1.3134,-0.95895,-2.4055,-2.1072,-2.2339,-0.64173,1.6099,4.8737,-1.3871,2.3299,2.3898,-0.98288,-2.1076,-1.1734,-0.96114,-0.41526,2.1704,-1.5614,3.0004,2.1987,5.035,1.8046,1.8833,1.895,-1.1009,2.2829,1.5744,2.0487,5.375,1.2373,3.9586,2.1616,4.482,0.34891,2.3605,3.5868,2.0162,0.61646,1.8271,0.18683
0.10628,0.16267,-0.0037408,0.049896,-0.064701,-0.069345,-0.06861,-0.062136,0.0017274,-0.067238,0.03266,-0.18955,0.050439,-0.0012202,0.032261,0.052576,-0.0048071,-0.0097899,-0.039694,-0.02928,-0.0061167,0.0035862,-0.037234,0.081211,-0.030927,0.026883,-0.14327,-0.046684,-0.11231,0.017441,0.094161,-0.024219,-0.0033316,-0.039432,-0.072226,0.047736,-0.043662,-0.017181,0.0048658,0.042846,0.002322,-0.014661,0.0023529,0.036736,-0.00066708,0.010762,-0.070872,-0.20957,0.0078697,-0.13999,0.069386,-0.0074234,0.012174,-0.014062,0.039618,-0.011586,0.073069,0.052289,0.022113,-0.044334,0.045821,0.042253,0.083455,-0.007467,0.010082,0.063725,-0.014984,0.023956,-0.038472,-0.094871,-0.0054711,-0.0032743,0.0074135,-0.040812,0.031006,-0.0075326,0.00546,0.011868,0.016141,0.028183,0.052355,0.038596,0.040001,-0.024009,-0.0013074
0.0011985,0.070821,0.002884,0.0070433,-0.0010668,0.014022,-0.022742,-0.0097254,-0.0055569,-0.0071841,0.00092367,0.013425,-0.00082093,-0.0021054,-0.005607,0.0015524,0.0049705,0.0028364,-0.0037517,-0.0034793,0.00089917,0.0016155,-0.00031415,0.0062096,0.0031949,0.0097913,-0.0011692,-0.013069,0.0061116,0.0082688,0.0079504,0.0020557,-0.0045634,-0.0059481,-0.0034786,-0.0045535,-0.0033286,0.001575,0.0044081,0.0051752,0.00066715,-0.00045848,-0.0028095,-0.0032484,-1.5483e-05,0.00090466,-0.0080876,0.014491,0.0075323,-0.0037921,0.0021836,-0.014168,-0.0090944,0.00085442,-0.00016796,-0.0050564,0.0049329,-0.0052135,-0.0052021,0.0035084,0.0034628,-0.0070664,0.0011567,-0.0036299,-0.0047274,0.0061452,-0.0051611,-0.0011528,0.0014846,0.0014243,-0.0011401,-0.0029423,0.0041714,0.0054999,-0.0039392,-0.00050638,-0.00015148,0.0012963,-0.0013202,0.00096229,-0.0036679,0.0087551,0.0030999,0.004206,-0.00024036
0.00042815,-0.032754,0.043478,0.012888,0.0066144,-0.015597,-0.012868,0.0067663,0.042548,0.013388,0.0020591,0.010004,-0.0053379,0.0029915,0.0055385,0.0043728,-0.024826,-0.00015356,0.002204,-0.0097401,-0.0068696,-0.0011583,-0.0093528,0.00668,0.018947,-0.003365,-0.02758,0.0073909,-0.013664,-0.00096506,-0.010746,-0.002286,0.0079799,0.0020507,-0.019926,-0.0012459,-0.0064166,0.010196,0.00019082,-0.0058313,0.0038418,-0.0058002,0.010417,-0.0013761,0.00046583,0.0029432,0.0020615,0.017407,-0.0047234,0.0039136,-0.0013364,0.003547,-0.0136,-0.011504,0.0027124,-0.0053151,0.0012274,-0.010314,0.023768,-0.00057919,-0.0017758,-0.0028713,0.00073621,0.0092672,-7.7691e-05,-0.00081846,-0.0049138,-0.0023017,-0.0043002,0.0025683,-0.002184,0.0025055,0.001587,-0.0041275,-0.0028373,-0.004988,0.00097292,0.0089587,0.0073054,-0.0028799,0.0039454,-0.011621,-0.0082313,-0.0059077,-0.00045559
-0.0041602,-0.035102,-0.010412,0.10304,0.0060615,-0.013128,-0.024955,0.020205,0.00085065,-0.0013858,0.00096682,-0.0069181,-0.0071816,-0.0036693,0.0022737,0.013114,0.018648,0.0045849,0.0026606,0.015233,0.0034095,-0.0070448,0.0021461,-0.006592,0.003933,0.006119,-0.034395,0.011137,0.012041,0.0042219,-0.019268,0.00030453,0.010181,-0.0017311,0.0048766,-0.0077343,0.0048234,0.005795,-0.0019656,-0.00068811,-0.00053987,-0.0011367,0.0038238,0.0018995,0.0020683,0.00031565,0.015994,-0.006893,-0.0032273,-0.0077306,-0.0076405,0.0055628,0.0096925,-0.00045397,-0.0095587,0.014517,-0.0053801,0.031655,-0.017366,-0.0057758,-0.0099616,0.00087802,0.0040668,0.0063121,0.0051321,0.0025566,0.0080538,-4.8844e-05,0.0023235,-0.0067822,-0.0095814,0.0062482,0.0061609,-0.001103,0.0010284,-0.00044515,-0.0033015,-0.00048348,-0.001426,0.00083677,-0.0053013,0.028089,-0.0028121,-0.0029911,0.00021316
0.0067458,-0.053307,0.046721,0.0071048,0.03398,0.015348,0.0081942,0.0026158,0.015236,0.010535,-0.010541,-0.0061924,-0.014173,0.021788,-0.015232,0.0075445,0.025078,0.0058344,-0.013151,-0.00020708,0.0016151,0.01658,0.022507,-0.013095,0.0081721,-0.013454,-0.010387,0.0092984,-0.0004037,0.018592,0.014372,0.0069987,-0.0035301,-0.0045176,0.027287,-0.0015403,0.015399,-0.043271,0.010887,-0.0067654,-0.00047596,0.0079916,-0.019454,-0.013264,0.0011627,-0.0026186,0.0011796,0.042251,0.018453,0.02761,-0.0035762,-0.0087954,0.039171,0.012235,-0.011136,0.0096082,-0.0068255,-0.0011901,0.0060392,-0.0049995,-0.0013796,0.0082374,0.0075078,0.0040016,-0.0018327,0.0036695,0.0039848,0.00030271,-0.012905,0.0043164,0.0022405,0.0081622,-0.0036432,0.012475,0.002089,-0.00011884,-0.0010754,-0.0079203,-0.017442,0.0015945,-0.004952,-0.0042562,0.010518,0.0046216,-3.633e-05
0.008948,0.0090278,0.039649,-0.055165,-0.010733,0.10795,-0.021794,0.014604,0.033631,0.032701,-0.0017585,0.034057,-0.017397,0.022844,-0.012088,-0.032532,-0.069199,0.0021131,-0.0011595,0.0032858,0.014926,0.0064289,-0.0050039,0.018172,0.011568,0.030983,0.04092,0.016799,0.003524,-0.004825,0.031546,-0.0017718,0.014996,0.016213,-0.014933,0.0084164,0.0054467,0.049184,0.015062,0.00062602,0.005164,-0.0069216,0.0040106,-0.018149,-0.0050793,-0.00080473,0.010129,-0.035485,-0.015245,-0.065005,-0.0067947,-0.011355,-0.020951,-0.0049796,0.0045594,-0.034469,0.0035004,-0.035515,0.019013,0.014332,0.021004,-6.3343e-05,0.036137,-0.0092478,-0.00026324,-0.0095564,-0.015561,-0.005355,-0.0015216,0.012503,-0.00031196,0.0055599,-0.0071464,0.029529,0.0096237,0.0024903,0.018831,-0.0034706,-0.013993,-0.02815,-0.0034339,0.0051511,-0.0044571,-0.0046297,-9.0737e-05
0.0052972,0.0089737,0.012706,-0.020625,-0.0090878,-0.0040641,0.077051,-0.013847,-0.0064269,0.001303,-0.0023066,-0.0017632,0.0024707,-0.00023862,0.0094656,-0.0078674,-0.0076217,-0.0032255,-0.001468,0.00043874,-0.0082781,-0.0034291,-0.0086869,0.0040535,0.0011244,0.0084149,-0.027156,0.0004289,0.0015081,-0.0010176,0.0079067,-0.001475,-0.0049528,0.0062154,-0.014483,0.0067184,-0.0031739,0.019597,-0.0035479,-0.0012259,0.0014719,-0.0048846,0.0078966,-0.0043133,-0.0033957,0.0023558,0.0093257,0.025559,-0.0062739,-0.0033863,-0.00023797,0.015131,-0.0089451,0.00096868,0.010509,-0.012701,-0.015335,-0.018549,0.0012389,-0.00096466,-0.0016073,-0.010861,0.0062265,-0.00025009,-0.00083367,-0.0042855,-0.0027289,0.0023158,0.0024769,0.011684,1.2661e-05,0.00044497,0.00055943,-0.0088798,0.0033241,-0.004329,0.0032743,-0.0043238,-0.012266,-0.003865,-0.01361,-0.0055252,0.00025718,-0.0064404,-0.00109
-0.0082528,-0.20338,-0.029058,-0.073325,0.02723,-0.0034762,-0.010024,0.1298,0.056891,0.060099,-0.017119,-0.017251,-0.017906,0.0018081,0.0040932,-0.0096236,0.044239,-0.010949,0.02016,0.031828,0.030072,0.0043292,0.03108,-0.02934,-0.0027955,-0.019837,0.076999,0.04687,-0.0017974,0.0023004,0.0027702,0.00072322,0.0088915,0.021163,0.016291,0.019544,0.031346,-0.034191,-0.0082578,0.0056998,-9.06e-05,0.00089659,0.056316,-0.026855,-0.0047435,-0.011057,0.047493,0.018183,0.032209,0.03703,-0.011182,0.015688,0.032464,-0.0034163,-0.0089295,-0.015223,-0.0035373,-0.023949,-0.0060343,-0.012403,0.0032338,0.033745,0.0055209,0.013015,0.0016096,-0.012814,5.7675e-05,-0.00070596,0.015945,0.0064313,0.0031779,0.013443,-0.0047319,0.00557,0.011087,-0.0029147,0.010654,-0.0056847,-0.031689,-0.014683,0.003851,-0.030462,0.0087783,0.0028521,-0.0010334
0.0036387,-0.03172,0.012178,0.0090315,-0.030655,-0.020407,-0.014431,0.0049806,0.087486,0.0095528,0.013627,-0.0010699,0.0069446,0.011672,0.0098856,0.0084067,0.0097439,-0.00029327,0.019654,-0.013256,-9.863e-05,-0.024647,0.0033009,-7.2637e-05,-0.0078372,0.0032073,0.0073394,0.032288,-0.0144,-0.0087715,-0.0052647,-0.00028142,-0.0030532,-0.0020857,-0.01088,-0.00089985,-0.0046606,0.0017599,-0.0052058,-0.00044841,0.0026411,0.0021452,0.019394,0.0069254,-0.00030629,-0.0045263,0.010106,-0.0088711,0.0029172,-0.019291,-0.0017926,0.01481,0.015665,-0.00042835,0.008282,0.022745,0.017926,-0.01471,0.0072759,0.0025557,0.00044469,-0.012528,0.0010195,0.005616,0.003147,-0.0012199,-0.00091351,0.0044811,-0.0041674,0.0097269,-0.00033696,-0.0016201,0.0078865,-0.0017293,-0.0033121,-0.0043047,-0.0038658,0.003771,0.020086,0.0026206,0.0067089,-0.018596,-0.0048969,-0.0027904,0.00072893
-0.0059003,-0.018134,0.010963,-0.053682,0.019775,-0.0027408,0.038779,0.0015793,0.030038,0.071962,-0.00026215,-0.0080369,0.015356,-0.013692,-0.0064685,0.0086747,0.012966,-0.0022602,-0.0017195,0.0038986,0.0067247,0.0093562,-0.0021724,0.010589,0.0095209,0.01172,0.020127,0.010812,-0.0157,0.010195,-0.011479,-0.0011333,0.00036439,-0.011511,-0.0064076,0.0090472,-0.016922,-0.044013,0.0088394,0.0060379,0.0072545,-0.0061301,0.021183,0.0059892,-0.0051604,0.0028188,0.016973,0.040287,0.0057656,0.039911,-0.0075247,0.0017629,0.027935,0.017031,-0.024127,0.0052873,0.01636,-0.027221,-0.002946,0.01249,-0.001273,-0.0030141,0.009954,-0.00096581,-0.0079348,0.007742,-0.013992,-0.0044529,-0.0058724,0.0034232,0.00908,-0.0041688,-0.0012653,0.0090807,-0.0041643,0.0041404,-0.008366,-0.0034626,-0.018036,-0.0012942,0.010348,0.0024468,0.0018316,0.0019776,-0.0002703
-0.0088589,0.12659,-0.090354,0.084906,-0.056977,-0.064425,-0.036106,0.011665,0.024121,0.1046,0.072701,0.070473,0.015685,-0.025287,-0.0076534,0.017442,0.010621,0.061312,0.043713,0.016984,0.045495,-0.08335,-0.033052,0.013857,0.055652,0.01929,-0.081919,0.093051,-0.029038,0.046155,0.021692,-0.016126,0.011588,-0.014564,-0.051918,0.031703,-0.061993,0.10871,0.03517,0.0014026,0.010172,0.0081994,0.099691,0.042294,0.0045831,-0.0022196,-0.044587,-0.14262,0.028246,-0.070678,0.024083,-0.031229,0.037248,0.0062497,0.021068,0.085023,-0.0028597,-0.033497,0.01418,0.018675,0.019257,-0.046727,0.056214,-0.039834,-0.0040522,0.010226,-0.017773,0.0085291,0.022815,0.025342,-0.019589,0.010644,-0.0085763,-0.054652,-0.026959,0.0028329,-0.045645,-0.0036784,0.074698,0.050816,-0.01772,-0.028254,0.0072119,0.0005052,0.00060251
0.005868,0.022217,0.071767,-0.043863,-0.003334,0.020817,0.0017332,0.019423,0.067189,0.040176,-0.0043058,0.11053,-0.012615,0.045304,-0.021052,-0.043116,0.0050065,-0.014588,-0.030857,0.0047852,0.0009365,0.012488,0.0056687,-0.014276,0.009186,-0.0029321,0.064068,0.0004234,0.0062546,0.010673,0.0034399,0.00060505,-0.024974,0.017377,0.010284,-0.014463,-0.020097,-0.045595,0.012206,0.01372,0.0067097,0.00554,-0.023566,-0.016838,-0.0070343,-5.365e-05,0.0024565,0.026442,0.0052527,0.053715,0.0052145,-0.022209,0.014712,0.01039,0.019677,-0.0026545,-0.018286,-0.030942,-0.037349,0.0017116,0.010298,0.013867,-0.0016607,0.014518,-0.0030026,-0.0018342,-0.0054776,-0.0053462,0.016949,0.0048795,-0.0066366,-0.0021422,0.003126,0.013674,0.0012523,-0.016063,0.002463,0.0068493,-0.019431,-0.0022734,-0.013973,0.0093397,0.0062002,0.01421,0.00059957
0.0014794,-0.056635,-0.038271,0.010254,0.0081923,0.00091995,-0.040014,-0.0088921,0.025881,-0.022873,-0.0003434,-0.024018,0.049651,0.010274,-0.038776,-0.009987,-0.0043831,0.014755,0.019769,0.033317,-0.018457,0.02334,-0.005838,0.012413,0.013006,0.011633,0.0013335,-0.02353,0.0133,0.0048175,-0.0053883,-0.0040797,0.0048314,0.0052936,-0.053049,0.010271,0.014864,0.026818,-0.019026,-0.008477,0.0055194,0.013078,0.00050182,0.012191,-0.002555,0.015192,-0.00044374,-0.035575,-0.0032099,0.016948,-0.0024086,0.0070302,-0.027754,-0.011922,0.017529,-0.012645,0.0039519,-0.022046,0.035407,-0.002042,-0.0080469,0.020474,0.0074836,-0.013463,0.0011741,0.012611,-0.0020477,0.010002,-0.0031457,0.0074283,0.0006053,0.0012562,-0.0010554,-0.023435,0.0084812,-0.0033002,0.014828,0.003989,-0.044769,0.035133,0.017837,0.0037763,-0.0026383,-0.0011199,0.000161
0.012632,0.016079,0.040934,0.033556,-0.021655,-0.0023687,0.071355,-0.040701,0.074477,0.014905,0.0069368,-0.0051159,0.035266,0.080959,0.0031634,-0.022168,-0.037959,0.0075197,0.0020336,0.006824,-0.0034373,0.023381,0.0033777,0.006279,0.019838,0.0067794,0.0079952,0.025986,-0.029188,0.0097537,0.019175,0.013643,0.0038939,-0.01901,-0.010642,-0.018942,-0.0060253,-0.0013706,-0.018003,-0.0033636,0.00039496,0.010434,-0.022437,0.016685,-0.0085963,0.0074217,-0.009042,-0.048987,-0.011541,-0.028472,0.01005,0.00090742,0.017605,-0.00050216,-0.021693,-0.015822,0.017393,0.026789,-0.012675,-0.015368,0.024713,-0.0055087,0.041891,0.032017,-0.0047078,0.0012279,-0.0046253,0.0035512,-0.0046574,-0.020249,0.0013149,0.011718,0.015913,-0.0096583,0.0039693,-0.013662,-0.004548,-0.0014553,-0.043544,-5.299e-05,0.014159,0.0025732,0.01053,-0.0099105,0.0012277
-0.00038517,0.077855,0.0037877,-0.049201,0.001298,-0.016331,-0.0092118,-0.0031577,-0.040807,-0.02315,0.012628,-0.013714,-0.0014579,-0.028461,0.020217,0.0019797,-0.0026368,0.0097402,-1.0514e-05,-0.0047787,-0.013191,-0.026582,0.0061538,-0.005122,0.0030493,-0.0021415,-0.012398,0.014252,-0.035301,0.0014441,0.004887,0.0030939,0.015576,-0.020722,-0.014492,0.018066,-0.003442,0.018816,0.0084343,0.005564,0.0050794,-0.0084112,0.020265,-0.0015208,0.0044862,0.0049874,0.013524,-0.0046352,0.010736,-0.032473,-0.011274,0.011813,-0.016277,0.016308,0.027943,0.025516,0.025038,-0.001288,0.0071162,0.0055908,-0.0099139,-0.0085865,0.0081136,-0.0010254,0.00076587,0.0018221,0.0039818,0.0043481,-0.0085928,-0.004344,0.0039735,0.0044588,-0.0077308,-0.0001387,0.0033687,0.0037456,-0.010094,0.0057978,0.015525,0.014801,-0.0064958,-0.0095994,0.00097219,-0.014588,0.0003288
-0.035439,0.075735,-0.10426,0.06934,0.069032,-0.013589,-0.0035934,-0.036391,-0.13729,-0.0076116,0.0058865,-0.027401,-0.0014655,-0.0013221,0.0032933,0.08556,0.0084494,0.018578,-0.025724,-0.022017,0.0012494,-0.0077785,0.029378,0.002957,-0.00077081,-0.0088351,-0.099862,-0.0096148,-0.013216,0.0029384,-0.010248,0.013154,-0.0014304,-0.021374,0.05764,0.0054496,-0.0028246,-0.034933,0.0084988,-0.0118,-0.0066231,-0.0034231,-0.042948,0.016446,0.0066137,-0.0076724,0.019375,0.049475,0.038549,-0.0072404,0.0050018,0.0010114,0.01403,0.0053794,-0.0074299,-0.00052646,-0.014075,-0.015077,0.0045763,-0.0075245,-0.028243,-0.043364,-0.0072863,-0.010093,-0.0026834,0.0081116,0.0078014,0.0085132,-0.0094919,-0.010277,0.027544,0.0050752,0.0015097,-0.0097944,0.0019811,2.1872e-05,-0.0071072,-0.017354,-0.0061559,-0.031252,-0.0096708,0.057163,0.010055,-0.0016872,-0.00063385
0.0036353,-0.053292,0.0071105,-0.033851,-0.01481,0.0047383,0.015229,0.0021426,0.032477,-0.010929,0.0015833,-0.004337,0.0066022,0.0058048,-0.0067782,-0.0080831,0.088019,0.0029629,0.0074423,-0.006819,-0.0029425,-0.018391,0.0076636,0.0026809,-0.016913,0.0014691,-0.0093851,0.013537,0.0081647,0.0030135,0.0057777,-0.00094014,-0.014165,-0.0072933,0.0065415,-0.00071949,0.014879,-0.021453,0.0010223,0.006486,-0.0025308,0.0030742,0.010375,-0.0083721,0.0019631,0.0025427,0.0085513,0.016927,0.0016683,-0.014046,-0.010654,-0.010632,0.011603,0.013243,0.016989,0.0082779,0.00095795,0.024806,0.014437,-0.0028956,0.0027889,0.006771,-0.0095932,-0.00042738,-0.0054986,0.0055104,-0.0064957,-0.0024718,-0.0076351,0.0014831,0.0017737,-0.0020992,0.00056461,0.0068051,0.010818,0.00206,0.0013536,0.0022884,0.033771,0.01356,0.0043355,-0.0034603,0.0033013,-0.010329,0.00010498
0.0019135,-0.04134,-0.098995,0.083863,0.0079618,0.004665,0.0097322,-0.0048354,-0.003941,0.067819,0.0013143,0.011318,0.049738,0.022911,0.01764,0.016542,-0.034106,0.041524,0.0055012,0.015522,0.0059362,0.049406,-0.005674,0.016436,0.032926,0.011625,0.077721,-0.029153,-0.003218,0.020905,0.022659,-0.0036844,-0.010444,0.023393,0.014393,0.0044533,0.0068349,-0.048054,0.0048261,-0.0062576,0.0043325,-0.0016492,-0.019462,0.012609,-0.0030721,-0.0081132,0.0078722,0.024384,-0.015601,0.026672,0.014112,0.018873,0.020366,0.024039,-0.027149,0.0030816,0.013195,-0.053959,0.019161,0.015651,-0.0062754,0.015037,0.016253,-0.0017858,-0.0071473,0.024468,-0.00031131,-0.0089722,0.023343,0.027897,-0.0048161,0.007513,-0.027891,0.015473,-0.0080987,-0.00086118,-0.00055823,-0.012502,-0.058213,0.011186,-0.0076041,0.035014,0.0075679,0.0076575,0.00060188
-0.0043301,-0.14749,0.021782,0.054801,-0.012118,-0.01653,-0.035733,0.0084718,0.0043897,0.0089344,0.0010557,-0.03588,0.015266,-0.0024006,0.015774,0.01395,-0.049014,0.012399,0.060283,0.01622,0.0042559,-0.0042883,-0.011698,-0.0099913,0.0066651,-0.018167,-0.013174,-0.010383,-0.015589,-0.018583,-0.0013377,0.0018826,-3.3547e-05,0.017908,0.031106,0.015844,-0.0052487,0.032548,-0.00057057,-0.0092417,-0.00077452,-0.0004291,0.045284,0.014501,0.0063873,-0.0057166,-0.007593,0.015136,-0.014628,0.038244,-0.0038204,-0.017019,0.039838,-0.0045965,0.006938,0.025083,0.0014539,-0.000174,0.0092155,0.024799,0.0030252,-0.010268,0.029746,-0.00022659,0.00052178,-0.01035,0.0044587,0.00010423,0.01757,0.022932,-0.011535,0.0026093,0.00010393,-0.018053,-0.0085446,0.0073607,-0.0079383,-0.014801,-0.0033811,-0.013962,-0.0069169,-0.014835,-0.0087829,0.007883,0.0010476
0.0038331,-0.071881,0.024684,-0.047779,0.0035323,0.0045349,-0.011934,0.042564,0.080966,0.023653,-0.007859,0.017324,-0.0098104,0.04111,-0.03523,-0.018139,-0.086432,-0.015485,0.016679,0.058241,0.0045609,0.035931,-0.002882,-0.0031373,0.015595,0.0094318,0.040594,0.013973,0.022048,0.019822,-0.024395,0.0058061,0.018432,0.020769,-0.010423,0.027353,0.017853,0.036508,-0.014311,0.015403,0.01198,-0.00023491,0.039332,-0.018196,-0.0082005,0.0053886,0.026152,-0.041043,-0.030271,0.009054,-0.01023,-0.0026524,-0.0014412,-0.031443,-0.020575,-0.016461,-0.0030318,0.025558,-0.026162,0.010531,-0.018387,0.0052713,0.01307,-0.0024243,-0.0028885,0.0077172,0.0070019,0.0010048,0.010242,0.0059095,-0.0028147,0.0078541,-0.0026496,0.018288,0.00015212,0.01243,-0.0054175,0.0023208,-0.012604,-0.020407,-0.0079452,-0.039121,0.0066841,0.0060954,-0.0015516
