0.25067,4.3753,8.4683,10.352,1.6346,-6.3905,1.5989,-3.5909,-9.7411,-5.2703,0.33802,-6.5209,-2.4614,-0.5275,2.877,4.0357,-9.231,-3.2306,-0.7823,-7.3049,-2.5825,12.197,-7.3417,-2.2202,2.3181,-4.2215,-9.7403,-6.9406,1.5999,-0.93214,10.656,-0.91917,-4.4819,3.2448,3.9066,0.50669,-1.8709,-0.33884,0.085035,-1.9941,1.0702,-0.19228,14.915,-0.047132,2.4536,4.1237,-3.5953,-0.91387,-4.5461,5.4293,-1.2974,0.36019,-0.63709,3.2652,0.30667,0.65921,-4.1849,2.7628,-11.126,-2.8508,-2.6716,1.7174,-3.671,4.1924,2.0321,5.7079,2.5542,0.43122,0.55342,-6.9037,0.70467,0.75069,1.6761,2.273,1.5705,1.0347,2.7919,5.5455,-1.7461,1.346,6.6989,0.4948,1.4063,-0.33048,0.41195
0.24425,1.0066,-0.58102,0.19058,-0.39812,-0.39023,-0.92694,-0.42291,-0.09719,-0.34239,0.25037,-0.62884,0.35869,0.09035,0.51989,0.45968,0.64046,-0.10903,-0.34269,-0.16644,-0.088128,0.12818,-0.16889,0.33852,-0.011883,-0.11417,-0.33164,-0.29239,-0.46267,-0.015752,0.21885,-0.024403,-0.15823,-0.23076,-0.28024,0.21437,-0.045206,-0.086638,-0.010422,0.1319,-0.061895,-0.077891,-0.080926,0.12097,-0.016466,0.010395,-0.3177,-1.4413,0.063398,0.050919,0.24101,0.018967,-0.14143,-0.050179,0.50566,-0.13603,0.36124,0.63614,-0.039778,-0.065329,0.046581,0.10425,0.51043,-0.0094697,0.039306,0.35586,0.03191,0.097536,-0.23016,-0.27283,-0.0056778,-0.063367,0.15402,-0.1053,0.22771,-0.0041261,-0.037324,0.15024,-0.063005,-0.038255,0.25479,0.73886,0.15743,-0.0058266,0.0044826
-0.00067588,0.055439,0.048201,0.041368,-0.054877,0.055767,0.020814,-0.019855,0.061767,-0.062504,-0.0054741,0.017672,-0.0042212,-0.0010564,-0.058348,-0.00042639,-0.0069573,0.016643,0.043112,-0.039101,0.020853,-0.032438,0.0052323,0.00016443,-0.0048897,0.056556,0.046811,-0.048116,-0.014693,0.018224,0.031288,0.0041719,-0.035264,-0.03924,-0.041976,-0.034936,0.017799,-0.013771,-0.01935,-0.012011,0.0063499,-0.0084251,0.069172,-0.028799,0.0023972,0.0080184,0.00027037,0.10729,0.061519,-0.051031,0.003331,-0.05635,-0.025936,0.023641,-0.042494,-0.087319,0.034355,0.024084,-0.025951,0.032047,0.023896,-0.03912,0.030894,-0.0041089,-0.027995,0.027642,-0.021141,0.0075343,0.010661,0.03174,-0.0076493,-0.0018376,0.046713,0.0080583,-0.013214,-0.027534,0.00067217,-0.014396,-0.082799,0.018821,-0.0096934,0.036885,0.0066804,0.031084,-0.0012642
-0.0072192,-0.2713,-0.046849,0.068539,0.019206,-0.064375,-0.16186,0.038678,0.099333,0.071272,-0.0076226,0.08285,-0.044903,0.013734,-0.087265,-0.010297,-0.105,-0.051771,-0.043278,-0.060239,-0.045191,-0.004873,-0.025143,0.039691,0.083994,0.0073771,-0.15957,0.016154,0.007261,-0.018566,-0.034579,-0.0080706,0.052285,-0.014994,-0.10353,-0.056803,-0.027981,0.1317,0.0064314,-0.052749,0.0046441,-0.020322,0.038419,-0.031577,0.0046067,0.048197,0.07667,0.070092,-0.053261,0.034926,0.023555,0.014615,-0.053719,-0.04982,-0.038239,-0.090826,0.0050998,-0.017054,-0.026395,-0.0092687,0.015975,0.012128,-0.049878,-0.0045631,0.0030704,-0.056963,-0.026884,0.0027979,-0.02389,0.0077583,0.0095743,0.0045451,-0.0037363,0.0025512,0.0024563,-0.040138,0.013187,-0.00019504,-0.034112,-0.091311,0.01525,-0.020197,-0.05905,-0.042935,-0.006341
-0.0083221,-0.25724,-0.043791,0.23257,0.023332,-0.013454,-0.20843,0.084162,-0.013627,0.0043757,0.0061171,-0.077218,-0.012389,-0.0034672,0.056968,0.059997,0.11592,0.057228,0.016348,0.04948,0.015317,-0.046838,0.0067202,-0.0377,-0.0112,0.039364,-0.053881,0.025566,0.036122,-0.018743,0.014735,-0.00538,0.01998,0.029763,0.042392,-0.012599,0.056563,0.10661,-0.0065565,-0.0043253,-0.011137,-0.010925,0.12108,-0.017505,0.021841,0.0042042,0.10471,-0.16241,0.0098242,0.020053,-0.036971,0.069234,-0.057687,0.066284,-0.01595,0.064869,-0.031254,-0.0054114,-0.033222,-0.041865,-0.050399,0.05402,-0.032463,0.060305,0.014887,-0.010263,0.014677,-0.0098018,-0.001648,-0.040074,-0.027168,0.0090544,0.022364,0.020337,0.0039814,-0.0076333,-0.022338,0.023378,0.014979,0.025893,-0.024504,0.14206,-0.017594,-0.033994,0.00019824
0.0051893,-0.115,0.25401,0.11329,-0.21119,0.088614,-0.13825,-0.037674,0.054285,-0.071967,-0.036013,-0.057015,-0.13093,0.093892,-0.16898,0.093881,-0.13136,0.086978,-0.034946,-0.069929,-0.018438,0.1073,0.082094,-0.0498,-0.027967,0.01115,-0.11739,-0.019402,-0.05769,0.073592,0.018348,-0.035681,-0.090161,0.029915,0.10878,-0.030475,-0.024155,-0.24041,0.077352,-0.051153,0.045993,0.050752,-0.090532,-0.0028136,0.0076534,-0.0018445,-0.08138,0.27662,0.061187,0.20206,0.019317,-0.1178,0.18121,0.11129,-0.040279,0.12217,-0.035052,-0.043856,-0.084289,-0.010027,-0.03744,-0.011254,-0.051257,0.013325,0.023462,-0.022439,0.063157,0.025632,0.0054662,-0.039187,-0.0072798,0.048606,0.026846,-0.0099498,-0.035061,-0.040689,-0.022409,-0.093402,-0.11398,0.16442,-0.013196,-0.095402,0.0046834,0.080538,-0.0048996
0.022641,0.12333,0.28378,-0.23667,0.014665,0.48097,-0.27347,-0.11425,-0.0076716,0.41833,-0.029315,0.092537,0.040473,0.091508,0.070584,-0.15342,-0.19286,0.095002,0.0099545,-0.042839,-0.039899,0.090589,0.015319,0.074342,0.17037,-0.010812,0.059211,0.093257,-0.040784,0.01218,0.19185,-0.026933,0.060348,-0.0038264,-0.09385,0.070794,0.11804,0.30806,0.0076338,-0.051672,0.032052,-0.042439,0.00075079,-0.056651,0.01663,-0.012697,-0.12197,-0.12922,-0.033475,-0.32014,-0.025984,-0.031491,-0.20345,0.019212,0.21971,-0.127,-0.011341,-0.20717,0.22874,0.067168,0.10427,0.015142,0.16629,0.039985,0.01298,-0.037434,-0.094869,-0.057446,-0.045908,0.0039069,-0.00033229,0.053321,-0.052838,0.10937,0.038528,0.017411,0.086564,0.012733,-0.030449,-0.073947,-0.063794,0.13967,0.025309,-0.015518,0.0032402
0.007849,-0.058482,0.05129,-0.017625,-0.068568,-0.033999,0.22257,-0.087572,-0.038774,0.044567,0.012471,0.019187,0.010867,0.016412,0.071869,-0.00035382,0.054649,-0.018886,0.05069,-0.024053,-0.026978,-0.028521,-0.020514,0.047428,-0.0089632,-0.0064698,-0.083419,-0.041356,0.037813,0.0025318,0.070901,-0.0035617,-0.037143,0.049525,-0.056487,0.053622,0.02511,0.080235,-0.024389,-0.027303,-0.017715,-0.03224,0.075965,0.010992,-0.008571,-0.0018765,0.040978,0.17773,-0.010873,0.027252,-0.021523,0.059986,-0.07563,0.029354,0.070545,-0.036737,-0.10394,-0.12989,0.018563,-0.00088262,-0.022687,-0.036838,0.024223,0.045654,-0.0019153,-0.045627,-0.0076982,-0.00688,0.014697,0.049519,0.0029923,-0.001246,-0.004283,-0.042951,0.0088635,-0.01645,-0.0071177,-0.023887,-0.010091,-0.028746,-0.042751,-0.028978,-0.0044538,-0.020331,-0.0042374
-0.013374,-0.80382,0.056507,-0.14133,0.036834,0.063361,0.13501,0.30987,0.29524,0.29115,-0.047748,-0.085054,0.073854,0.010595,0.037454,-0.055832,-0.009307,-0.020537,0.15674,0.15349,0.10834,-0.013715,0.083463,-0.074001,-0.0214,-0.21359,0.26839,0.16419,-0.039843,0.017313,0.15468,0.013587,0.1169,-0.058501,-0.14797,0.059437,0.17457,0.32057,-0.1712,-0.022069,-0.047298,-0.032056,0.4755,-0.066018,-0.026703,-0.063962,0.16521,-0.10591,0.19251,-0.005199,0.0094284,0.086208,-0.16587,-0.086242,0.13973,-0.22872,-0.063124,-0.068525,0.053296,-0.021892,0.076572,0.099623,0.080014,0.11357,-0.054943,0.066038,-0.064058,0.019343,0.019927,0.045034,0.013426,0.043655,0.034012,0.054168,0.06435,0.022233,0.098369,-0.022382,-0.34311,-0.15921,0.032145,-0.019745,0.018436,-0.010188,0.00057032
0.031387,0.06901,0.015087,0.049771,-0.12585,-0.14406,-0.05824,-0.072715,0.19097,0.042542,0.056023,0.070194,0.028465,0.082741,-0.024391,0.072049,-0.06372,0.057022,0.1603,-0.09729,-0.02274,-0.037367,0.029985,0.056769,-0.049533,0.017278,0.12396,0.07545,-0.0049795,-0.012511,0.014392,-0.014362,-0.011969,-0.014959,-0.055766,0.022625,-0.024648,-0.16671,0.018539,-0.012014,-0.0023176,0.02165,0.015596,0.027524,-0.0051226,-0.013683,0.0017861,0.14191,0.053829,-0.049057,-0.024769,0.018308,0.066653,-0.048159,0.058087,0.097887,-0.0057361,-0.070015,-0.046249,0.018181,0.011235,-0.077409,-0.053174,0.040304,-0.0040144,-0.0044425,0.030838,-0.010837,-0.040407,0.021566,0.010109,0.012318,0.017668,-0.00066541,-0.034958,-0.0077361,-0.02264,-0.0071554,0.082546,-0.015313,0.035397,-0.054798,-0.0043676,0.026924,0.0034
-0.062905,-0.19407,0.20561,-0.20879,0.089435,0.059846,0.13417,-0.031545,0.12793,0.24411,-0.006018,-0.0041549,0.0625,-0.062506,-0.062274,-0.054787,0.049286,-0.0064338,-0.033458,0.035437,0.023451,-0.091065,-0.035882,0.041477,-0.0055896,0.12629,0.22007,-0.0049626,-0.15358,0.058681,-0.13717,-0.011434,-0.032981,-0.17113,-0.080499,0.033968,-0.13921,-0.21998,0.049426,0.03737,0.023182,-0.030383,-0.04614,0.019804,-0.0077558,-0.01033,0.067599,0.20435,0.053009,0.30551,-0.031015,0.020755,0.14829,0.0095608,-0.13096,0.0088407,0.11483,0.0022289,-0.0085001,0.085339,-0.007815,-0.019774,-0.02825,0.0076653,-0.024371,0.04676,-0.057306,0.019946,-0.071886,0.029024,0.044234,-0.018302,0.0026419,0.01428,-0.008055,0.045697,-0.045604,-0.034088,-0.099098,0.049913,0.035754,0.052589,0.013485,0.050705,-0.0018502
-0.072861,0.057696,-0.76796,0.36724,-0.089431,-0.3958,-0.45464,0.090997,0.045542,0.30069,0.032853,-0.15538,0.10336,-0.44931,-0.21447,0.15828,0.36013,0.17459,-0.12277,-0.19956,0.14323,0.10619,0.048977,-0.081889,0.18825,-0.12124,-0.79494,0.14908,-0.0092753,0.067877,-0.42317,-0.14043,-0.036862,-0.13582,-0.094584,0.14972,-0.14955,-0.19152,0.099951,0.0009007,0.024366,-0.0072212,-0.36105,0.20219,-0.033297,0.010735,-0.20739,-0.56933,0.31805,0.28008,0.051091,-0.37928,-0.14774,0.13778,0.2722,0.0037842,-0.054389,0.037997,0.4381,-0.016601,0.067144,-0.0058551,-0.20917,-0.28424,-0.028468,-0.028832,-0.066914,0.024899,0.13641,-0.029078,-0.1025,0.10041,-0.013497,-0.25834,-0.090783,-0.086315,-0.013235,-0.021,-0.01829,-0.042668,-0.077381,-0.15196,-0.027778,-0.11637,-0.030024
0.05063,0.61037,0.077428,-0.31969,0.035085,0.14246,-0.12094,0.010684,0.0090861,0.038034,0.010968,0.27801,-0.0090123,0.27201,-0.14326,-0.085291,-0.10477,-0.075254,-0.20272,0.080195,-0.066916,0.10243,-0.017976,-0.043997,-0.026943,-0.014957,0.32685,-0.0735,-0.10124,0.033647,0.11068,-0.0054951,-0.087878,0.13509,0.038559,0.057166,-0.013557,-0.33391,0.063129,0.11017,0.018809,0.029026,-0.13354,-0.0156,-0.017371,0.030868,-0.019592,0.12963,0.05168,0.19797,-0.042676,-0.17947,0.050613,-0.023118,0.1345,0.21285,-0.01276,-0.26383,-0.26636,0.0031031,-0.02439,-0.033445,0.038867,0.046708,0.032122,-0.011219,0.010161,0.0024586,0.06084,-0.024018,-0.034796,0.029096,-0.045734,0.02926,0.017678,-0.054154,0.038974,0.036111,-0.14898,0.017377,-0.043705,0.093265,0.075277,0.078302,0.0094766
0.042833,-0.31117,0.13495,0.10334,0.078162,0.16266,-0.30327,0.021176,0.3193,-0.52363,-0.075312,0.0069204,-0.02817,0.24554,-0.22234,-0.11969,-0.14966,0.017522,0.11733,0.13915,0.13363,0.16064,-0.044714,-0.026167,0.08849,-0.051735,-0.63514,-0.028714,0.17116,-0.027736,0.14425,-0.014277,-0.010371,0.17947,-0.38096,0.0214,0.0036556,0.40697,-0.016589,0.030237,0.013433,0.0796,0.13425,-0.078587,-0.0029296,0.052466,0.056383,-0.077466,-0.0027142,0.17113,0.0017157,-0.057281,-0.18169,0.041685,0.086923,-0.24256,-0.059586,0.0442,0.13088,-0.067194,-0.12722,0.25045,-0.10056,-0.047736,-0.014887,0.034439,0.066524,0.074707,0.061855,0.035512,0.062947,-0.046847,0.046098,0.0043414,0.068857,-0.028344,0.093646,-0.020498,-0.16921,0.11606,0.008781,-0.039397,-0.038932,-0.049099,0.00322
-0.0075397,0.080307,0.44845,0.059113,-0.18636,0.13407,0.50978,-0.16789,-0.18507,-0.073655,-0.021107,0.0098951,0.12006,0.10636,0.034351,-0.19772,-0.078477,0.014879,0.029591,0.16021,-0.13947,0.1373,0.05018,-0.00056153,0.073594,-0.029792,0.027863,0.11778,-0.11018,0.072102,0.079456,0.025671,0.029444,-0.16255,-0.041777,-0.16155,0.020587,0.20264,-0.16316,0.035176,0.0088021,0.00034031,0.058496,0.024113,-0.007698,0.053022,0.0087428,-0.53056,0.018238,-0.3807,0.11607,0.094208,-0.14152,-0.056783,-0.024801,-0.2791,0.014374,0.22409,-0.21483,-0.06802,0.10354,0.040598,0.21535,0.11335,-0.042665,-0.044087,-0.027191,0.019241,-0.028243,-0.25886,0.025405,0.037506,0.12049,-0.033733,0.016828,0.020973,-0.041169,-0.011526,-0.26936,-0.050138,0.094284,0.060146,0.022046,-0.03164,-0.0028341
0.031982,0.51588,-0.022599,-0.22474,-0.13485,0.0049721,-0.21402,-0.10594,-0.22295,0.021754,0.047852,-0.088213,0.0023289,-0.090146,-0.13129,-0.08388,-0.011082,0.023361,-0.021256,0.091549,-0.084426,-0.072926,0.061219,-0.059944,-0.094305,-0.015048,0.27319,-0.014079,-0.19735,0.044905,-0.038326,-0.0038405,0.014173,-0.1389,-0.023796,0.052194,0.011589,0.0022174,-0.036628,0.048343,0.028188,-0.037333,0.030885,-0.022431,0.021509,-0.0045736,0.035854,0.038785,0.0076432,-0.010372,-0.055525,0.024353,-0.1149,0.011346,0.19658,0.21274,0.17835,0.073982,-0.029568,0.018358,-0.06599,-0.036998,0.057077,0.054849,0.042749,-0.040937,0.067094,0.02653,-0.026997,-0.089242,-0.013453,0.041279,-0.043671,0.001769,-0.038672,0.033848,-0.067435,0.0063114,0.065755,0.12751,-0.029883,-0.040917,0.0046197,-0.06261,-0.0024709
-0.073246,0.39517,0.00084917,0.0076207,0.51804,-0.063714,-0.13486,-0.11745,-0.37009,0.38377,0.045759,-0.11535,0.031259,0.2951,0.045741,0.23869,-0.32075,0.060081,-0.052056,-0.079323,-0.14347,0.15098,0.1425,0.16613,0.099668,-0.047157,-0.22464,-0.068775,-0.09771,0.073418,0.16566,0.07963,-0.053322,-0.095133,-0.0032397,0.11446,-0.065127,-0.019273,0.069803,-0.046765,-0.045768,-0.021247,-0.22173,-0.0011257,-0.012977,0.041781,-0.067835,0.34834,0.047308,-0.059133,-0.018148,-0.037982,-0.051335,-0.13466,0.096399,-0.13378,-0.14178,-0.26603,0.050852,-0.072871,-0.058657,-0.085805,-0.035232,-0.0089499,-0.069453,-0.051405,-0.027453,0.021954,-0.091475,-0.02754,0.15519,0.045926,-0.013499,0.011484,0.092337,0.013538,0.046162,-0.062297,-0.080471,-0.34443,0.045865,0.11792,0.037665,-0.021287,0.0076344
0.0010506,-0.19116,-0.013215,-0.15596,-0.10016,0.064403,0.054627,0.010814,0.0022323,0.020971,0.017933,0.045949,0.014581,0.044302,-0.01536,0.0095141,0.085786,0.042935,0.026882,0.020118,-0.0435,-0.08097,0.081009,0.030009,-0.064035,-0.040659,-0.004403,0.051846,0.088656,0.046124,0.081203,0.0023067,-0.04115,0.026688,-0.0078445,0.015992,0.08565,0.037222,0.028637,0.063832,-0.029602,-0.011889,0.062574,-0.013915,-0.0035374,0.020073,0.036922,0.06836,-0.072583,-0.072335,-0.025496,-0.022135,0.04097,-0.01709,0.11577,-0.0082115,0.010632,-0.0026652,-0.026201,0.0099085,0.0017127,0.021345,0.041979,0.0028943,-0.015724,-0.081204,-0.051334,-0.044534,-0.015609,-0.055068,0.015972,0.00079546,0.0004521,0.048692,0.037408,0.040692,0.014151,0.028177,0.11318,-0.0118,0.058141,0.050252,0.0093061,-0.048948,0.0023242
-0.025006,-0.48981,-0.46227,0.16656,-0.020335,0.10227,0.20666,0.019535,-0.10078,0.54868,-0.048941,0.090033,0.31983,0.065667,0.091198,0.028479,0.082205,0.18373,0.030876,0.033387,-0.020143,0.30002,0.037752,0.028606,0.1123,0.087735,0.63598,-0.13819,-0.044327,0.004252,0.11586,-0.026899,-0.018319,0.13419,0.039853,0.054958,0.16001,-0.17033,0.060464,-0.035158,0.036764,-0.026244,-0.11202,0.044427,-0.0011919,0.0013479,0.057713,0.10255,-0.036998,-0.054259,0.019603,0.09427,0.015671,0.28731,-0.031032,-0.079661,0.10136,-0.38705,0.067784,0.092105,-0.040225,0.15482,-0.21377,0.0097955,-0.031201,0.056697,-0.02415,-0.078744,0.076549,0.22437,-0.04694,0.034594,-0.13931,0.13385,0.010778,0.031555,0.040772,-0.036117,-0.21547,0.032713,-0.081095,0.26487,0.0056421,-0.015626,0.0022938
0.018582,-0.50896,0.46307,-0.11623,-0.12259,0.17263,-0.36094,0.02724,0.04894,-0.036553,-0.037994,-0.18866,0.17943,-0.021172,0.11904,-0.047333,0.08429,0.072641,0.048423,0.1032,-0.017613,0.018034,-0.082122,-0.034844,0.066206,-0.029319,0.047701,-0.046471,-0.07688,-0.080325,0.079409,0.027856,-0.088596,0.055218,0.066384,0.05819,0.12775,0.30051,0.094736,0.00040455,0.012029,-0.027944,0.4901,0.037555,0.041652,-0.017717,0.06798,0.030758,0.077697,0.34151,-0.022203,-0.027583,0.076729,-0.093455,0.05898,0.079107,0.05855,-0.13939,0.034286,0.118,0.0059827,-0.089693,0.2487,-0.015082,-0.032851,-0.0026196,-0.037138,0.029104,0.056894,0.025977,-0.03344,-0.01676,0.029479,0.1138,0.016618,0.029005,0.0094703,-0.011121,0.028897,-0.06586,0.025183,0.026562,-0.024506,0.070677,0.0089388
-0.012404,-0.049282,-0.093618,-0.27448,-0.049858,-0.29009,-0.021786,0.061058,0.21666,-0.2869,0.037618,0.23114,-0.20561,0.096199,-0.29739,-0.17108,-0.35601,-0.084663,0.023285,0.0040202,-0.025193,0.24049,-0.17285,0.054103,0.085622,0.0061068,-0.12383,-0.16274,0.077012,0.058091,-0.25543,0.0021688,0.1022,-0.012774,0.094593,0.091324,0.026792,0.10185,-0.04805,0.010781,0.017509,0.0077304,0.13532,-0.014387,-0.03661,0.043056,0.033915,-0.085833,-0.21537,-0.12886,0.022848,-0.033774,0.20407,-0.26938,-0.23563,0.0025126,0.020733,0.44747,-0.33645,0.074196,-0.071919,0.012856,-0.16484,-0.034632,-0.022925,0.080316,0.089735,0.056656,0.046301,0.055807,-0.005275,0.037127,-0.10725,0.02383,-0.034077,-0.010556,-0.030384,0.0058032,-0.0063324,-0.22995,-0.089528,-0.32086,-0.053296,0.017948,-0.013033
