-0.86424,-0.30342,-1.0818,-0.59403,0.77786,0.85936,4.555,-0.112,-0.081624,3.0408,0.36438,-2.5721,-3.7755,0.19845,-2.0874,-0.58701,-1.9196,0.29186,-0.81844,-2.447,-1.7206,-1.3781,-3.2722,-0.83796,-0.17418,-0.77105,0.90904,-2.0887,3.8027,0.5808,2.8465,1.2925,-1.5302,0.24015,0.58814,0.73518,-0.57726,-1.9072,1.0661,-0.81311,0.91422,0.52629,7.2709,1.683,2.1794,1.467,-0.86016,-2.523,-2.0221,-2.0761,-0.70582,1.5608,4.5828,-1.4887,2.2015,1.9651,-0.90878,-1.8886,-1.0988,-1.0951,-0.40602,2.5686,-1.2092,3.084,2.2175,5.4231,1.8513,2.0732,1.8045,-1.3608,2.2671,1.7274,1.9541,5.681,1.5861,3.8377,2.2817,4.5201,0.0042417,2.3136,3.6756,1.9706,0.65554,1.89,0.16532
0.095942,0.14796,-0.0081875,0.047106,-0.059305,-0.064443,-0.063462,-0.055375,-0.0014395,-0.060198,0.028765,-0.16868,0.045126,-0.0081413,0.023925,0.050262,-0.0053356,-0.0092989,-0.035891,-0.030344,-0.0051483,-0.0028751,-0.035852,0.074093,-0.029561,0.023375,-0.13673,-0.044933,-0.10098,0.016187,0.086212,-0.020584,-0.00063423,-0.03255,-0.060313,0.043791,-0.039796,-0.011882,0.0050236,0.03799,0.0023901,-0.013647,0.01044,0.034337,0.00055788,0.0089101,-0.068141,-0.18645,0.0095123,-0.13503,0.064808,-0.005229,0.013079,-0.012608,0.035394,-0.0085694,0.066112,0.04144,0.022316,-0.038397,0.04537,0.037519,0.076376,-0.0091032,0.0096945,0.057672,-0.013884,0.020828,-0.033543,-0.082854,-0.0045403,-0.0048313,0.0075637,-0.037849,0.023606,-0.0048097,0.0049923,0.010861,0.018552,0.026324,0.045939,0.035669,0.036516,-0.023086,-0.0012352
0.0010744,0.064988,0.0025851,0.006682,-0.00099316,0.012409,-0.020757,-0.009285,-0.0055853,-0.006225,0.00088395,0.012624,-0.00093399,-0.0020319,-0.0049808,0.0014662,0.0043164,0.0024529,-0.0036855,-0.0033118,0.000889,0.001162,-0.00049391,0.005681,0.0028355,0.0087091,-0.0016113,-0.012371,0.0054103,0.0074723,0.0072811,0.0019798,-0.0038798,-0.005311,-0.0022895,-0.003788,-0.0031838,0.0012791,0.0041857,0.0047433,0.00058466,-0.00042941,-0.0029004,-0.0027326,4.4879e-06,0.00094507,-0.0075333,0.013083,0.0066599,-0.0042311,0.0020125,-0.012728,-0.0083951,0.00089158,-1.9618e-05,-0.0044024,0.0043768,-0.0048723,-0.0046319,0.0031427,0.0034055,-0.0062763,0.00056984,-0.0033682,-0.0041881,0.0056168,-0.00464,-0.0010793,0.0013212,0.0012856,-0.00098671,-0.0026769,0.0038726,0.0050745,-0.0036984,-0.00016013,-9.7753e-05,0.001268,-0.0011661,0.00061114,-0.0035284,0.0081079,0.0028983,0.0037779,-0.00020742
0.0004898,-0.029069,0.039906,0.011841,0.0057751,-0.014344,-0.010422,0.006518,0.038222,0.011915,0.0020701,0.0095902,-0.0047891,0.0029214,0.0054599,0.0039744,-0.02112,0.00047209,0.0022829,-0.0088749,-0.0060396,-0.0012416,-0.0082867,0.0059072,0.017253,-0.0029103,-0.025242,0.0067707,-0.011656,-0.00053599,-0.0094081,-0.001801,0.0069689,0.0023788,-0.017291,-0.0011765,-0.0056,0.0089238,0.00039971,-0.0052596,0.003675,-0.0049906,0.0095196,-0.00097131,0.00081588,0.0028537,0.0018427,0.015948,-0.0039494,0.0039445,-0.001165,0.0034817,-0.012057,-0.0097612,0.0028437,-0.0041313,0.0011196,-0.0094626,0.021544,-8.7092e-05,-0.0016294,-0.0022831,0.00081765,0.0087129,0.00018754,-0.00028815,-0.00398,-0.001846,-0.0035158,0.0027203,-0.0018478,0.0023694,0.0016356,-0.0033306,-0.0024293,-0.0041665,0.0011233,0.0084539,0.0071615,-0.001952,0.0037954,-0.010488,-0.0070888,-0.0051363,-0.00039658
-0.0040324,-0.030643,-0.0091181,0.094386,0.0056482,-0.013131,-0.023193,0.016905,-0.00015973,-0.0025225,0.00068481,-0.0060441,-0.0068832,-0.0035541,0.001714,0.012384,0.016163,0.0036255,0.0021293,0.013383,0.0030399,-0.006953,0.0020517,-0.0060343,0.003505,0.0047499,-0.033441,0.0093472,0.010022,0.0037987,-0.018263,9.151e-05,0.0091106,-0.002056,0.0052428,-0.0071323,0.0037262,0.0032427,-0.0017682,-0.0011369,-0.00077384,-0.0010997,0.00082107,0.0018345,0.0016897,-8.9557e-05,0.013805,-0.0054007,-0.002773,-0.0070489,-0.0068209,0.0041797,0.0088929,-0.00057771,-0.009281,0.013158,-0.004887,0.029912,-0.015374,-0.005238,-0.0092059,0.00038869,0.0035473,0.005175,0.0044267,0.0019588,0.0073683,-0.0002111,0.0018993,-0.0062855,-0.0088616,0.005343,0.0054355,-0.0023292,0.0004379,-0.00070171,-0.0034607,-0.0010216,-0.001137,0.00056392,-0.00544,0.024986,-0.0025095,-0.0027624,0.00018555
0.0051951,-0.047327,0.040323,0.0063891,0.031018,0.012119,0.0054177,0.0002562,0.012754,0.0081254,-0.010441,-0.0058435,-0.013268,0.018408,-0.014438,0.0067313,0.022314,0.0035766,-0.012794,-0.0014456,0.00070348,0.012852,0.019804,-0.012409,0.0062647,-0.013535,-0.011651,0.0077501,-0.0011479,0.015459,0.011638,0.0059961,-0.0033453,-0.0053876,0.024195,-0.0024304,0.013331,-0.041337,0.0088643,-0.0065998,-0.0012403,0.0063741,-0.019289,-0.01247,0.00023419,-0.0034496,0.00034486,0.0381,0.015997,0.023142,-0.0040622,-0.0083979,0.035339,0.010751,-0.010374,0.0081477,-0.0068537,-0.00055753,0.0052725,-0.0048218,-0.0018427,0.005646,0.0057104,0.0029057,-0.0026523,0.001933,0.002623,-0.00080122,-0.012658,0.0037625,0.0015522,0.0059208,-0.0039064,0.0098573,0.00067244,-0.00061195,-0.0020917,-0.0078833,-0.015003,-0.00033994,-0.0054363,-0.0042923,0.0089152,0.0027294,-1.3799e-05
0.0076738,0.01189,0.034965,-0.05267,-0.011043,0.096269,-0.022575,0.01053,0.030662,0.027807,-0.0021704,0.031655,-0.016302,0.019672,-0.012875,-0.029919,-0.064258,-4.3598e-05,-0.0021382,0.0023529,0.012767,0.0034768,-0.0048426,0.01598,0.0090391,0.027427,0.03569,0.014737,0.0023689,-0.0052087,0.028134,-0.0020245,0.012963,0.014188,-0.014159,0.0067249,0.0037706,0.041975,0.013255,0.00016938,0.0039371,-0.0068409,0.001182,-0.016979,-0.005431,-0.0016021,0.0083319,-0.032586,-0.014226,-0.057988,-0.0059793,-0.011189,-0.019737,-0.0049377,0.0040013,-0.031682,0.0024188,-0.033551,0.015989,0.013003,0.01864,-0.0020409,0.032306,-0.0095031,-0.001263,-0.010868,-0.014803,-0.0058838,-0.0018259,0.011202,-0.00091953,0.0035817,-0.007042,0.024206,0.0072493,0.0014284,0.015658,-0.0041688,-0.011997,-0.026865,-0.0043394,0.0040646,-0.0044336,-0.0049728,-6.8451e-05
0.0047884,0.0084609,0.011598,-0.018201,-0.0079163,-0.0032139,0.069331,-0.012341,-0.0065575,-0.00012188,-0.0020427,-0.0013023,0.0014257,-0.001045,0.0083674,-0.0068293,-0.0062119,-0.0031652,-0.0016859,-0.00013425,-0.0071298,-0.0040932,-0.0078844,0.0033466,0.00085653,0.0078001,-0.026436,0.00040291,0.00089288,-0.0010261,0.0071454,-0.0013376,-0.0045784,0.0054813,-0.013065,0.0057424,-0.0035318,0.017259,-0.0026669,-0.0010868,0.0014038,-0.0042568,0.0060697,-0.0038047,-0.0028077,0.0021326,0.0078654,0.022607,-0.005755,-0.0031846,6.3617e-05,0.013532,-0.0072615,0.0010042,0.0095363,-0.010847,-0.01367,-0.016884,0.00063741,-0.00065159,-0.0009802,-0.0096374,0.0050272,-0.00062644,-0.00066491,-0.0038518,-0.0022764,0.0021608,0.0023671,0.011024,4.2981e-05,0.00033435,0.00070901,-0.0084417,0.0029304,-0.0036923,0.0030114,-0.0038949,-0.010104,-0.0033542,-0.012528,-0.0053744,0.00027599,-0.0057375,-0.00097651
-0.0084161,-0.18452,-0.027386,-0.069243,0.02377,-0.0051913,-0.01347,0.11552,0.051847,0.04915,-0.016706,-0.014353,-0.019101,-0.0010757,0.0012711,-0.0089176,0.038923,-0.012796,0.016104,0.025888,0.027031,-0.00076216,0.027699,-0.028867,-0.004499,-0.019217,0.062833,0.041985,-0.0024396,0.00073878,-0.001253,-0.00013668,0.0064347,0.018909,0.015622,0.016281,0.026335,-0.035269,-0.0076346,0.0037345,-0.000891,-0.000125,0.043977,-0.025622,-0.0052239,-0.012184,0.042,0.016179,0.029498,0.033962,-0.010319,0.013298,0.030712,-0.0035843,-0.0093233,-0.013513,-0.0034763,-0.022619,-0.0051769,-0.010815,0.0021497,0.028099,0.0033878,0.0093707,0.00076799,-0.014621,-0.00029758,-0.0021924,0.013885,0.0065014,0.0014818,0.00988,-0.0051078,0.0010922,0.0073706,-0.0043157,0.0072462,-0.0071443,-0.025996,-0.013723,0.00071139,-0.031012,0.0069576,0.0011517,-0.00098022
0.0036506,-0.030341,0.011806,0.0087386,-0.026842,-0.017582,-0.010186,0.006711,0.080093,0.010447,0.012807,-0.00065369,0.0070431,0.011298,0.0090594,0.0076613,0.010018,0.00045713,0.018365,-0.01137,0.0007749,-0.021375,0.0036354,0.00015862,-0.0064175,0.0034907,0.0095186,0.030198,-0.011639,-0.0068519,-0.003892,0.00080286,-0.0022753,-0.00090221,-0.0085396,-6.2362e-05,-0.0034299,0.003373,-0.0043427,-0.00012346,0.0031331,0.0027869,0.020717,0.0068912,0.00063228,-0.0032191,0.0097957,-0.0077298,0.0032496,-0.016245,-0.00098655,0.01442,0.015629,0.00051283,0.0078967,0.02117,0.017275,-0.012866,0.0081049,0.0030495,0.0015707,-0.0098128,0.0015277,0.0058197,0.0038111,-2.5788e-05,-0.00015706,0.0046474,-0.0026368,0.0096712,0.00022227,-0.00067433,0.0078528,-0.00053369,-0.0018966,-0.0030351,-0.0023638,0.0044719,0.018959,0.0039394,0.0071775,-0.016256,-0.0036907,-0.0019003,0.0006759
-0.0044749,-0.017451,0.0098988,-0.04796,0.018794,-0.0012713,0.03508,0.0027014,0.028421,0.065,0.00041415,-0.0057332,0.014071,-0.011927,-0.0059962,0.0085352,0.013686,-0.0019426,-0.0011285,0.0034091,0.00737,0.0078927,-0.00088912,0.0095263,0.0090392,0.010508,0.016954,0.010646,-0.012409,0.0097196,-0.0085154,4.3203e-05,0.0010339,-0.0096427,-0.0047067,0.0082961,-0.014144,-0.039611,0.0085735,0.0057959,0.0071904,-0.0047124,0.020193,0.006353,-0.0037367,0.0027747,0.015806,0.035755,0.0062371,0.035114,-0.0054139,0.0023048,0.027016,0.016214,-0.020015,0.005849,0.015366,-0.02508,-0.00096094,0.012207,0.00037502,-0.0019695,0.0098371,-0.0002216,-0.006255,0.0066901,-0.011964,-0.0035392,-0.0040957,0.0043797,0.0090189,-0.0034182,-0.00043957,0.0085468,-0.0034116,0.0043228,-0.0067765,-0.0025501,-0.014807,-0.00084229,0.0094755,0.0022878,0.0021034,0.0020245,-0.00023332
-0.0083766,0.112,-0.08102,0.079779,-0.051468,-0.056455,-0.024838,0.013054,0.020454,0.09464,0.069744,0.07104,0.01306,-0.026914,-0.0081807,0.02333,0.0096579,0.056173,0.043744,0.011519,0.043314,-0.083355,-0.030202,0.013655,0.049883,0.018466,-0.074041,0.083167,-0.021432,0.043509,0.021086,-0.011138,0.012255,-0.0090093,-0.037939,0.028695,-0.056881,0.098212,0.034364,-0.00066876,0.011095,0.0096164,0.098339,0.04216,0.0089144,-0.0024872,-0.039978,-0.12476,0.028487,-0.067644,0.025891,-0.023595,0.038244,0.0073182,0.026215,0.086235,-0.00033306,-0.030995,0.018288,0.023148,0.020899,-0.043052,0.050569,-0.034313,0.00026778,0.011203,-0.011799,0.0095031,0.025831,0.031414,-0.014956,0.010262,-0.0039681,-0.046952,-0.026924,0.0089289,-0.038876,0.00076818,0.076587,0.051872,-0.014146,-0.021072,0.0076341,0.0040394,0.00087296
0.0041846,0.017463,0.062788,-0.039304,-0.0035043,0.018204,0.0001384,0.017751,0.060757,0.037764,-0.0041622,0.10024,-0.012635,0.039219,-0.018977,-0.039063,0.0041942,-0.013726,-0.027872,0.0027092,0.0012057,0.0091368,0.0049989,-0.013237,0.0078146,-0.0033207,0.05767,0.00076127,0.0070075,0.0087995,0.0019416,0.00051482,-0.022724,0.015113,0.0088412,-0.014055,-0.019072,-0.039968,0.010603,0.011114,0.0056433,0.0044507,-0.021818,-0.015691,-0.006739,-0.0010156,0.0018641,0.021902,0.0046027,0.046535,0.0044485,-0.019904,0.013333,0.0095086,0.017139,-0.0031255,-0.017056,-0.028035,-0.0325,0.001834,0.0092589,0.011106,-0.0022493,0.012694,-0.003301,-0.0025677,-0.0057017,-0.0055024,0.014874,0.0049662,-0.0060593,-0.0027785,0.0027131,0.01215,8.9561e-05,-0.014406,0.0017776,0.0061589,-0.016837,-0.0036243,-0.013496,0.0080589,0.0048769,0.012041,0.00056404
0.00059809,-0.052895,-0.036531,0.009909,0.0049557,-0.0011699,-0.036557,-0.0097427,0.022023,-0.019731,-0.00066063,-0.022785,0.046495,0.0076669,-0.035741,-0.0086868,-0.0060634,0.013284,0.017533,0.029061,-0.018262,0.020719,-0.0056894,0.01169,0.011118,0.01021,0.0019052,-0.022871,0.0099016,0.0039016,-0.0060638,-0.0044528,0.0039221,0.0039025,-0.048477,0.0088491,0.013214,0.02192,-0.018736,-0.0088212,0.0045756,0.01118,0.00032592,0.011316,-0.0028743,0.013374,-0.0013222,-0.031788,-0.00276,0.013112,-0.0022374,0.0058691,-0.02712,-0.011295,0.014137,-0.011233,0.0038169,-0.021278,0.031511,-0.0021439,-0.0072044,0.017455,0.0077968,-0.013377,0.00050041,0.011259,-0.0027001,0.0086252,-0.0035594,0.005859,-0.00013886,0.00027361,-0.001566,-0.022481,0.0064385,-0.0038773,0.012576,0.0027431,-0.04226,0.032867,0.015838,0.0036941,-0.0029815,-0.0017612,8.1192e-05
0.010939,0.012953,0.035725,0.030785,-0.020249,-0.0028708,0.063934,-0.036007,0.068528,0.015145,0.0063218,-0.0029417,0.031957,0.073225,0.0019263,-0.019581,-0.034076,0.0067693,0.0022033,0.0053225,-0.0024711,0.020017,0.0029804,0.0059883,0.017501,0.0053057,0.0077131,0.02346,-0.025538,0.0092045,0.016951,0.012938,0.0033554,-0.016486,-0.0099466,-0.01776,-0.004786,0.0021972,-0.016183,-0.0037621,0.00033967,0.0094259,-0.018477,0.015307,-0.0077294,0.0061336,-0.0091504,-0.041452,-0.01026,-0.025665,0.0090649,0.00047737,0.017084,-0.00027283,-0.019706,-0.013882,0.01601,0.023923,-0.0098557,-0.013087,0.022906,-0.005149,0.038965,0.02892,-0.0044765,0.0012552,-0.0044118,0.0029231,-0.0040838,-0.016502,0.00091347,0.0099728,0.014158,-0.0092015,0.0028349,-0.012905,-0.0042902,-0.0015048,-0.03654,0.00046037,0.012381,0.0020804,0.0090524,-0.0095619,0.0010968
-9.4932e-05,0.069838,0.0037361,-0.043576,0.0024465,-0.014053,-0.0053045,-0.00092947,-0.037517,-0.020966,0.011816,-0.010915,-0.0015011,-0.025924,0.018696,0.0032108,-0.0015174,0.0098361,0.00057326,-0.0039482,-0.01096,-0.023774,0.0058918,-0.0039021,0.0034042,-0.00099651,-0.011789,0.013173,-0.030259,0.0021482,0.0048276,0.0035138,0.014903,-0.017178,-0.01201,0.016571,-0.0022174,0.017948,0.0083216,0.0050983,0.0052314,-0.0070685,0.020328,-0.00086982,0.0049939,0.0047688,0.012983,-0.0023527,0.010941,-0.030326,-0.0092512,0.011385,-0.013649,0.01524,0.025417,0.023551,0.022646,-0.00072406,0.0085665,0.0059387,-0.0083806,-0.0069638,0.0081598,-0.00091396,0.0015224,0.0033396,0.0045187,0.0048443,-0.0068894,-0.0026655,0.0041567,0.0045356,-0.0063711,0.0005827,0.0034696,0.0041791,-0.0081281,0.0059464,0.015337,0.014483,-0.0055513,-0.0079288,0.0013386,-0.012442,0.00026974
-0.03147,0.067564,-0.094174,0.066886,0.062642,-0.011617,-0.00087081,-0.03158,-0.12465,-0.0077881,0.0060953,-0.022851,-0.0015561,-0.0036612,0.0038242,0.080112,0.0099198,0.017049,-0.02148,-0.020504,0.0023766,-0.0082961,0.026502,0.002666,-0.00019339,-0.0081611,-0.09146,-0.007907,-0.0089245,0.0030544,-0.0084844,0.012971,0.00028599,-0.017567,0.055451,0.006072,-0.0016561,-0.031416,0.0090387,-0.010852,-0.0051334,-0.0021011,-0.033153,0.016733,0.0079651,-0.0062587,0.018631,0.044422,0.036067,-0.0066184,0.0058721,0.0031534,0.01484,0.0065886,-0.004434,0.0025806,-0.01191,-0.012728,0.004215,-0.0049087,-0.024641,-0.03771,-0.0076856,-0.0081655,-0.00047643,0.0090122,0.009254,0.0087543,-0.0063107,-0.0069794,0.025901,0.005401,0.0027812,-0.0070315,0.0018477,0.0028404,-0.0051362,-0.013949,-0.0022028,-0.026042,-0.007594,0.052847,0.0095871,-0.00015414,-0.00053132
0.0028853,-0.047844,0.0063138,-0.029731,-0.013225,0.0033681,0.014217,0.0008894,0.028745,-0.010335,0.001348,-0.0043025,0.0057033,0.0046717,-0.0058905,-0.0068426,0.079599,0.0022573,0.0067083,-0.0072382,-0.0027751,-0.016893,0.0068272,0.0023673,-0.015564,0.0013212,-0.0097264,0.011596,0.0068777,0.0024601,0.0045282,-0.00085874,-0.013094,-0.0073046,0.0059844,-0.00090789,0.012984,-0.019532,0.00058186,0.0050011,-0.002455,0.0028382,0.0082075,-0.0075705,0.0017386,0.002049,0.0075683,0.016357,0.0019025,-0.012538,-0.0095427,-0.0098094,0.0099622,0.012283,0.015129,0.0072637,0.00081633,0.022523,0.013879,-0.0027439,0.0026673,0.0057404,-0.009637,-0.00029424,-0.0050697,0.0050883,-0.0057481,-0.0022298,-0.0069874,0.0018288,0.0014496,-0.0020262,0.0006042,0.0053443,0.0094951,0.0016466,0.0010989,0.0019285,0.030437,0.012621,0.0035988,-0.0034943,0.002738,-0.0093416,0.00010607
-1.2324e-05,-0.038717,-0.09133,0.075949,0.0066577,0.0024868,0.0013641,-0.0072554,-0.0061391,0.058456,-0.00010181,0.0095961,0.043443,0.018032,0.013469,0.015659,-0.034485,0.035808,0.0043125,0.011982,0.0045742,0.040669,-0.0069337,0.013513,0.028392,0.0081965,0.062769,-0.028044,-0.0049984,0.017146,0.017918,-0.004697,-0.010734,0.01998,0.012252,0.0029487,0.0033749,-0.046808,0.0030571,-0.0076659,0.002193,-0.0029723,-0.016149,0.010886,-0.0042714,-0.010113,0.0044192,0.022275,-0.014703,0.022249,0.011477,0.014819,0.016912,0.020229,-0.025499,0.0036192,0.010655,-0.052319,0.017053,0.013929,-0.0068924,0.0099119,0.015203,-0.0038968,-0.008378,0.018953,-0.0018192,-0.0097109,0.019959,0.025539,-0.0056415,0.0042307,-0.026563,0.0090702,-0.010891,-0.0023714,-0.0029916,-0.014065,-0.052964,0.009332,-0.0092015,0.028902,0.005113,0.0051917,0.0005822
-0.0039905,-0.13413,0.016815,0.051196,-0.01045,-0.015282,-0.028522,0.0082647,0.0034939,0.0082066,0.0015508,-0.031513,0.012878,-0.0028234,0.012447,0.014134,-0.044856,0.01186,0.055844,0.013668,0.0046014,-0.0061405,-0.01026,-0.0090632,0.0060924,-0.016413,-0.011958,-0.0089434,-0.012397,-0.016388,-0.00094124,0.0020368,0.0007834,0.016791,0.029562,0.014586,-0.0054044,0.028927,-0.00014913,-0.0089205,-0.00052631,7.1324e-05,0.044369,0.01425,0.0065343,-0.0052519,-0.0065875,0.014208,-0.013228,0.032441,-0.0025408,-0.014007,0.03841,-0.0033767,0.0067437,0.024233,0.0017204,0.00055044,0.0080993,0.023068,0.0033385,-0.0092098,0.026527,8.4457e-06,0.001432,-0.0094595,0.0048833,0.00015694,0.017055,0.02178,-0.010077,0.0026137,0.00092817,-0.015946,-0.0080491,0.0077391,-0.0067943,-0.012892,-0.0019678,-0.011541,-0.0062158,-0.012382,-0.0075828,0.0074675,0.00098259
0.0019222,-0.069484,0.018693,-0.043585,0.00017881,0.0014615,-0.014253,0.036507,0.072116,0.020716,-0.0092525,0.014345,-0.0097557,0.035017,-0.03347,-0.017815,-0.081109,-0.016058,0.013583,0.051993,0.0033267,0.030641,-0.0029045,-0.0046685,0.012849,0.0064605,0.034074,0.011151,0.015994,0.016151,-0.024465,0.0037403,0.015724,0.017868,-0.011107,0.02283,0.015034,0.032625,-0.014919,0.012531,0.0096079,-0.0019489,0.029912,-0.01808,-0.0093544,0.0028115,0.020824,-0.036955,-0.027586,0.0053952,-0.010724,-0.0049211,-0.0028439,-0.028834,-0.020917,-0.016886,-0.003793,0.01998,-0.024036,0.0089681,-0.017667,0.0024138,0.013032,-0.0045765,-0.0044081,0.0046267,0.004565,-0.00072488,0.0075159,0.0045455,-0.0046907,0.0048186,-0.0040651,0.012746,-0.0024335,0.008651,-0.006964,-0.00064321,-0.013416,-0.020309,-0.0097631,-0.037374,0.004691,0.0036008,-0.0014724
