-0.97802,-1.6244,-0.056173,0.30323,0.92968,-0.20707,3.1382,-1.839,-1.3621,2.3322,0.28268,-4.2639,-3.7268,0.19462,-1.973,0.50064,-3.3116,-0.23483,-0.93977,-4.1235,-1.8515,-1.5819,-4.0432,-1.6274,-0.68791,-0.93139,0.14811,-2.7511,3.0045,0.033953,4.0798,0.67549,-2.3648,-0.18471,1.3099,0.62862,-1.3398,-4.4407,1.0411,-1.4053,0.63628,0.16122,7.4457,1.7755,2.0725,1.5054,-0.79064,-2.567,-2.9299,-1.1333,-1.0677,1.5255,4.5947,-0.59551,1.536,2.6425,-1.2039,-2.2096,-2.7296,-1.3314,-1.3351,1.0669,-2.1752,3.3058,1.7885,4.2796,1.2781,1.1458,1.4642,-2.0776,2.0424,1.3881,1.9077,4.871,0.99862,3.606,1.7804,4.3158,-0.72057,2.0672,4.2367,1.8783,0.71412,1.3255,0.27041
0.18,0.27564,-0.037771,0.11026,-0.1265,-0.15129,-0.16735,-0.1277,-0.0078668,-0.13205,0.064775,-0.34208,0.091324,0.0023224,0.076576,0.12142,0.049605,-0.025418,-0.083368,-0.061766,-0.012061,1.802e-05,-0.056828,0.14178,-0.063164,0.029885,-0.24708,-0.09352,-0.20633,0.021693,0.13209,-0.047765,-0.028334,-0.09126,-0.13154,0.079476,-0.080757,-0.067371,0.0066276,0.070189,-0.0037516,-0.028098,-0.03395,0.064435,0.00079535,0.0061165,-0.12263,-0.41176,0.021972,-0.19256,0.12502,-0.015276,0.034336,-0.02289,0.10666,-0.019068,0.13541,0.13623,0.044364,-0.073475,0.066304,0.073833,0.15099,-0.017824,0.020837,0.12104,-0.011299,0.047084,-0.073411,-0.17117,-0.010931,-0.012204,0.022109,-0.080075,0.063109,-0.012197,-0.00021433,0.020412,0.029003,0.054832,0.09554,0.10672,0.06861,-0.034151,-0.0021532
0.0012806,0.10988,0.0045831,0.014601,-0.0041012,0.024913,-0.03769,-0.013287,-7.9608e-05,-0.015327,0.0010088,0.01921,-0.00097198,-0.0031014,-0.011978,0.00441,0.012441,0.0050723,-0.00069557,-0.0086694,0.0028665,-0.00097184,0.00091492,0.0087575,0.0032163,0.019619,0.0017195,-0.022421,0.0083312,0.0127,0.013775,0.0036166,-0.010077,-0.01068,-0.0056881,-0.0083921,-0.0041347,-0.0036729,0.0048191,0.0062085,0.00089422,-0.0012682,0.0021088,-0.0081885,0.00011651,0.00080262,-0.011714,0.037689,0.01484,-0.0059348,0.0020738,-0.026504,-0.01182,0.0047796,-0.003264,-0.010815,0.011889,-0.0055424,-0.0084561,0.0079571,0.006777,-0.014244,0.0035968,-0.0063872,-0.008967,0.010508,-0.0088623,-0.0013627,0.0035964,0.0061029,-0.002958,-0.0042807,0.0091966,0.0075524,-0.006844,-0.0030143,8.3845e-05,0.00084697,-0.0064657,0.0022345,-0.0061674,0.017211,0.005081,0.0085159,-0.00043682
-0.0013954,-0.067908,0.05877,0.022287,0.012841,-0.025652,-0.036029,0.01143,0.071297,0.0299,0.0017227,0.019294,-0.0078729,0.002057,0.0004394,0.0090509,-0.047493,-0.0035214,0.0026687,-0.01716,-0.012872,-0.0017425,-0.017035,0.013499,0.034433,-0.006726,-0.049016,0.013406,-0.018364,-0.0049144,-0.018227,-0.0034508,0.019517,0.0031259,-0.039276,-0.0019469,-0.0081135,0.029995,0.00028013,-0.012116,0.0063826,-0.010783,0.018813,-0.002977,0.00082443,0.0072625,0.0072161,0.030321,-0.011133,0.0082655,-0.00012995,0.0083103,-0.023968,-0.023278,0.0045772,-0.015792,-7.1913e-06,-0.019111,0.03567,-0.0021906,-0.00027727,-0.0056022,-0.0024002,0.014712,-9.6215e-06,-0.0083306,-0.011188,-0.0059089,-0.0074396,0.0036216,-0.0018594,0.0042387,0.0033463,-0.0082681,-0.0053906,-0.0090114,0.0022882,0.015124,0.011599,-0.0139,0.008676,-0.011826,-0.016593,-0.012746,-0.0011132
-0.0063197,-0.067566,-0.01877,0.16636,0.0089432,-0.018065,-0.058221,0.038441,0.0065369,0.0021527,0.0022817,-0.014159,-0.0097788,-0.0046403,0.0028368,0.020152,0.03029,0.011454,0.00422,0.026493,0.0042069,-0.011898,0.0022957,-0.012182,0.004696,0.016744,-0.047838,0.023016,0.021787,0.004365,-0.02574,0.00073022,0.01757,-0.0010952,0.0019778,-0.014958,0.012412,0.021949,-0.0040141,3.3387e-05,-0.00038562,-0.0022318,0.012591,0.00011181,0.0040894,0.001753,0.033503,-0.031847,-0.0057647,-0.014497,-0.013931,0.015496,0.0061378,0.0010555,-0.011233,0.025199,-0.010852,0.040484,-0.030734,-0.011358,-0.017102,0.0033743,0.002226,0.013943,0.0075569,0.0017994,0.012257,-0.00016513,0.0019059,-0.013332,-0.014725,0.0099051,0.010478,0.0019603,0.0026458,-0.0017018,-0.0050382,0.0018134,-0.00042986,0.0012864,-0.0059132,0.052068,-0.006676,-0.0090284,0.00037493
0.010973,-0.1026,0.095,0.018741,0.038852,0.03102,-0.0032094,0.0018289,0.026471,0.0159,-0.017993,-0.0087859,-0.028802,0.034243,-0.036629,0.016994,0.019868,0.016818,-0.018895,-0.0040193,-0.00053494,0.028728,0.037136,-0.024142,0.010798,-0.021021,-0.018737,0.0091558,-0.0050694,0.034912,0.025621,0.0072661,-0.013338,0.0022252,0.052142,-0.0028693,0.020011,-0.075172,0.022684,-0.014102,0.00064613,0.014267,-0.027888,-0.02175,0.0026922,-0.0044421,-0.0049625,0.077876,0.034664,0.053128,-0.001386,-0.02068,0.066512,0.019784,-0.018305,0.025457,-0.014666,-0.013334,0.0014844,-0.0076324,-0.0053529,0.013692,0.0093536,0.0036721,-0.0012207,0.0053485,0.012186,0.00218,-0.020033,0.005159,0.0019994,0.014876,-0.0052274,0.019451,-0.0010214,-0.0022188,-0.0015771,-0.01829,-0.03872,0.013958,-0.0074428,-0.009295,0.016079,0.013326,-0.00016081
0.011499,0.012964,0.06877,-0.084017,-0.019621,0.19128,-0.051574,0.014351,0.053604,0.061363,-0.0018315,0.062791,-0.032658,0.035703,-0.016894,-0.055606,-0.11399,0.011907,0.0053405,-0.00099416,0.022067,0.0071193,-0.0082039,0.031247,0.028664,0.044743,0.052743,0.030926,0.0045636,-0.010201,0.047753,-0.0050442,0.027746,0.022701,-0.022331,0.014247,0.012451,0.090242,0.025727,-0.004491,0.010037,-0.012624,0.00036926,-0.029854,-0.006202,-0.0018523,0.0049467,-0.054728,-0.030203,-0.13353,-0.012105,-0.024568,-0.037203,-0.0077062,0.014956,-0.053516,0.0063536,-0.05146,0.043982,0.028487,0.03636,-0.0023003,0.062696,-0.01775,0.0018608,-0.01313,-0.025311,-0.0098873,-0.0042472,0.024538,-0.00048056,0.012439,-0.014655,0.046444,0.015795,0.0048554,0.032705,-0.0061621,-0.015294,-0.048526,-0.0094276,0.016895,-0.0087273,-0.006657,-5.9099e-05
0.0090066,0.011543,0.019516,-0.034252,-0.019413,-0.0099511,0.14329,-0.030095,-0.0099993,0.0053305,-0.0028997,-0.00025585,0.003847,-0.00028923,0.017748,-0.012753,-0.0031179,-0.0073976,0.002281,-0.00042497,-0.014582,-0.0076858,-0.016416,0.010593,0.0020253,0.011195,-0.051822,-0.0033532,0.0074625,-0.0018071,0.015289,-0.0022174,-0.011088,0.014291,-0.025367,0.014586,-0.0039654,0.037269,-0.0083993,-0.0044191,0.00093895,-0.0099128,0.017397,-0.0055489,-0.0066422,0.0024877,0.015805,0.059311,-0.011655,-0.0040929,-0.0028378,0.02735,-0.017995,0.0030034,0.02221,-0.021685,-0.032923,-0.038074,0.0042436,-0.001942,-0.0050496,-0.021601,0.010631,0.0018091,-0.0011287,-0.010128,-0.0044706,0.0036558,0.0065229,0.022882,0.00041939,-0.00023845,0.00037687,-0.017057,0.0048796,-0.007949,0.0040207,-0.010077,-0.018039,-0.0075826,-0.026001,-0.014365,-0.00086173,-0.011617,-0.0021333
-0.017917,-0.35993,-0.061924,-0.11895,0.042554,-0.017113,-0.032937,0.21529,0.096529,0.11152,-0.026989,-0.035695,-0.018996,0.0021222,0.0016671,-0.010882,0.078075,-0.013794,0.045173,0.055616,0.046768,0.0018251,0.052145,-0.049917,-0.0073319,-0.047173,0.13743,0.067374,-0.0078738,0.0026384,0.011414,-0.0017046,0.018154,0.025551,0.023609,0.028798,0.05746,-0.050792,-0.022213,0.0077779,-0.0063561,0.00057687,0.10847,-0.038261,-0.0087922,-0.019397,0.071979,0.02128,0.059453,0.060588,-0.018635,0.019909,0.034316,-0.014411,-0.0073661,-0.029381,-0.013124,-0.040908,-0.0093123,-0.026448,0.0066446,0.058108,0.0010817,0.026457,-0.0027995,-0.017546,-0.0040476,-0.00099423,0.025371,0.0049326,0.0060657,0.024689,-0.0071952,-0.00039627,0.017421,-0.0061778,0.022242,-0.010222,-0.070164,-0.025271,0.010616,-0.046186,0.012911,0.0041091,-0.0016646
0.0078917,-0.031012,0.01743,0.025676,-0.054607,-0.038572,-0.035826,0.00090578,0.14306,0.0091,0.023823,-0.00010774,0.010609,0.018508,0.015711,0.022946,0.010754,0.0026697,0.038677,-0.025822,-0.0036334,-0.043508,0.0071925,0.0032895,-0.015696,0.0051952,0.013101,0.048629,-0.01835,-0.015803,-0.0094428,-0.0024329,-0.0055795,-0.0036336,-0.016697,-0.0023852,-0.0084737,-0.0058231,-0.0040814,0.0011181,0.0032422,0.0035052,0.028488,0.01249,-0.00033932,-0.009034,0.020707,-0.0054042,0.0097702,-0.030759,-0.003279,0.026369,0.023106,-0.0073672,0.015359,0.041864,0.027974,-0.027159,0.0025941,0.0041296,-0.0026541,-0.024834,-0.0025432,0.0080833,0.0054621,-0.0013626,0.001995,0.0066648,-0.0088304,0.013914,0.00010178,-0.0031793,0.016301,0.00096583,-0.0090218,-0.0066887,-0.0079928,0.0056022,0.034916,0.002823,0.010115,-0.024711,-0.0084654,-0.0024769,0.0013638
-0.01489,-0.023867,0.035314,-0.095337,0.03886,-0.0009661,0.078325,-0.00096397,0.047454,0.12411,0.00070198,-0.01538,0.025494,-0.031823,-0.012907,0.012695,0.015467,-0.0038285,-0.0044551,0.011407,0.0099091,0.012188,-0.011332,0.021455,0.014385,0.026968,0.040034,0.010816,-0.034689,0.021192,-0.029889,-0.005266,-0.003051,-0.027495,-0.017538,0.017579,-0.03978,-0.081824,0.018875,0.011805,0.011855,-0.012084,0.028266,0.0095718,-0.0091998,0.0031951,0.030422,0.086667,0.0083918,0.09626,-0.016559,0.0016495,0.050439,0.022868,-0.048369,0.01204,0.033438,-0.038434,-0.010394,0.024083,-0.0069986,-0.005273,0.0076151,-0.0053704,-0.013858,0.02084,-0.02268,-0.0034744,-0.014658,0.010267,0.01523,-0.0070883,-0.0029555,0.012792,-0.0082977,0.010077,-0.016065,-0.0071537,-0.029416,0.0067386,0.018675,0.0077295,0.0030348,0.0085153,-0.00050048
-0.013955,0.19907,-0.1697,0.13389,-0.084401,-0.11736,-0.072488,0.024311,0.020473,0.19574,0.10569,0.10965,0.022028,-0.053246,-0.033748,0.022322,0.071686,0.11461,0.045273,0.007628,0.079034,-0.12257,-0.05358,0.02451,0.10151,0.016826,-0.1889,0.1578,-0.025559,0.073906,0.032357,-0.036255,0.018288,-0.016452,-0.074228,0.071702,-0.083697,0.16442,0.070172,-0.0019548,0.0083585,0.011856,0.14868,0.070286,0.0017645,0.0044743,-0.061161,-0.23016,0.051929,-0.099423,0.033756,-0.064182,0.040974,0.019887,0.036121,0.12026,-0.031232,-0.075963,0.022805,0.014916,0.032355,-0.060016,0.062738,-0.084276,-0.016612,0.0001091,-0.04551,0.0082692,0.039133,0.034167,-0.033283,0.018757,-0.02038,-0.08296,-0.039974,-0.0020818,-0.067579,-0.012623,0.10423,0.070804,-0.03439,-0.046823,0.009912,-0.0086851,-0.001053
0.011545,0.068623,0.10826,-0.08137,-0.0078164,0.030973,0.0021453,0.0261,0.08768,0.057369,-0.0076934,0.17957,-0.0136,0.083144,-0.052594,-0.068458,-0.0065339,-0.02855,-0.056362,0.012613,-0.013444,0.023388,0.0047099,-0.025888,0.0086823,-0.00274,0.10865,-0.016312,-0.0096011,0.019056,0.011091,-0.00075427,-0.041822,0.037219,0.026598,-0.013509,-0.0317,-0.095422,0.019415,0.028729,0.012658,0.010825,-0.043764,-0.024485,-0.0099773,0.0058353,-0.0030744,0.048451,0.012437,0.081961,0.0055019,-0.042678,0.020049,0.015385,0.033922,0.0073385,-0.029847,-0.051783,-0.07959,9.5685e-05,0.011744,0.021219,-0.0005372,0.023853,-0.0017507,-0.0044684,-0.0078732,-0.0067228,0.028628,0.0011949,-0.013604,0.00012612,0.0037904,0.016645,0.0018396,-0.029871,0.0059882,0.011525,-0.047855,0.0032442,-0.018969,0.027648,0.017138,0.027138,0.0011914
0.0021722,-0.10627,-0.062969,0.014899,0.030742,0.0086346,-0.077469,-0.0097102,0.055583,-0.061589,-0.0064409,-0.029606,0.065661,0.027132,-0.069866,-0.02427,-0.0029321,0.022415,0.035026,0.062807,-0.018032,0.040554,-0.0089593,0.0095469,0.029072,0.01262,-0.026487,-0.033514,0.037452,0.0058753,-0.008129,-0.0042669,0.01009,0.01976,-0.10006,0.019051,0.023724,0.048416,-0.026216,-0.0092653,0.010239,0.025136,-0.010447,0.011856,-0.0054856,0.02494,0.0019587,-0.066496,-0.0018554,0.036342,-0.0085277,0.0057956,-0.038331,-0.01639,0.040987,-0.033437,5.4692e-06,-0.029895,0.063581,-0.0034799,-0.022306,0.043348,0.0060131,-0.023155,0.0010024,0.014978,0.0040447,0.017639,-0.0033584,0.018925,0.0056419,0.00056185,-0.00024688,-0.036249,0.015331,-0.0051488,0.024979,0.0048362,-0.072202,0.050487,0.025495,-0.0011685,-0.0045289,-0.0027325,0.00064419
0.015302,0.049167,0.072156,0.050352,-0.041147,-0.0038747,0.13292,-0.075455,0.094239,-0.0042575,0.0067967,-0.011056,0.062666,0.12819,0.0078406,-0.04181,-0.071349,0.0070373,-0.0042399,0.016319,-0.01597,0.037255,0.008795,0.0040737,0.033238,0.012726,-0.0030091,0.049468,-0.055438,0.013439,0.026247,0.023765,0.0103,-0.041282,-0.015116,-0.036176,-0.018244,-0.0072406,-0.037565,-0.0019989,0.0003286,0.016747,-0.049879,0.025609,-0.013773,0.015105,-0.01215,-0.12164,-0.0090798,-0.072177,0.021682,0.009554,0.013897,-0.0055609,-0.027765,-0.038069,0.028027,0.049492,-0.047213,-0.03253,0.043392,-0.010649,0.066188,0.051039,-0.0088769,0.00096249,-0.0042884,0.0090904,-0.0082703,-0.050483,0.008054,0.019679,0.035404,-0.019999,0.0045116,-0.015873,-0.010131,-0.00080589,-0.093248,-0.00074411,0.026914,0.015001,0.019982,-0.016016,0.0018239
0.0012554,0.16071,0.0080021,-0.09912,-0.013436,-0.028848,-0.030866,-0.016306,-0.067862,-0.038374,0.025793,-0.021262,0.0022447,-0.04459,0.023231,-0.0096223,-0.0043712,0.015086,-0.00039215,-0.0040465,-0.028592,-0.049466,0.013106,-0.01051,-0.003275,-0.0070232,0.015103,0.019776,-0.067714,0.0060137,0.0080373,0.0065219,0.025387,-0.043994,-0.026126,0.031132,-0.0018101,0.036738,0.011167,0.012937,0.0090816,-0.014898,0.030767,-0.0041012,0.0073251,0.0097771,0.021913,-0.0071398,0.012779,-0.052686,-0.021772,0.022659,-0.033616,0.025772,0.057818,0.050577,0.051439,0.012213,0.00020255,0.0098426,-0.016145,-0.012651,0.0090644,0.0048544,0.0029621,-0.0035872,0.0096044,0.0051939,-0.015277,-0.012923,0.0054773,0.0089111,-0.013438,-0.00021583,0.0048667,0.0083155,-0.021757,0.011307,0.034612,0.030132,-0.0099466,-0.014241,0.003378,-0.028771,0.00078283
-0.058659,0.14977,-0.15416,0.089951,0.12995,-0.016344,-0.013121,-0.067261,-0.21636,0.019786,0.013833,-0.04618,-0.00091685,0.028212,0.00063202,0.14204,-0.016721,0.037859,-0.043019,-0.037596,-0.0017834,2.4255e-05,0.054653,0.017487,0.0011492,-0.014252,-0.14696,-0.024576,-0.031928,0.010604,-0.00056194,0.025296,-0.011611,-0.032875,0.090019,0.016343,-0.0056534,-0.049852,0.015874,-0.018627,-0.011979,-0.0049046,-0.085289,0.025496,0.0056868,-0.008468,0.030723,0.088497,0.058657,-0.014653,0.0073916,-0.0056355,0.017897,-0.0025575,-0.0088559,-0.019023,-0.032361,-0.044795,0.011755,-0.020087,-0.046109,-0.071848,-0.012772,-0.012191,-0.0094934,0.0038617,0.0040661,0.013822,-0.019307,-0.021318,0.053067,0.011168,0.005207,-0.014175,0.010274,-0.0045746,-0.0084484,-0.031491,-0.017548,-0.07721,-0.013696,0.095442,0.020705,-0.0054502,-0.00094225
0.0066722,-0.093751,0.0064511,-0.068596,-0.031244,0.013149,0.025265,0.0067619,0.049618,-0.015093,0.0033845,-0.0026545,0.0075956,0.0093465,-0.012704,-0.010925,0.12707,0.010889,0.014615,-0.010397,-0.0055756,-0.034175,0.012868,0.0077452,-0.028763,0.0015843,-0.013138,0.021516,0.019498,0.0077566,0.014606,-0.0032237,-0.023096,-0.002891,0.010555,0.0019658,0.024901,-0.026996,0.005399,0.016211,-0.0048987,0.0014558,0.021225,-0.013217,0.0025894,0.0040009,0.01509,0.028074,-0.005009,-0.036646,-0.016803,-0.016494,0.021783,0.013385,0.032731,0.012529,0.00072576,0.033065,0.019491,-0.0026063,0.0047135,0.01069,-0.0071016,-0.0046458,-0.0097757,0.0014832,-0.013992,-0.0064262,-0.0096735,-0.001184,0.0033115,-0.0037874,0.00042938,0.015155,0.015879,0.0054878,0.0041512,0.003828,0.054236,0.018841,0.0073333,-0.0017025,0.0055625,-0.018201,0.00018343
0.00036818,-0.1021,-0.19817,0.14614,0.0056193,0.0047015,0.019102,-0.0059129,-0.0038048,0.1428,-0.0011623,0.025799,0.10297,0.031483,0.03191,0.02752,-0.031316,0.075301,0.0077599,0.022877,0.0083597,0.090845,-0.0067222,0.026024,0.055149,0.02294,0.17146,-0.059427,-0.0090844,0.028974,0.039335,-0.0074068,-0.020031,0.046276,0.028709,0.0088536,0.02674,-0.094548,0.011992,-0.0095383,0.0096968,-0.0051348,-0.043558,0.019633,-0.0047993,-0.014018,0.021411,0.036575,-0.028922,0.035094,0.025354,0.043705,0.035985,0.063888,-0.049384,0.0014698,0.030586,-0.10159,0.029756,0.030786,-0.015566,0.037556,0.00049358,-0.0056255,-0.013472,0.04844,0.00012819,-0.019028,0.04227,0.061316,-0.0097508,0.011671,-0.054252,0.036924,-0.013565,0.0020954,0.00085551,-0.019638,-0.10432,0.018594,-0.018227,0.081349,0.012803,0.008088,0.00074379
-0.0038225,-0.24438,0.073408,0.076022,-0.028475,-0.015053,-0.093019,0.0080233,0.0036765,0.0019252,-0.0024249,-0.070496,0.033107,-0.0086117,0.037565,0.02069,-0.077548,0.02381,0.092472,0.022335,0.0021922,0.00081554,-0.023973,-0.015835,0.015609,-0.031542,-0.025894,-0.024053,-0.024402,-0.035083,0.0067601,0.0071209,-0.007166,0.033863,0.059198,0.022921,0.00076041,0.066301,0.0058251,-0.014064,2.0206e-05,-0.0015003,0.092797,0.021548,0.013878,-0.0074908,-0.011743,0.034351,-0.01441,0.083493,-0.0074841,-0.031421,0.058392,-0.014426,0.019316,0.044361,-0.00013692,-0.011174,0.016796,0.046384,0.0053567,-0.021658,0.054004,-0.00096383,-0.0028282,-0.015752,0.0041394,0.0024117,0.02958,0.03936,-0.017549,0.0015083,0.0016553,-0.01949,-0.015654,0.014148,-0.010354,-0.022312,0.0045809,-0.025183,-0.0093409,-0.028629,-0.015329,0.016404,0.0021711
0.002545,-0.11737,0.032486,-0.095835,0.0091027,-0.011518,-0.035929,0.060112,0.1408,0.01316,-0.012662,0.040424,-0.022063,0.075567,-0.082493,-0.033293,-0.15188,-0.030386,0.0227,0.087799,0.0019006,0.056878,-0.012468,-0.0069255,0.021823,0.013543,0.050375,0.0082106,0.037198,0.031801,-0.056956,0.0096452,0.03224,0.028528,-0.0090501,0.051582,0.029714,0.048905,-0.028018,0.023034,0.017686,-0.0002664,0.06609,-0.029989,-0.013363,0.0089736,0.043285,-0.075722,-0.060129,0.0093385,-0.017869,-0.0077154,-0.0078601,-0.058622,-0.036977,-0.022776,-0.0041798,0.065527,-0.050246,0.018374,-0.038943,0.0074406,-0.0025895,-0.0060713,-0.0083897,0.018423,0.01755,0.0048101,0.016774,0.0097217,-0.00093603,0.012336,-0.0098092,0.026811,-0.0030224,0.021267,-0.011064,0.0062127,-0.012459,-0.034316,-0.014421,-0.079138,0.0065182,0.0070313,-0.0029266
